2023-11-21 22:55:41
GET: nanGET: 290080.00GET: 273712.00GET: 245560.59GET: 232863.12GET: 225796.95GET: 220423.70GET: 216534.55GET: 211026.50GET: 209254.56GET: 209573.78GET: 208974.20GET: 209052.98GET: 208219.02GET: 206994.58GET: 206274.59GET: 204475.77GET: 203872.06GET: 202955.14GET: 202578.03GET: 201614.70GET: 200812.94GET: 198840.33GET: 197361.59GET: 196291.00GET: 196721.00GET: 196746.16GET: 196500.75GET: 196325.34GET: 195696.89GET: 195197.66GET: 194711.02GET: 193854.14GET: 193558.72GET: 193602.25GET: 192957.19GET: 192694.42GET: 192199.59GET: 192019.36GET: 192017.20GET: 192416.38GET: 192061.59GET: 191429.88GET: 191122.84GET: 190725.75GET: 190700.77GET: 190512.16GET: 190754.62GET: 190801.20GET: 190665.14GET: 190645.25GET: 190797.16GET: 190858.55GET: 190901.16GET: 191244.09GET: 191440.89GET: 191165.45GET: 190951.83GET: 190573.61GET: 190356.66GET: 190256.14GET: 190598.72GET: 190432.47GET: 190335.06GET: 190117.34GET: 189958.45GET: 189628.08GET: 189441.14GET: 189731.14GET: 189732.02GET: 189685.84GET: 189657.17GET: 189455.72GET: 189508.92GET: 189489.84GET: 189481.94GET: 189782.55GET: 189861.95GET: 189961.88GET: 189956.09GET: 190113.48GET: 190122.94GET: 190292.00GET: 190361.09GET: 190356.23GET: 190248.05GET: 190252.41GET: 190253.00GET: 190322.25GET: 190651.45GET: 190678.50GET: 190636.09GET: 190639.78GET: 190617.27GET: 190688.44GET: 190579.38GET: 190808.98GET: 190942.56GET: 190818.97GET: 190823.47GET: 190653.30GET: 190605.52GET: 190456.48GET: 190763.88GET: 190669.69GET: 190748.58GET: 190711.81GET: 190623.14GET: 190726.17GET: 190776.56GET: 190838.55GET: 190805.22GET: 190970.59GET: 190822.09GET: 190695.27GET: 190699.11GET: 190689.64GET: 190734.72GET: 190848.39GET: 190700.34GET: 190580.33GET: 190455.50GET: 190341.36GET: 190370.27GET: 190376.95GET: 190346.95GET: 190342.36GET: 190234.31GET: 190274.81GET: 190156.83GET: 190234.94GET: 190258.16GET: 190453.72GET: 190400.44GET: 190372.28GET: 190499.42GET: 190383.50GET: 190259.00GET: 190405.98GET: 190489.20GET: 190376.72GET: 190257.83GET: 190196.45GET: 190190.28GET: 190218.66GET: 190267.75GET: 190285.52GET: 190309.36GET: 190234.14GET: 190217.02GET: 190259.80GET: 190166.73GET: 190126.62GET: 190210.75GET: 190248.98GET: 190282.75GET: 190287.39GET: 190201.36GET: 190179.95GET: 190117.98GET: 190224.66GET: 190289.70GET: 190382.94GET: 190512.91GET: 190531.33GET: 190452.28GET: 190418.83GET: 190467.36GET: 190547.66GET: 190603.72GET: 190605.34GET: 190725.88GET: 190701.12GET: 190695.88GET: 190752.42GET: 190761.92GET: 190691.38GET: 190608.98GET: 190626.84GET: 190512.50GET: 190465.69GET: 190499.78GET: 190586.38GET: 190440.58GET: 190444.53GET: 190472.70GET: 190369.86GET: 190420.80GET: 190499.61GET: 190642.88GET: 190604.75GET: 190567.84GET: 190455.02GET: 190447.78GET: 190376.00GET: 190429.09GET: 190512.56GET: 190531.64GET: 190530.81GET: 190483.12GET: 190490.53GET: 190391.47GET: 190448.48GET: 190516.44GET: 190486.88GET: 190470.86GET: 190414.34GET: 190409.94GET: 190305.69GET: 190306.31GET: 190351.06GET: 190320.09GET: 190289.39GET: 190259.89GET: 190198.55GET: 190124.09GET: 190190.20GET: 190204.28GET: 190158.83GET: 190145.62GET: 190093.30GET: 190075.16GET: 190109.31GET: 190155.48GET: 190161.72GET: 190194.03GET: 190153.36GET: 190209.09GET: 190255.78GET: 190223.73GET: 190218.67GET: 190265.95GET: 190282.94GET: 190284.16GET: 190332.75GET: 190231.12GET: 190244.03GET: 190245.64GET: 190241.31GET: 190259.23GET: 190244.50GET: 190257.09GET: 190300.67GET: 190277.53GET: 190328.88GET: 190367.28GET: 190322.05GET: 190354.20GET: 190360.06GET: 190380.77GET: 190346.44GET: 190259.39GET: 190327.70GET: 190362.52GET: 190393.27GET: 190380.25GET: 190337.59GET: 190341.20GET: 190348.23GET: 190339.06GET: 190389.47GET: 190439.38GET: 190537.22GET: 190487.58GET: 190434.80GET: 190428.28GET: 190389.83GET: 190412.25GET: 190432.02GET: 190425.00GET: 190421.23GET: 190465.17GET: 190535.34GET: 190551.61GET: 190677.92GET: 190662.14GET: 190584.50GET: 190543.11GET: 190460.47GET: 190407.80GET: 190445.91GET: 190500.14GET: 190506.58GET: 190537.50GET: 190500.20GET: 190478.09GET: 190450.09GET: 190523.44GET: 190496.70GET: 190492.17GET: 190544.48GET: 190514.17GET: 190471.19GET: 190438.20GET: 190489.98GET: 190495.22GET: 190541.12GET: 190533.44GET: 190513.47GET: 190522.28GET: 190534.98GET: 190517.53GET: 190489.22GET: 190500.33GET: 190507.88GET: 190516.64GET: 190470.53GET: 190476.64GET: 190456.58GET: 190425.34GET: 190363.39GET: 190369.58GET: 190305.02GET: 190283.14GET: 190238.20GET: 190199.56GET: 190203.75GET: 190194.38GET: 190184.56GET: 190128.84GET: 190114.53GET: 190126.17GET: 190177.86GET: 190091.44GET: 190111.14GET: 190083.00GET: 190096.92GET: 190029.70GET: 190017.19GET: 190051.80GET: 190042.48GET: 190015.17GET: 190001.78GET: 189974.56GET: 189937.86GET: 189975.80GET: 189929.77GET: 189953.17GET: 189927.16GET: 189904.69GET: 189858.58GET: 189758.81GET: 189769.56GET: 189837.59GET: 189827.42GET: 189783.20GET: 189770.02GET: 189742.72GET: 189750.75GET: 189754.36GET: 189744.59GET: 189692.83GET: 189655.69GET: 189643.92GET: 189635.50GET: 189583.00GET: 189660.02GET: 189695.12GET: 189692.02GET: 189681.59GET: 189694.25GET: 189667.86GET: 189671.39GET: 189734.52GET: 189679.34GET: 189642.33GET: 189647.89GET: 189605.95GET: 189559.45GET: 189580.02GET: 189558.55GET: 189502.47GET: 189490.02GET: 189499.14GET: 189508.98GET: 189479.58GET: 189493.00GET: 189536.70GET: 189591.59GET: 189585.56GET: 189556.83GET: 189507.94GET: 189521.64GET: 189534.20GET: 189512.84GET: 189505.48GET: 189483.86GET: 189458.50GET: 189463.80GET: 189460.20GET: 189411.62GET: 189422.58GET: 189444.64GET: 189451.30GET: 189462.72GET: 189418.38GET: 189403.17GET: 189436.84GET: 189470.52GET: 189505.89GET: 189512.28GET: 189553.41GET: 189535.94GET: 189515.23GET: 189520.91GET: 189533.58GET: 189532.31GET: 189508.61GET: 189504.75GET: 189497.64GET: 189468.17GET: 189447.42GET: 189459.50GET: 189475.41GET: 189430.38GET: 189453.44GET: 189462.16GET: 189476.67GET: 189537.78GET: 189607.97GET: 189649.06GET: 189648.86====== GET ======
  20000016 requests completed in 105.46 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
7.63% <= 0.4 milliseconds
12.83% <= 0.5 milliseconds
18.71% <= 0.6 milliseconds
26.12% <= 0.7 milliseconds
35.12% <= 0.8 milliseconds
44.48% <= 0.9 milliseconds
53.16% <= 1.0 milliseconds
60.54% <= 1.1 milliseconds
66.60% <= 1.2 milliseconds
71.56% <= 1.3 milliseconds
75.64% <= 1.4 milliseconds
79.03% <= 1.5 milliseconds
81.86% <= 1.6 milliseconds
84.20% <= 1.7 milliseconds
86.16% <= 1.8 milliseconds
87.80% <= 1.9 milliseconds
89.18% <= 2 milliseconds
96.08% <= 3 milliseconds
98.31% <= 4 milliseconds
99.24% <= 5 milliseconds
99.62% <= 6 milliseconds
99.79% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
189654.50 requests per second


