2023-11-21 23:03:04
GET: nanGET: 144416.00GET: 147584.00GET: 152106.67GET: 156488.00GET: 160230.41GET: 160880.00GET: 162820.58GET: 163096.00GET: 163857.78GET: 165782.41GET: 170544.53GET: 172682.20GET: 173980.94GET: 174107.84GET: 173136.78GET: 173259.48GET: 172644.44GET: 173442.77GET: 173731.83GET: 174958.47GET: 175668.39GET: 175909.97GET: 174861.11GET: 173725.88GET: 173709.36GET: 174152.80GET: 175419.62GET: 175939.58GET: 175515.69GET: 175044.42GET: 174772.39GET: 174417.56GET: 174759.56GET: 175715.44GET: 176369.53GET: 176424.94GET: 176183.84GET: 176194.98GET: 175950.05GET: 175734.11GET: 176575.72GET: 177320.14GET: 177901.58GET: 177677.38GET: 177468.41GET: 177239.36GET: 176714.91GET: 176486.44GET: 176395.69GET: 176829.89GET: 176642.03GET: 176777.75GET: 176678.11GET: 176875.55GET: 176559.36GET: 176343.44GET: 176858.12GET: 176963.98GET: 176928.19GET: 176879.72GET: 176606.56GET: 176449.41GET: 176057.31GET: 175983.52GET: 176184.33GET: 176490.89GET: 176484.92GET: 176462.23GET: 176261.11GET: 176125.50GET: 175905.06GET: 175928.56GET: 176170.67GET: 176379.48GET: 176288.81GET: 176164.78GET: 175992.94GET: 176072.50GET: 176125.78GET: 176331.09GET: 176587.38GET: 176482.02GET: 176479.30GET: 176595.33GET: 176676.69GET: 176606.03GET: 176662.25GET: 176742.56GET: 177210.59GET: 177112.31GET: 177016.89GET: 177010.33GET: 176820.06GET: 176626.80GET: 176600.36GET: 176936.59GET: 176896.66GET: 176866.97GET: 176917.19GET: 176922.41GET: 176834.52GET: 176789.70GET: 176872.00GET: 177177.31GET: 177254.67GET: 177326.95GET: 177235.73GET: 177277.27GET: 177192.58GET: 177194.23GET: 177258.92GET: 177353.27GET: 177476.19GET: 177378.83GET: 177357.97GET: 177331.12GET: 177260.50GET: 177321.83GET: 177435.59GET: 177513.92GET: 177691.86GET: 177671.45GET: 177643.59GET: 177782.42GET: 177900.61GET: 177962.66GET: 178112.30GET: 178231.14GET: 178185.62GET: 178233.48GET: 178114.23GET: 178021.00GET: 178051.25GET: 178166.42GET: 178229.41GET: 178272.42GET: 178282.22GET: 178288.17GET: 178115.38GET: 178159.86GET: 177998.59GET: 178033.38GET: 178097.78GET: 178149.83GET: 178128.41GET: 178092.61GET: 177958.91GET: 177867.30GET: 177959.23GET: 178048.25GET: 178223.72GET: 178256.00GET: 178273.23GET: 178213.61GET: 178254.81GET: 178253.48GET: 178186.42GET: 178160.27GET: 178365.00GET: 178308.28GET: 178204.83GET: 178157.69GET: 178127.41GET: 178043.70GET: 178039.08GET: 177963.08GET: 178159.19GET: 178190.11GET: 178183.80GET: 178172.84GET: 178099.02GET: 178098.72GET: 178099.55GET: 178108.80GET: 178243.80GET: 178206.00GET: 178225.70GET: 178141.73GET: 178144.78GET: 178061.12GET: 178066.19GET: 178074.16GET: 178133.59GET: 178182.33GET: 178208.39GET: 178230.03GET: 178189.75GET: 178166.55GET: 178215.98GET: 178295.02GET: 178390.62GET: 178363.70GET: 178419.55GET: 178357.48GET: 178392.30GET: 178413.05GET: 178457.12GET: 178554.42GET: 178548.81GET: 178525.95GET: 178541.39GET: 178517.11GET: 178478.44GET: 178435.38GET: 178402.61GET: 178500.20GET: 178617.25GET: 178630.19GET: 178580.70GET: 178493.09GET: 178448.27GET: 178372.45GET: 178373.34GET: 178413.05GET: 178412.39GET: 178380.95GET: 178343.69GET: 178307.72GET: 178332.38GET: 178249.83GET: 178315.30GET: 178304.73GET: 178304.70GET: 178346.36GET: 178324.83GET: 178294.47GET: 178223.39GET: 178226.28GET: 178345.53GET: 178419.95GET: 178447.81GET: 178394.70GET: 178328.47GET: 178304.95GET: 178275.56GET: 178258.75GET: 178347.52GET: 178389.78GET: 178437.44GET: 178474.44GET: 178465.77GET: 178440.67GET: 178432.34GET: 178519.06GET: 178608.12GET: 178720.42GET: 178751.22GET: 178707.66GET: 178731.19GET: 178736.09GET: 178809.00GET: 178847.33GET: 178867.55GET: 178997.30GET: 179060.14GET: 179031.59GET: 179080.00GET: 179115.16GET: 179239.16GET: 179559.50GET: 179947.70GET: 180027.58GET: 180500.39GET: 181216.61====== GET ======
  12000000 requests completed in 66.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
1.92% <= 0.3 milliseconds
6.32% <= 0.4 milliseconds
11.13% <= 0.5 milliseconds
16.58% <= 0.6 milliseconds
23.43% <= 0.7 milliseconds
32.01% <= 0.8 milliseconds
41.15% <= 0.9 milliseconds
49.93% <= 1.0 milliseconds
57.69% <= 1.1 milliseconds
64.19% <= 1.2 milliseconds
69.44% <= 1.3 milliseconds
73.70% <= 1.4 milliseconds
77.20% <= 1.5 milliseconds
80.12% <= 1.6 milliseconds
82.52% <= 1.7 milliseconds
84.54% <= 1.8 milliseconds
86.23% <= 1.9 milliseconds
87.68% <= 2 milliseconds
95.22% <= 3 milliseconds
97.70% <= 4 milliseconds
98.94% <= 5 milliseconds
99.47% <= 6 milliseconds
99.70% <= 7 milliseconds
99.84% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
181441.55 requests per second


