2023-11-24 03:25:36
GET: nanGET: 203200.00GET: 207232.00GET: 203072.00GET: 201536.00GET: 203712.00GET: 205034.67GET: 204329.14GET: 204088.00GET: 204472.89GET: 204684.80GET: 200381.09GET: 199410.67GET: 199096.61GET: 199963.42GET: 200953.59GET: 201708.00GET: 200788.70GET: 201157.33GET: 200705.69GET: 201427.20GET: 201272.38GET: 201183.78GET: 201576.08GET: 202132.98GET: 202438.02GET: 202217.50GET: 202320.25GET: 202484.22GET: 202829.95GET: 202199.95GET: 201638.81GET: 201583.61GET: 201834.97GET: 201679.41GET: 201877.30GET: 202489.83GET: 202204.69GET: 202706.23GET: 202756.62GET: 202831.67GET: 203001.38GET: 203300.84GET: 203539.53GET: 203739.73GET: 203925.36GET: 204071.62GET: 204141.58GET: 204351.52GET: 204298.66GET: 203733.55GET: 203748.80GET: 204215.61GET: 204477.70GET: 204621.69GET: 205041.36GET: 204761.16GET: 204741.88GET: 204884.05GET: 205223.64GET: 205364.80GET: 205491.52GET: 205741.41GET: 206046.33GET: 206050.98GET: 205759.64GET: 206106.62GET: 206293.92GET: 206290.31GET: 205866.38GET: 205862.58GET: 206157.55GET: 206144.03GET: 206170.86GET: 206615.67GET: 208168.88GET: 209533.08====== GET ======
  4000016 requests completed in 19.07 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.49% <= 0.2 milliseconds
32.82% <= 0.3 milliseconds
51.18% <= 0.4 milliseconds
65.29% <= 0.5 milliseconds
73.90% <= 0.6 milliseconds
79.90% <= 0.7 milliseconds
84.48% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.93% <= 1.5 milliseconds
96.51% <= 1.6 milliseconds
97.01% <= 1.7 milliseconds
97.43% <= 1.8 milliseconds
97.80% <= 1.9 milliseconds
98.12% <= 2 milliseconds
99.58% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 13 milliseconds
209809.39 requests per second


