2023-11-21 22:44:09
SET: nanSET: 468096.00SET: 391600.00SET: 350837.34SET: 308800.00SET: 296684.81SET: 289306.66SET: 284402.28SET: 273841.25SET: 262299.16SET: 255367.42SET: 257031.23SET: 256889.48SET: 256791.64SET: 257072.75SET: 255497.47SET: 254069.38SET: 254374.44SET: 250359.00SET: 245775.06SET: 242860.00SET: 240444.36SET: 240582.53SET: 242129.91SET: 243062.59SET: 241980.19SET: 242159.81SET: 242101.22SET: 243256.86SET: 243940.48SET: 244476.30SET: 244994.08SET: 244970.02SET: 245905.53SET: 246183.34SET: 246827.12SET: 246487.56SET: 244532.28SET: 242473.70SET: 240259.06SET: 239114.30SET: 237888.86SET: 236714.44SET: 235186.17SET: 234165.50SET: 232763.84SET: 232968.30SET: 233115.75SET: 233568.02SET: 234225.12SET: 234800.31SET: 234689.66SET: 235296.53SET: 236106.78SET: 236570.83SET: 236945.92SET: 236445.66SET: 236453.23SET: 236439.36SET: 236677.41SET: 236958.70SET: 236848.12SET: 237570.39SET: 237664.25SET: 237625.30SET: 237429.11SET: 237455.44SET: 237500.55SET: 237158.72SET: 236778.59SET: 236407.95SET: 235954.52SET: 235970.70SET: 236168.23SET: 236496.30SET: 236585.19SET: 236489.14SET: 236111.92SET: 236202.72SET: 236535.70SET: 235992.22SET: 235086.50SET: 234076.53SET: 233222.22SET: 232470.44SET: 231876.27SET: 231189.94SET: 230369.06SET: 229652.95SET: 229079.72SET: 228566.47SET: 227894.08SET: 227275.22SET: 226664.50SET: 226119.05SET: 225757.84SET: 225144.05SET: 224449.94SET: 223972.28SET: 223661.56SET: 223850.70SET: 224234.89SET: 224136.05SET: 224375.61SET: 224525.41SET: 224408.34SET: 224523.34SET: 224670.86SET: 224797.83SET: 225011.98SET: 225315.25SET: 225488.64SET: 225744.28SET: 225809.50SET: 226104.83SET: 226227.22SET: 226302.30SET: 226328.55SET: 226057.92SET: 225914.09SET: 226071.34SET: 226261.67SET: 226317.58SET: 226319.42SET: 226119.42SET: 226068.22SET: 226146.72SET: 226266.52SET: 226338.75SET: 226444.55SET: 226641.44SET: 226872.16SET: 227024.81SET: 227152.80SET: 227229.98SET: 227373.75SET: 227478.72SET: 227104.00SET: 227092.89SET: 227128.28SET: 227339.34SET: 227306.61SET: 227157.84SET: 226863.48SET: 226626.70SET: 226711.78SET: 226638.70SET: 226726.03SET: 226854.53SET: 226871.02SET: 226794.77SET: 226863.50SET: 227053.55SET: 227147.70SET: 227063.55SET: 227051.23SET: 226688.19SET: 226615.41SET: 226601.09SET: 226487.62SET: 226485.48SET: 226393.00SET: 226182.06SET: 226087.48SET: 226062.88SET: 226101.11SET: 226158.77SET: 226219.12SET: 226123.89SET: 226016.17SET: 225981.20SET: 225933.34SET: 225928.62SET: 225801.42SET: 225839.22SET: 225643.27SET: 225626.48SET: 225570.84SET: 225604.42SET: 225547.23SET: 225485.69SET: 225199.09SET: 225077.97SET: 225002.72SET: 225011.52SET: 225029.56SET: 225056.34SET: 224892.20SET: 224938.48SET: 224961.91SET: 224970.48SET: 224979.80SET: 224917.23SET: 224919.44SET: 224689.91SET: 224332.19SET: 224017.12SET: 223693.73SET: 223429.00SET: 222900.36SET: 222504.91SET: 222218.20SET: 221947.69SET: 221603.41SET: 221124.78SET: 220870.22SET: 220670.44SET: 220476.75SET: 220255.09SET: 219866.98SET: 219630.86SET: 219357.56SET: 219087.61SET: 218846.89SET: 218593.06SET: 218312.91SET: 218115.42SET: 217903.53SET: 217651.19SET: 217423.06SET: 217040.86SET: 216774.47SET: 216545.19SET: 216375.02SET: 216109.61SET: 215864.48SET: 215631.42SET: 215443.23SET: 215302.69SET: 215177.59SET: 214972.69SET: 214606.44SET: 214454.39SET: 214343.05SET: 214435.36SET: 214438.27SET: 214407.09SET: 214510.80SET: 214583.80SET: 214693.77SET: 214805.62SET: 214906.33SET: 214938.58SET: 214822.61SET: 214809.34SET: 214904.77SET: 214986.12SET: 215032.67SET: 215108.88SET: 214985.23SET: 214970.25SET: 215003.38SET: 214996.34SET: 214981.36SET: 215053.58SET: 215005.14SET: 214871.08SET: 214913.53SET: 215009.66SET: 215065.31SET: 215203.77SET: 215252.23SET: 215323.53SET: 215334.36SET: 215401.05SET: 215400.30SET: 215419.86SET: 215439.27SET: 215311.34SET: 215280.05SET: 215265.66SET: 215245.36SET: 215192.78SET: 215157.92SET: 215081.19SET: 214993.17SET: 214942.03SET: 214882.39SET: 214803.39SET: 214838.27SET: 214727.67SET: 214657.34SET: 214625.50SET: 214679.94SET: 214713.50SET: 214687.05SET: 214673.42SET: 214631.70SET: 214662.31SET: 214750.45SET: 214752.27SET: 214827.41SET: 214915.16SET: 215061.11SET: 215139.77SET: 215193.92SET: 215215.66SET: 215236.27SET: 215315.73SET: 215203.09SET: 215154.70SET: 215225.48SET: 215225.73SET: 215181.23SET: 215214.41SET: 215096.56SET: 215138.06SET: 215220.64SET: 215261.45SET: 215269.02SET: 215352.11SET: 215228.09SET: 215242.45SET: 215233.02SET: 215290.23SET: 215324.03SET: 215315.25SET: 215249.55SET: 215293.12SET: 215324.59SET: 215267.67SET: 215288.67SET: 215245.52SET: 215292.67SET: 215317.16SET: 215422.92SET: 215515.98SET: 215544.64SET: 215597.19SET: 215564.61SET: 215496.27SET: 215497.80SET: 215514.33SET: 215535.56SET: 215525.17SET: 215538.91SET: 215423.81SET: 215479.59SET: 215516.80SET: 215500.97SET: 215492.09SET: 215447.36SET: 215408.03SET: 215392.14SET: 215408.69SET: 215395.86SET: 215417.47SET: 215364.89SET: 215325.28SET: 215316.59SET: 215416.73SET: 215432.50SET: 215447.02SET: 215474.94SET: 215527.08SET: 215563.08SET: 215598.06SET: 215562.39SET: 215626.92SET: 215629.11SET: 215579.61SET: 215587.25SET: 215589.17SET: 215633.28SET: 215616.98SET: 215608.58SET: 215496.27SET: 215434.92SET: 215399.28SET: 215398.31SET: 215445.22====== SET ======
  20000008 requests completed in 92.84 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.39% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
14.53% <= 0.4 milliseconds
22.52% <= 0.5 milliseconds
31.22% <= 0.6 milliseconds
40.10% <= 0.7 milliseconds
48.61% <= 0.8 milliseconds
56.24% <= 0.9 milliseconds
62.87% <= 1.0 milliseconds
68.59% <= 1.1 milliseconds
73.46% <= 1.2 milliseconds
77.51% <= 1.3 milliseconds
80.86% <= 1.4 milliseconds
83.63% <= 1.5 milliseconds
85.86% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.97% <= 3 milliseconds
98.71% <= 4 milliseconds
99.41% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215433.75 requests per second


