2023-11-24 03:12:37
SET: nanSET: 427410.38SET: 326179.66SET: 303552.59SET: 281798.19SET: 263808.16SET: 262075.94SET: 260207.88SET: 258598.70SET: 249823.20SET: 241656.94SET: 237755.00SET: 238763.08SET: 239286.38SET: 240367.91SET: 240535.33SET: 240363.91SET: 241857.45SET: 241480.56SET: 237418.66SET: 234178.77SET: 230483.44SET: 227536.33SET: 227215.84SET: 228331.77SET: 229299.64SET: 228768.75SET: 228416.94SET: 229057.67SET: 229948.72SET: 230381.88SET: 230589.81SET: 230106.19SET: 229785.58SET: 230092.41SET: 230095.95SET: 230463.27SET: 230746.77SET: 230828.55SET: 229799.11SET: 227948.84SET: 226478.17SET: 225245.02SET: 223739.69SET: 222104.31SET: 221166.31SET: 219785.86SET: 218433.48SET: 217486.59SET: 218360.33SET: 219187.33SET: 218665.20SET: 218709.92SET: 218997.36SET: 219324.50SET: 219628.70SET: 220322.41SET: 220547.38SET: 220742.53SET: 221229.25SET: 221588.86SET: 221573.83SET: 222031.86SET: 222359.08SET: 221777.47SET: 221567.08SET: 221781.80SET: 222041.17SET: 222342.80SET: 222647.28SET: 222630.95SET: 222729.52SET: 223043.92SET: 223144.66SET: 223450.16SET: 223619.56SET: 223692.75SET: 223562.55SET: 223369.70SET: 223340.08SET: 223327.94SET: 223476.02SET: 223749.97SET: 223906.73SET: 223664.53SET: 223023.94SET: 222335.00SET: 221514.83SET: 220752.17SET: 220041.16SET: 219385.72SET: 218688.56SET: 218113.58SET: 217474.27SET: 216900.27SET: 216263.59SET: 215608.55SET: 215193.17SET: 214747.44SET: 214230.27SET: 213728.86SET: 213030.91SET: 212437.58SET: 211991.31SET: 211546.41SET: 211783.44SET: 212199.89SET: 212007.92SET: 212214.25SET: 212535.34SET: 212824.14SET: 213043.19SET: 213284.89SET: 213304.66SET: 213494.94SET: 213837.66SET: 213913.64SET: 213976.84SET: 214062.81SET: 214200.03SET: 214351.23SET: 214564.95SET: 214610.00SET: 214819.19SET: 214982.17SET: 215041.23SET: 215173.48SET: 214898.19SET: 214936.55SET: 215011.97SET: 215197.20SET: 215230.19SET: 215354.98SET: 215357.19SET: 215343.61SET: 215359.84SET: 215428.98SET: 215678.28SET: 215763.59SET: 215946.62SET: 216011.44SET: 216179.22SET: 216310.62SET: 216355.66SET: 216470.69SET: 216599.14SET: 216579.70SET: 216540.94SET: 216629.78SET: 216741.69SET: 216758.70SET: 216895.61SET: 216896.88SET: 216570.73SET: 216433.06SET: 216489.91SET: 216582.94SET: 216744.45SET: 216784.28SET: 216736.91SET: 216712.31SET: 216697.36SET: 216772.42SET: 216880.53SET: 216941.05SET: 216986.91SET: 217097.34SET: 217145.56SET: 217193.95SET: 217147.12SET: 217115.73SET: 217143.06SET: 217195.94SET: 217223.94SET: 217195.95SET: 217333.14SET: 217365.92SET: 217363.81SET: 217379.52SET: 217246.91SET: 217290.27SET: 217250.28SET: 217295.95SET: 217294.81SET: 217323.42SET: 217112.59SET: 216965.61SET: 216966.77SET: 216990.89SET: 216984.47SET: 217034.17SET: 216917.22SET: 216769.17SET: 216795.36SET: 216775.91SET: 216835.09SET: 216859.06SET: 216853.08SET: 216787.39SET: 216731.03SET: 216644.53SET: 216561.56SET: 216247.50SET: 215922.48SET: 215659.31SET: 215370.92SET: 215075.86SET: 214806.20SET: 214478.41SET: 214151.91SET: 213832.92SET: 213601.55SET: 213327.95SET: 213081.31SET: 212870.59SET: 212532.88SET: 212261.94SET: 212034.19SET: 211868.25SET: 211609.75SET: 211341.25SET: 211156.23SET: 210943.48SET: 210750.72SET: 210550.23SET: 210440.55SET: 210274.92SET: 210032.41SET: 209798.30SET: 209562.23SET: 209375.62SET: 209146.61SET: 208948.80SET: 208715.06SET: 208487.70SET: 208331.02SET: 208095.81SET: 207815.64SET: 207592.52SET: 207406.45SET: 207181.97SET: 207141.42SET: 207170.75SET: 207104.39SET: 207077.39SET: 207067.70SET: 207059.80SET: 207084.06SET: 207138.31SET: 207113.77SET: 207069.08SET: 207206.97SET: 207225.98SET: 207307.80SET: 207311.41SET: 207298.05SET: 207385.75SET: 207486.34SET: 207591.61SET: 207664.45SET: 207745.83SET: 207802.94SET: 207844.34SET: 207873.03SET: 207968.14SET: 208052.27SET: 208112.67SET: 208153.83SET: 208225.34SET: 208115.58SET: 208091.70SET: 208093.48SET: 208184.39SET: 208225.91SET: 208306.33SET: 208209.02SET: 208163.53SET: 208207.73SET: 208259.80SET: 208237.31SET: 208298.73SET: 208247.23SET: 208177.06SET: 208243.69SET: 208314.69SET: 208299.67SET: 208314.50SET: 208342.61SET: 208402.05SET: 208399.22SET: 208415.94SET: 208451.66SET: 208541.14SET: 208538.86SET: 208551.72SET: 208545.94SET: 208590.03SET: 208639.31SET: 208641.03SET: 208687.12SET: 208695.50SET: 208593.83SET: 208584.77SET: 208619.73SET: 208602.86SET: 208585.05SET: 208633.42SET: 208591.88SET: 208462.94SET: 208482.36SET: 208511.75SET: 208537.78SET: 208576.95SET: 208590.14SET: 208548.62SET: 208590.25SET: 208607.61SET: 208630.83SET: 208677.62SET: 208699.47SET: 208739.45SET: 208770.84SET: 208798.84SET: 208809.64SET: 208797.36SET: 208813.72SET: 208869.80SET: 208854.52SET: 208843.03SET: 208810.52SET: 208783.16SET: 208787.27SET: 208812.44SET: 208771.67SET: 208725.89SET: 208727.83SET: 208738.91SET: 208751.14SET: 208736.61SET: 208694.91SET: 208692.86SET: 208679.30SET: 208689.66SET: 208735.39SET: 208773.05SET: 208746.52SET: 208641.56SET: 208662.94SET: 208670.22SET: 208700.30SET: 208722.59SET: 208755.44SET: 208744.75SET: 208754.06SET: 208780.03SET: 208775.31SET: 208777.62SET: 208750.80SET: 208742.45SET: 208733.17SET: 208791.38SET: 208822.31SET: 208824.91SET: 208826.86SET: 208846.22SET: 208824.80SET: 208841.59SET: 208844.52SET: 208805.45SET: 208797.98SET: 208815.03SET: 208783.25SET: 208737.38SET: 208734.72SET: 208778.17SET: 208797.84SET: 208832.97SET: 208867.16SET: 208817.14SET: 208800.22SET: 208790.62SET: 208813.81SET: 208999.33====== SET ======
  20000008 requests completed in 95.64 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
16.30% <= 0.2 milliseconds
34.97% <= 0.3 milliseconds
51.20% <= 0.4 milliseconds
63.88% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
84.22% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.11% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.48% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209115.42 requests per second


