2023-11-21 22:38:22
SET: 0.00SET: 281243.03SET: 270403.19SET: 248074.27SET: 250645.44SET: 239489.64SET: 238430.86SET: 239110.61SET: 240962.08SET: 240365.58SET: 233769.97SET: 228249.83SET: 228913.45SET: 231874.62SET: 233159.83SET: 234399.58SET: 234886.23SET: 234637.86SET: 233969.84SET: 232418.67SET: 228123.02SET: 225959.31SET: 224286.08SET: 223609.66SET: 226396.41SET: 227484.27SET: 226971.89SET: 228191.16SET: 230115.58SET: 230680.81SET: 230623.69SET: 232071.12SET: 231242.94SET: 232118.16SET: 232503.88SET: 232054.78SET: 232359.59SET: 232403.45SET: 232619.12SET: 230541.80SET: 228767.08SET: 227195.48SET: 226003.80SET: 224974.53SET: 223857.61SET: 223115.61SET: 222215.42SET: 221273.25SET: 221946.72SET: 222653.41SET: 223168.16SET: 223545.53SET: 224001.23SET: 224478.97SET: 225079.33SET: 225237.61SET: 225648.88SET: 226010.94SET: 226275.62SET: 227200.11SET: 227608.31SET: 228264.19SET: 228843.73SET: 228581.14SET: 228320.27SET: 228443.45SET: 228340.81SET: 228611.05SET: 228669.77SET: 228805.27SET: 229425.89SET: 229296.84SET: 229686.05SET: 229938.58SET: 230156.50SET: 230155.06SET: 229953.41SET: 229648.62SET: 229518.06SET: 229419.94SET: 229383.83SET: 229449.25SET: 229441.34SET: 228716.48SET: 228032.36SET: 227414.33SET: 226630.73SET: 226104.75SET: 225393.41SET: 224658.89SET: 224225.56SET: 223773.06SET: 223309.19SET: 222774.84SET: 222125.33SET: 221518.09SET: 221050.38SET: 220559.66SET: 220028.06SET: 219581.80SET: 219182.17SET: 219309.83SET: 219494.30SET: 219640.61SET: 219895.33SET: 219797.69SET: 219766.42SET: 219898.27SET: 220188.11SET: 220276.42SET: 220634.00SET: 220559.73SET: 220409.75SET: 220565.97SET: 220840.61SET: 221180.25SET: 221423.91SET: 221478.70SET: 221678.86SET: 221696.47SET: 221810.50SET: 221767.55SET: 221972.67SET: 222228.41SET: 222326.47SET: 221950.33SET: 222008.62SET: 222238.50SET: 222237.75SET: 222335.22SET: 222507.36SET: 222198.58SET: 222180.00SET: 222348.45SET: 222575.97SET: 222844.39SET: 222934.94SET: 223123.09SET: 223081.95SET: 223324.80SET: 223177.08SET: 223234.14SET: 223104.91SET: 223290.91SET: 223046.52SET: 223096.11SET: 223137.55SET: 223107.95SET: 223090.22SET: 223093.73SET: 223123.00SET: 223075.03SET: 223234.86SET: 223372.12SET: 223490.36SET: 223463.75SET: 223617.81SET: 223652.00SET: 223659.06SET: 223794.72SET: 223929.47SET: 223839.36SET: 223809.56SET: 223601.84SET: 223643.06SET: 223847.31SET: 223882.70SET: 223859.30SET: 223888.48SET: 223565.12SET: 223533.83SET: 223530.75SET: 223564.33SET: 223511.05SET: 223461.67SET: 223499.64SET: 223543.53SET: 223656.47SET: 223746.94SET: 223690.66SET: 223710.84SET: 223466.58SET: 223471.08SET: 223432.56SET: 223406.11SET: 223338.48SET: 223379.84SET: 223210.48SET: 223111.80SET: 222967.80SET: 222998.16SET: 223003.56SET: 223064.86SET: 223060.59SET: 223069.83SET: 222945.73SET: 222650.03SET: 222321.30SET: 221991.36SET: 221460.89SET: 221061.50SET: 220681.67SET: 220427.69SET: 220140.08SET: 219831.47SET: 219482.83SET: 219251.62SET: 218973.08SET: 218744.39SET: 218652.34SET: 218348.66SET: 218050.12SET: 217819.39SET: 217613.75SET: 217327.91SET: 217093.72SET: 216860.75SET: 216623.00SET: 216395.05SET: 216159.98SET: 215891.75SET: 215679.17SET: 215483.48SET: 215227.33SET: 215042.25SET: 214928.72SET: 214629.33SET: 214476.22SET: 214287.72SET: 214128.64SET: 213964.00SET: 213722.03SET: 213558.64SET: 213457.42SET: 213498.59SET: 213650.58SET: 213724.06SET: 213791.25SET: 213866.08SET: 213953.66SET: 214039.44SET: 214110.83SET: 214140.56SET: 214094.14SET: 214076.91SET: 214077.58SET: 214166.09SET: 214229.30SET: 214203.08SET: 214141.08SET: 214121.91SET: 214195.91SET: 214205.97SET: 214325.66SET: 214332.48SET: 214250.75SET: 214211.50SET: 214219.83SET: 214298.47SET: 214426.73SET: 214410.03SET: 214526.00SET: 214649.02SET: 214670.31SET: 214656.70SET: 214721.36SET: 214713.55SET: 214743.98SET: 214627.81SET: 214611.05SET: 214586.34SET: 214548.97SET: 214636.34SET: 214688.66SET: 214619.45SET: 214622.95SET: 214711.34SET: 214783.41SET: 214821.94SET: 214869.47SET: 214685.67SET: 214643.69SET: 214741.36SET: 214781.05SET: 214785.11SET: 214831.55SET: 214922.97SET: 214953.23SET: 214991.72SET: 214990.89SET: 215025.02SET: 215083.31SET: 215077.25SET: 215060.75SET: 215123.11SET: 215176.59SET: 215159.39SET: 215204.20SET: 215075.11SET: 215066.44SET: 215040.67SET: 215051.08SET: 215078.98SET: 215145.98SET: 215034.66SET: 215076.61SET: 215113.28SET: 215111.89SET: 215214.64SET: 215230.02SET: 215191.45SET: 215211.94SET: 215274.92SET: 215302.06SET: 215363.45SET: 215335.31SET: 215255.77SET: 215267.41SET: 215336.47SET: 215360.80SET: 215346.81SET: 215328.92SET: 215223.36SET: 215159.64SET: 215180.09SET: 215284.73SET: 215315.28SET: 215257.42SET: 215195.25SET: 215185.84SET: 215199.73SET: 215181.97SET: 215242.02SET: 215326.41SET: 215244.39SET: 215208.56SET: 215199.39SET: 215252.45SET: 215246.91SET: 215300.75SET: 215277.89SET: 215247.94SET: 215255.00SET: 215354.20SET: 215328.56SET: 215362.30SET: 215242.72SET: 215200.58SET: 215207.28SET: 215216.33SET: 215214.19SET: 215174.70SET: 215105.38SET: 215107.91SET: 215173.02SET: 215181.20SET: 215207.75SET: 215195.19SET: 215099.20SET: 215097.25SET: 215112.56SET: 215127.23SET: 215153.05SET: 215113.45SET: 215060.02SET: 215017.92SET: 215016.08SET: 215020.23SET: 215094.31SET: 215212.61SET: 215163.50SET: 215320.19====== SET ======
  20000008 requests completed in 92.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.12% <= 0.3 milliseconds
14.58% <= 0.4 milliseconds
22.66% <= 0.5 milliseconds
31.25% <= 0.6 milliseconds
40.13% <= 0.7 milliseconds
48.90% <= 0.8 milliseconds
56.57% <= 0.9 milliseconds
63.25% <= 1.0 milliseconds
68.93% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
81.08% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.99% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
215352.56 requests per second


