2023-11-21 23:22:57
GET: nanGET: 266496.00GET: 238656.00GET: 216202.67GET: 208255.73GET: 203843.31GET: 198006.66GET: 195540.83GET: 195886.06GET: 195552.39GET: 193454.25GET: 192860.16GET: 191946.72GET: 191904.09GET: 190992.86GET: 190576.83GET: 190152.30GET: 190381.19GET: 191296.78GET: 190309.14GET: 189576.81GET: 189179.61GET: 188717.77GET: 189070.19GET: 188711.28GET: 188325.39GET: 188536.66GET: 188128.45GET: 187860.14GET: 187632.36GET: 188331.95GET: 188125.31GET: 188188.33GET: 188382.66GET: 188220.02GET: 188349.84GET: 188156.27GET: 188014.27GET: 187573.97GET: 187484.08GET: 187226.06GET: 186942.41GET: 187141.09GET: 187128.34GET: 187164.84GET: 187350.33GET: 187018.33GET: 186771.88GET: 186419.78GET: 185972.44GET: 185729.69GET: 185809.27GET: 185741.30GET: 185397.19GET: 185313.30GET: 185348.75GET: 185583.91GET: 185906.75GET: 185803.88GET: 185510.47GET: 185389.39GET: 185495.06GET: 185429.19GET: 185461.84GET: 185635.78GET: 185695.75GET: 185469.00GET: 185127.80GET: 185089.98GET: 185059.83GET: 185145.66GET: 185127.73GET: 185078.77GET: 184829.22GET: 184515.09GET: 184243.88GET: 183980.22GET: 183895.78GET: 184003.28GET: 184045.75GET: 183910.08GET: 183638.47GET: 183570.89GET: 183437.44GET: 183412.92GET: 183332.22GET: 183518.73====== GET ======
  4000040 requests completed in 21.77 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
6.55% <= 0.4 milliseconds
10.83% <= 0.5 milliseconds
15.78% <= 0.6 milliseconds
22.44% <= 0.7 milliseconds
31.61% <= 0.8 milliseconds
41.98% <= 0.9 milliseconds
51.51% <= 1.0 milliseconds
59.24% <= 1.1 milliseconds
65.31% <= 1.2 milliseconds
70.13% <= 1.3 milliseconds
74.01% <= 1.4 milliseconds
77.25% <= 1.5 milliseconds
80.04% <= 1.6 milliseconds
82.54% <= 1.7 milliseconds
84.65% <= 1.8 milliseconds
86.51% <= 1.9 milliseconds
88.16% <= 2 milliseconds
95.93% <= 3 milliseconds
98.34% <= 4 milliseconds
99.26% <= 5 milliseconds
99.67% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.96% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 19 milliseconds
100.00% <= 19 milliseconds
183766.25 requests per second


