2023-11-24 03:25:03
SET: 0.00SET: 374757.00SET: 299672.66SET: 276111.84SET: 267396.59SET: 246260.58SET: 239616.25SET: 236641.91SET: 235014.50SET: 233890.72SET: 231129.95SET: 224892.77SET: 219718.77SET: 221659.80SET: 223309.92SET: 223381.50SET: 223570.22SET: 223949.20SET: 223779.66SET: 221819.88SET: 220259.11SET: 220060.94SET: 219592.88SET: 217052.86SET: 214827.06SET: 212437.62SET: 210431.25SET: 208278.44SET: 208582.69SET: 208927.75SET: 209007.73SET: 208208.47SET: 207881.03SET: 208393.61SET: 208421.48SET: 208447.84SET: 208600.69SET: 208383.80SET: 207325.83SET: 207535.83SET: 207486.77SET: 207447.02SET: 207364.23SET: 207270.42SET: 207673.00SET: 207683.09SET: 207702.50SET: 207534.66SET: 207563.66SET: 207752.67SET: 207599.02SET: 207487.77SET: 207357.41SET: 207148.72SET: 206778.48SET: 206504.19SET: 206137.47SET: 204893.34SET: 204192.69SET: 203281.08SET: 202318.84SET: 201461.50SET: 200315.14SET: 199221.38SET: 198337.14SET: 197579.98SET: 196872.39SET: 196220.75SET: 195623.55SET: 194955.16SET: 195009.81SET: 195163.17SET: 195005.61SET: 194952.64SET: 193962.30SET: 193724.30SET: 193542.62SET: 193594.84SET: 193505.14SET: 193659.73SET: 193662.58SET: 194127.20====== SET ======
  4000008 requests completed in 20.47 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
13.10% <= 0.2 milliseconds
30.02% <= 0.3 milliseconds
45.73% <= 0.4 milliseconds
59.13% <= 0.5 milliseconds
69.14% <= 0.6 milliseconds
76.62% <= 0.7 milliseconds
82.00% <= 0.8 milliseconds
85.77% <= 0.9 milliseconds
88.51% <= 1.0 milliseconds
90.61% <= 1.1 milliseconds
92.26% <= 1.2 milliseconds
93.53% <= 1.3 milliseconds
94.51% <= 1.4 milliseconds
95.26% <= 1.5 milliseconds
95.86% <= 1.6 milliseconds
96.42% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.31% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
195398.75 requests per second


