2023-11-21 22:40:53
GET: nanGET: 379904.00GET: 322528.00GET: 293056.00GET: 278592.00GET: 263552.00GET: 256224.00GET: 252096.00GET: 249728.00GET: 247655.11GET: 245721.59GET: 241044.36GET: 240469.33GET: 239618.58GET: 238478.16GET: 238276.73GET: 236790.81GET: 234247.00GET: 234248.39GET: 233608.09GET: 233458.91GET: 233471.72GET: 233215.78GET: 232574.52GET: 231648.06GET: 231353.70GET: 231126.30GET: 231823.44GET: 232085.70GET: 231817.95GET: 230657.25GET: 230963.75GET: 231083.23GET: 231062.53GET: 230984.72GET: 230269.66GET: 229104.64GET: 229384.62GET: 229487.02GET: 229391.27GET: 229158.33GET: 229480.95GET: 229008.09GET: 229035.23GET: 229165.03GET: 229194.58GET: 229164.45GET: 229416.55GET: 229640.17GET: 229194.36GET: 229322.69GET: 229327.48GET: 229336.00GET: 229331.33GET: 229330.38GET: 229005.31GET: 229146.66GET: 229368.86GET: 229502.94GET: 229465.02GET: 229977.23GET: 229805.42GET: 229844.39GET: 230021.70GET: 230067.56GET: 229858.48GET: 230069.64GET: 229709.52GET: 229639.73GET: 229669.28GET: 229640.44GET: 229672.73GET: 229633.09GET: 229800.83GET: 229445.53GET: 229523.91GET: 229347.78GET: 229084.88GET: 229171.41GET: 229250.50GET: 228847.17GET: 228810.27GET: 228655.27GET: 228618.09GET: 228715.03GET: 228847.31GET: 228615.52GET: 228707.31GET: 228898.39GET: 228989.27GET: 229053.25GET: 229269.73GET: 229278.53GET: 229071.69GET: 229131.73GET: 229043.77GET: 229131.83GET: 229073.69GET: 229092.75GET: 228873.39GET: 228928.30GET: 229002.19GET: 229156.02GET: 229403.09GET: 229428.34GET: 229235.38GET: 229361.59GET: 229412.62GET: 229486.89GET: 229568.91GET: 229593.89GET: 229276.48GET: 229230.55GET: 229211.17GET: 229306.31GET: 229456.05GET: 229526.75GET: 229363.94GET: 229261.80GET: 229316.77GET: 229326.05GET: 229368.20GET: 229314.55GET: 229255.25GET: 228996.80GET: 229113.16GET: 229060.94GET: 229151.12GET: 229151.91GET: 229103.06GET: 228913.55GET: 228753.05GET: 228695.50GET: 228810.02GET: 228869.19GET: 228988.30GET: 229136.22GET: 228967.34GET: 228865.56GET: 228860.95GET: 228798.39GET: 228729.91GET: 228738.73GET: 228568.77GET: 228433.14GET: 228463.89GET: 228504.95GET: 228657.28GET: 228734.27GET: 228742.22GET: 228725.56GET: 228796.14GET: 228685.52GET: 228693.58GET: 228729.16GET: 228774.58GET: 228438.36GET: 228378.95GET: 228369.06GET: 228457.05GET: 228494.56GET: 228468.66GET: 228317.91GET: 228225.72GET: 228236.23GET: 228311.36GET: 228369.47GET: 228418.48GET: 228400.38GET: 228248.23GET: 228222.31GET: 228199.61GET: 228169.08GET: 228164.58GET: 228134.23GET: 228023.66GET: 228075.30GET: 228068.64GET: 228044.02GET: 228051.09GET: 228043.34GET: 227963.80GET: 227901.27GET: 227971.00GET: 228013.30GET: 228047.62GET: 228040.83GET: 228003.34GET: 227818.28GET: 227737.36GET: 227755.56GET: 227711.23GET: 227726.56GET: 227764.42GET: 227466.81GET: 227339.36GET: 227274.05GET: 227337.94GET: 227478.88GET: 227448.06GET: 227316.05GET: 227227.66GET: 227168.56GET: 227117.97GET: 227225.42GET: 227198.83GET: 227240.89GET: 227098.89GET: 226999.62GET: 227085.42GET: 227075.47GET: 227170.08GET: 227292.98GET: 227260.28GET: 227141.67GET: 227167.36GET: 227264.03GET: 227223.22GET: 227238.80GET: 227210.59GET: 227049.08GET: 227073.78GET: 227072.91GET: 227053.97GET: 227019.66GET: 227098.33GET: 227024.22GET: 227014.72GET: 227123.09GET: 227131.25GET: 227147.95GET: 227154.41GET: 227232.19GET: 227185.81GET: 227210.19GET: 227313.02GET: 227344.64GET: 227439.83GET: 227522.78GET: 227411.27GET: 227500.59GET: 227531.84GET: 227637.97GET: 227673.55GET: 227690.08GET: 227576.75GET: 227626.17GET: 227673.12GET: 227733.36GET: 227730.08GET: 227748.69GET: 227633.25GET: 227611.73GET: 227558.67GET: 227697.00GET: 227714.86GET: 227796.52GET: 227751.03GET: 227705.84GET: 227691.30GET: 227672.06GET: 227737.64GET: 227754.88GET: 227740.23GET: 227632.22GET: 227679.45GET: 227633.66GET: 227689.28GET: 227705.11GET: 227762.91GET: 227703.39GET: 227738.34GET: 227823.36GET: 227772.36GET: 227786.61GET: 227855.75GET: 227756.41GET: 227683.98GET: 227663.83GET: 227673.02GET: 227709.36GET: 227736.11GET: 227769.12GET: 227641.88GET: 227635.59GET: 227672.66GET: 227615.22GET: 227645.42GET: 227687.28GET: 227657.78GET: 227601.62GET: 227697.16GET: 227764.56GET: 227773.77GET: 227759.84GET: 227650.20GET: 227615.31GET: 227579.41GET: 227652.61GET: 227742.53GET: 227727.94GET: 227785.56GET: 227722.11GET: 227766.41GET: 227807.36GET: 227802.53GET: 227766.81GET: 227812.67GET: 227706.25GET: 227732.03GET: 227655.08GET: 227674.89GET: 227628.08GET: 227705.06GET: 227657.73GET: 227654.97GET: 227696.23GET: 227671.86GET: 227684.27GET: 227731.66GET: 227733.11GET: 227638.91GET: 227666.84GET: 227692.72GET: 227714.89GET: 227717.14GET: 227734.28GET: 227674.97GET: 227692.81GET: 227712.70GET: 227772.44GET: 227843.94GET: 227908.84GET: 227848.72GET: 227863.72GET: 227925.41GET: 227930.48GET: 227927.75GET: 228005.88GET: 227992.56GET: 227940.86GET: 227986.88GET: 228020.11GET: 227984.34GET: 228025.19GET: 228037.03GET: 227976.03GET: 227943.94GET: 227967.62GET: 228051.62GET: 228132.06====== GET ======
  20000008 requests completed in 87.65 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
15.30% <= 0.4 milliseconds
24.10% <= 0.5 milliseconds
34.23% <= 0.6 milliseconds
44.55% <= 0.7 milliseconds
53.71% <= 0.8 milliseconds
61.34% <= 0.9 milliseconds
67.62% <= 1.0 milliseconds
72.79% <= 1.1 milliseconds
77.05% <= 1.2 milliseconds
80.53% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.81% <= 1.5 milliseconds
87.77% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.58% <= 3 milliseconds
99.07% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
228180.34 requests per second


