2023-11-24 03:14:25
GET: nanGET: 296224.00GET: 271952.00GET: 253173.33GET: 248680.00GET: 244044.80GET: 239098.67GET: 230418.28GET: 230996.00GET: 230190.22GET: 230307.20GET: 228593.45GET: 228605.33GET: 226294.16GET: 226185.14GET: 226193.06GET: 226924.00GET: 225392.94GET: 225208.89GET: 225145.27GET: 225188.56GET: 224943.06GET: 224699.52GET: 224909.75GET: 224435.94GET: 224584.88GET: 223081.98GET: 221920.31GET: 221583.20GET: 221775.75GET: 221948.02GET: 222580.83GET: 221426.31GET: 220627.80GET: 220296.89GET: 220569.98GET: 220411.06GET: 220606.62GET: 220451.73GET: 219332.58GET: 219130.08GET: 219180.17GET: 219302.53GET: 219230.95GET: 219499.31GET: 219292.14GET: 219137.81GET: 218800.78GET: 218672.44GET: 218488.61GET: 218528.03GET: 218846.08GET: 218697.22GET: 218823.20GET: 219146.56GET: 218872.97GET: 218801.69GET: 218726.72GET: 218743.16GET: 218850.67GET: 218779.70GET: 218785.55GET: 218741.66GET: 218959.17GET: 219090.92GET: 218618.59GET: 218845.06GET: 218879.00GET: 219172.61GET: 218891.55GET: 219127.69GET: 218879.95GET: 218613.34GET: 218734.89GET: 218633.52GET: 218558.31GET: 218554.55GET: 218611.95GET: 218258.52GET: 218357.52GET: 218387.23GET: 218499.97GET: 218559.23GET: 218662.94GET: 218464.41GET: 218532.05GET: 218578.12GET: 218760.33GET: 218794.41GET: 218786.73GET: 218918.23GET: 218912.89GET: 218992.53GET: 218950.72GET: 219011.23GET: 219229.78GET: 219295.12GET: 219319.20GET: 219228.86GET: 219314.86GET: 219314.67GET: 219387.66GET: 219431.94GET: 219470.69GET: 219017.08GET: 218949.64GET: 218963.78GET: 219082.02GET: 219159.53GET: 219299.92GET: 219123.33GET: 219153.70GET: 219150.69GET: 219118.56GET: 219208.53GET: 219264.94GET: 219332.52GET: 219072.41GET: 219224.52GET: 219366.55GET: 219439.28GET: 219463.75GET: 219584.31GET: 219419.39GET: 219463.81GET: 219449.67GET: 219546.22GET: 219532.91GET: 219496.80GET: 219536.17GET: 219602.00GET: 219614.33GET: 219662.36GET: 219640.50GET: 219619.78GET: 219672.84GET: 219764.41GET: 219764.48GET: 219791.00GET: 219826.56GET: 219772.28GET: 219862.84GET: 219649.98GET: 219530.72GET: 219562.20GET: 219633.61GET: 219672.94GET: 219783.77GET: 219806.84GET: 219555.84GET: 219528.30GET: 219506.64GET: 219518.30GET: 219541.52GET: 219650.88GET: 219503.89GET: 219530.66GET: 219592.84GET: 219581.25GET: 219589.52GET: 219635.28GET: 219633.17GET: 219542.42GET: 219601.95GET: 219645.73GET: 219590.09GET: 219577.34GET: 219613.39GET: 219655.88GET: 219683.09GET: 219703.59GET: 219738.62GET: 219736.80GET: 219710.02GET: 219732.83GET: 219728.14GET: 219689.16GET: 219703.38GET: 219767.59GET: 219803.56GET: 219896.55GET: 219799.55GET: 219734.56GET: 219859.61GET: 219888.89GET: 219988.06GET: 220056.42GET: 220059.72GET: 219873.39GET: 219886.75GET: 219850.14GET: 219897.66GET: 219902.02GET: 219880.14GET: 219736.30GET: 219740.77GET: 219729.84GET: 219786.77GET: 219813.69GET: 219826.20GET: 219746.12GET: 219716.44GET: 219643.23GET: 219581.33GET: 219541.03GET: 219572.14GET: 219620.66GET: 219670.25GET: 219619.08GET: 219570.53GET: 219588.88GET: 219601.73GET: 219567.86GET: 219618.70GET: 219605.53GET: 219596.50GET: 219576.00GET: 219626.61GET: 219628.91GET: 219664.36GET: 219507.80GET: 219408.05GET: 219430.16GET: 219433.30GET: 219398.47GET: 219412.23GET: 219377.03GET: 219218.69GET: 219198.39GET: 219199.66GET: 219260.86GET: 219282.20GET: 219270.41GET: 219213.67GET: 219181.23GET: 219160.62GET: 219232.64GET: 219198.34GET: 219233.58GET: 219230.62GET: 219151.05GET: 219152.58GET: 219199.44GET: 219184.44GET: 219221.08GET: 219246.98GET: 219292.70GET: 219300.22GET: 219359.55GET: 219414.50GET: 219448.06GET: 219456.12GET: 219453.97GET: 219485.33GET: 219530.25GET: 219476.97GET: 219494.19GET: 219562.23GET: 219559.47GET: 219397.16GET: 219375.23GET: 219389.77GET: 219406.62GET: 219452.91GET: 219481.39GET: 219432.30GET: 219403.03GET: 219373.41GET: 219369.77GET: 219363.67GET: 219387.06GET: 219362.17GET: 219231.52GET: 219160.70GET: 219137.22GET: 219128.95GET: 219164.56GET: 219203.61GET: 219230.92GET: 219161.06GET: 219134.55GET: 219157.28GET: 219209.14GET: 219191.03GET: 219223.84GET: 219239.80GET: 219270.75GET: 219243.94GET: 219234.45GET: 219214.64GET: 219216.47GET: 219235.64GET: 219221.39GET: 219239.98GET: 219221.58GET: 219249.91GET: 219247.47GET: 219328.73GET: 219201.20GET: 219141.83GET: 219157.48GET: 219211.83GET: 219248.11GET: 219264.11GET: 219279.78GET: 219197.72GET: 219176.19GET: 219164.19GET: 219198.89GET: 219193.30GET: 219237.28GET: 219170.20GET: 219141.28GET: 219176.83GET: 219165.91GET: 219119.91GET: 219142.83GET: 219143.92GET: 219106.58GET: 219109.78GET: 219159.14GET: 219154.59GET: 219188.50GET: 219212.41GET: 219240.02GET: 219259.08GET: 219283.62GET: 219320.05GET: 219342.31GET: 219396.23GET: 219422.88GET: 219450.22GET: 219483.09GET: 219527.88GET: 219577.09GET: 219550.19GET: 219542.00GET: 219416.27GET: 219405.88GET: 219398.30GET: 219401.28GET: 219396.28GET: 219372.42GET: 219336.77GET: 219293.22GET: 219341.44GET: 219388.00GET: 219377.31GET: 219345.38GET: 219352.56GET: 219258.17GET: 219270.03GET: 219288.28GET: 219345.12GET: 219346.25GET: 219365.66GET: 219327.36GET: 219297.08GET: 219335.95GET: 219332.09GET: 219335.91GET: 219328.70GET: 219373.14GET: 219334.52GET: 219459.02====== GET ======
  20000016 requests completed in 91.10 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
37.94% <= 0.3 milliseconds
55.82% <= 0.4 milliseconds
68.04% <= 0.5 milliseconds
75.57% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
219543.97 requests per second


