2023-11-21 22:44:09
SET: nanSET: 543008.00SET: 427360.00SET: 368554.66SET: 325456.00SET: 316748.81SET: 304010.66SET: 295113.16SET: 282224.00SET: 270019.56SET: 264480.00SET: 266769.47SET: 267093.34SET: 265513.84SET: 262537.16SET: 264023.47SET: 262804.00SET: 259340.39SET: 254754.06SET: 251633.77SET: 247196.97SET: 245625.30SET: 245906.22SET: 246194.72SET: 247256.25SET: 247554.70SET: 247221.17SET: 247688.39SET: 247359.05SET: 247881.97SET: 247957.36SET: 247694.58SET: 248068.97SET: 248562.22SET: 248572.97SET: 248312.58SET: 247560.20SET: 245177.44SET: 243159.94SET: 241479.61SET: 239804.89SET: 238319.64SET: 236823.61SET: 235453.64SET: 233992.55SET: 233715.86SET: 234093.70SET: 234542.58SET: 234525.61SET: 235074.02SET: 235018.95SET: 235403.84SET: 236008.30SET: 236172.00SET: 236837.56SET: 237469.62SET: 236319.30SET: 235865.89SET: 235970.22SET: 236355.59SET: 236473.34SET: 236523.78SET: 236546.81SET: 236638.14SET: 236866.58SET: 237075.66SET: 237119.62SET: 237400.31SET: 237618.81SET: 236846.81SET: 236870.09SET: 236868.83SET: 236977.73SET: 237087.44SET: 236933.17SET: 236735.70SET: 236902.75SET: 236868.53SET: 236851.25SET: 236643.36SET: 236371.53SET: 235490.16SET: 234735.95SET: 233750.16SET: 232950.50SET: 232286.27SET: 231577.98SET: 230605.16SET: 229849.56SET: 229240.62SET: 228696.33SET: 228256.16SET: 227709.45SET: 227111.92SET: 226693.77SET: 226133.97SET: 225514.20SET: 224847.55SET: 224183.05SET: 224196.70SET: 224371.58SET: 224595.86SET: 224774.05SET: 224736.11SET: 224631.56SET: 224688.59SET: 224801.55SET: 225061.78SET: 225233.16SET: 225537.80SET: 225879.06SET: 226123.73SET: 226447.39SET: 226849.94SET: 226936.88SET: 227304.55SET: 226843.28SET: 226748.20SET: 226665.58SET: 226699.55SET: 226845.73SET: 227008.30SET: 226915.22SET: 226821.08SET: 226849.41SET: 226844.28SET: 226951.14SET: 227009.25SET: 227023.25SET: 227136.66SET: 227347.69SET: 227489.61SET: 227570.75SET: 227747.20SET: 227790.03SET: 227550.72SET: 227430.83SET: 227234.50SET: 227164.27SET: 227154.17SET: 227100.16SET: 227035.09SET: 226722.81SET: 226555.77SET: 226450.98SET: 226550.53SET: 226743.77SET: 226811.91SET: 226832.67SET: 226975.91SET: 226985.08SET: 227065.28SET: 227051.02SET: 227081.88SET: 226909.47SET: 226813.14SET: 226810.30SET: 226853.70SET: 226825.95SET: 226870.73SET: 226628.16SET: 226551.20SET: 226585.22SET: 226511.69SET: 226531.67SET: 226452.00SET: 226406.42SET: 226348.36SET: 226300.12SET: 226358.14SET: 226412.94SET: 226409.30SET: 226315.36SET: 226175.31SET: 226186.30SET: 226233.02SET: 226323.70SET: 226247.00SET: 226284.86SET: 225988.78SET: 225978.45SET: 226036.08SET: 226006.28SET: 226134.94SET: 226110.66SET: 225892.00SET: 225738.62SET: 225747.64SET: 225669.97SET: 225681.95SET: 225557.31SET: 225603.58SET: 225586.41SET: 225525.50SET: 225270.22SET: 225010.02SET: 224665.19SET: 224335.69SET: 224064.59SET: 223728.27SET: 223480.19SET: 223241.42SET: 222807.30SET: 222431.95SET: 222092.92SET: 221836.88SET: 221559.20SET: 221227.95SET: 220848.98SET: 220626.16SET: 220376.08SET: 220127.91SET: 219787.36SET: 219562.58SET: 219356.20SET: 219119.31SET: 218946.50SET: 218747.12SET: 218416.25SET: 218058.62SET: 217812.95SET: 217552.72SET: 217449.09SET: 217203.72SET: 216895.44SET: 216664.94SET: 216509.20SET: 216323.56SET: 216159.45SET: 215948.91SET: 215676.50SET: 215570.34SET: 215519.00SET: 215455.33SET: 215599.50SET: 215682.56SET: 215750.42SET: 215934.83SET: 216067.70SET: 216102.34SET: 216176.12SET: 216051.88SET: 216003.83SET: 215984.08SET: 216036.95SET: 216041.62SET: 216081.50SET: 216091.78SET: 216022.44SET: 216048.55SET: 216104.62SET: 216226.12SET: 216218.75SET: 216202.97SET: 216121.84SET: 216139.17SET: 216127.52SET: 216190.09SET: 216182.05SET: 216251.22SET: 216323.30SET: 216299.52SET: 216381.36SET: 216472.55SET: 216554.44SET: 216635.23SET: 216561.94SET: 216538.03SET: 216498.45SET: 216458.56SET: 216551.84SET: 216594.05SET: 216475.48SET: 216349.48SET: 216339.58SET: 216371.47SET: 216387.73SET: 216464.61SET: 216310.89SET: 216266.69SET: 216248.03SET: 216318.72SET: 216307.39SET: 216352.97SET: 216379.86SET: 216339.72SET: 216388.50SET: 216363.30SET: 216394.12SET: 216437.12SET: 216472.00SET: 216509.94SET: 216548.50SET: 216640.80SET: 216706.81SET: 216750.05SET: 216733.80SET: 216588.25SET: 216507.62SET: 216523.78SET: 216511.06SET: 216482.81SET: 216489.25SET: 216383.70SET: 216400.11SET: 216391.77SET: 216448.91SET: 216405.05SET: 216417.12SET: 216251.56SET: 216135.12SET: 216122.45SET: 216176.38SET: 216142.72SET: 216180.56SET: 216068.73SET: 216093.08SET: 216076.14SET: 216072.80SET: 216117.77SET: 216128.59SET: 216167.14SET: 216151.62SET: 216168.19SET: 216194.91SET: 216211.12SET: 216218.22SET: 216204.36SET: 216155.00SET: 216179.59SET: 216253.56SET: 216213.88SET: 216255.41SET: 216167.36SET: 216110.66SET: 216112.44SET: 216110.00SET: 216143.73SET: 216224.00SET: 216114.88SET: 216025.02SET: 215987.25SET: 216002.91SET: 216012.95SET: 216066.19SET: 216006.58SET: 215949.64SET: 215965.08SET: 216000.19SET: 215978.20SET: 215990.50SET: 216003.83SET: 216057.03SET: 216125.25SET: 216081.09SET: 216077.08SET: 216118.36SET: 216098.42SET: 216008.39SET: 216026.36SET: 216102.92SET: 216094.14SET: 216067.64SET: 216059.80SET: 215958.70SET: 216001.48SET: 215989.33SET: 215977.69SET: 215906.42SET: 215874.88SET: 215858.09====== SET ======
  20000024 requests completed in 92.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.37% <= 0.3 milliseconds
14.62% <= 0.4 milliseconds
22.64% <= 0.5 milliseconds
31.23% <= 0.6 milliseconds
40.02% <= 0.7 milliseconds
48.60% <= 0.8 milliseconds
56.31% <= 0.9 milliseconds
63.05% <= 1.0 milliseconds
68.87% <= 1.1 milliseconds
73.81% <= 1.2 milliseconds
77.91% <= 1.3 milliseconds
81.25% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.58% <= 2 milliseconds
96.96% <= 3 milliseconds
98.77% <= 4 milliseconds
99.44% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215878.08 requests per second


