2023-11-24 03:25:03
SET: nanSET: 286880.00SET: 259568.00SET: 235978.67SET: 241056.00SET: 233625.59SET: 224864.00SET: 222566.22SET: 222409.58SET: 224042.62SET: 225221.42SET: 220014.53SET: 215307.12SET: 214376.88SET: 216105.03SET: 217555.67SET: 217670.31SET: 217786.55SET: 217634.09SET: 216378.62SET: 215654.67SET: 215949.75SET: 216155.52SET: 214757.03SET: 212046.62SET: 209720.50SET: 207420.66SET: 205593.12SET: 204692.64SET: 205136.31SET: 205892.61SET: 205333.33SET: 205040.84SET: 205396.00SET: 205669.14SET: 206201.70SET: 206694.06SET: 206249.80SET: 205818.03SET: 205810.80SET: 206033.38SET: 206472.06SET: 206727.70SET: 207207.22SET: 207186.70SET: 207275.89SET: 207202.64SET: 207359.75SET: 207237.83SET: 207516.39SET: 207547.80SET: 207624.39SET: 207696.80SET: 207452.09SET: 207295.81SET: 207052.77SET: 205978.86SET: 205390.94SET: 204966.64SET: 204158.83SET: 203116.20SET: 201950.97SET: 200894.50SET: 200153.31SET: 199441.30SET: 198494.36SET: 197822.27SET: 197018.42SET: 196483.73SET: 196005.33SET: 195947.67SET: 195949.31SET: 195871.19SET: 195023.00SET: 194510.20SET: 194365.03SET: 194336.45SET: 194116.30SET: 194069.50SET: 193851.42SET: 193883.45SET: 194784.59====== SET ======
  4000016 requests completed in 20.45 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
12.53% <= 0.2 milliseconds
28.88% <= 0.3 milliseconds
44.47% <= 0.4 milliseconds
58.62% <= 0.5 milliseconds
69.33% <= 0.6 milliseconds
77.08% <= 0.7 milliseconds
82.58% <= 0.8 milliseconds
86.36% <= 0.9 milliseconds
89.05% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.72% <= 1.4 milliseconds
95.47% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.31% <= 1.9 milliseconds
97.63% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
195580.69 requests per second


