2023-11-21 22:44:10
SET: nanSET: 258944.00SET: 236480.00SET: 236111.55SET: 243700.89SET: 235907.42SET: 237490.72SET: 239035.27SET: 242852.61SET: 242051.39SET: 236679.44SET: 236243.66SET: 238971.08SET: 240859.16SET: 242766.95SET: 244053.19SET: 243182.03SET: 244246.88SET: 243017.06SET: 239212.27SET: 236789.14SET: 233915.25SET: 231272.98SET: 231915.33SET: 234084.81SET: 234487.88SET: 235953.33SET: 236739.20SET: 236986.59SET: 237472.47SET: 237877.03SET: 238219.36SET: 238349.72SET: 238635.72SET: 238773.44SET: 238979.03SET: 238615.22SET: 238123.44SET: 236515.25SET: 235097.47SET: 233489.33SET: 231957.94SET: 230262.03SET: 229142.66SET: 227931.75SET: 226799.89SET: 226138.38SET: 226600.73SET: 226834.17SET: 227239.39SET: 227432.86SET: 228340.52SET: 228612.95SET: 228962.55SET: 229802.80SET: 229830.48SET: 229680.30SET: 229344.73SET: 229746.41SET: 230351.69SET: 230424.39SET: 230342.17SET: 230413.20SET: 230830.41SET: 231280.53SET: 231564.91SET: 231746.28SET: 231887.42SET: 231887.67SET: 231772.12SET: 231384.11SET: 231646.20SET: 231590.30SET: 231888.78SET: 232129.98SET: 232227.55SET: 231808.66SET: 232031.55SET: 232157.75SET: 232280.36SET: 232189.38SET: 232114.03SET: 231326.83SET: 230725.33SET: 230089.05SET: 229366.55SET: 228740.02SET: 228135.58SET: 227442.78SET: 226924.89SET: 226247.02SET: 225909.39SET: 225383.14SET: 224903.59SET: 224210.14SET: 223518.89SET: 222965.20SET: 222591.42SET: 222050.06SET: 221609.36SET: 221475.98SET: 221730.06SET: 221985.42SET: 222409.00SET: 222439.64SET: 222363.47SET: 222660.83SET: 223030.02SET: 223309.50SET: 223136.94SET: 223396.44SET: 223750.33SET: 223955.20SET: 224222.05SET: 224300.58SET: 224354.67SET: 224312.77SET: 224295.61SET: 224420.67SET: 224548.22SET: 224531.41SET: 224537.59SET: 224603.41SET: 224651.00SET: 224430.25SET: 224608.12SET: 224689.56SET: 224868.89SET: 225147.06SET: 225209.27SET: 225289.23SET: 225280.38SET: 225499.30SET: 225607.41SET: 225509.31SET: 225597.11SET: 225431.91SET: 225226.16SET: 225337.73SET: 225280.30SET: 225223.66SET: 225304.31SET: 225338.14SET: 225216.80SET: 225215.45SET: 225351.70SET: 225480.41SET: 225454.03SET: 225555.89SET: 225670.55SET: 225657.08SET: 225783.09SET: 225941.11SET: 225968.56SET: 225920.50SET: 225942.14SET: 225698.70SET: 225695.62SET: 225813.19SET: 225845.03SET: 225900.45SET: 226010.98SET: 225833.59SET: 225864.88SET: 225888.11SET: 225867.77SET: 225885.02SET: 225929.45SET: 225839.77SET: 225748.30SET: 225873.02SET: 225917.97SET: 225847.72SET: 226004.11SET: 225929.03SET: 225779.72SET: 225817.77SET: 225735.97SET: 225781.55SET: 225721.06SET: 225629.62SET: 225534.25SET: 225566.59SET: 225516.45SET: 225447.41SET: 225525.80SET: 225528.59SET: 225498.03SET: 225458.95SET: 225560.48SET: 225561.88SET: 225472.36SET: 225379.09SET: 225274.56SET: 224921.58SET: 224647.14SET: 224326.89SET: 224076.77SET: 223626.69SET: 223277.67SET: 223037.05SET: 222754.09SET: 222485.33SET: 222164.89SET: 221871.58SET: 221605.00SET: 221344.09SET: 221057.14SET: 220728.94SET: 220449.52SET: 220263.05SET: 220119.38SET: 219922.48SET: 219781.62SET: 219597.41SET: 219322.72SET: 219070.70SET: 218861.95SET: 218697.95SET: 218348.11SET: 218150.72SET: 217912.88SET: 217699.08SET: 217501.94SET: 217270.19SET: 217004.25SET: 216804.59SET: 216614.72SET: 216377.03SET: 216147.00SET: 215730.50SET: 215524.22SET: 215500.36SET: 215473.41SET: 215655.59SET: 215797.84SET: 215876.06SET: 215945.38SET: 216071.73SET: 216080.94SET: 216029.70SET: 216019.50SET: 215858.91SET: 215954.75SET: 215982.19SET: 216021.28SET: 216059.14SET: 216075.33SET: 215913.64SET: 215895.62SET: 215941.69SET: 216000.14SET: 215927.81SET: 215987.38SET: 215876.66SET: 215777.59SET: 215816.05SET: 215933.20SET: 216018.97SET: 216105.55SET: 216200.19SET: 216230.17SET: 216333.62SET: 216472.28SET: 216558.17SET: 216598.06SET: 216566.00SET: 216567.72SET: 216592.44SET: 216693.17SET: 216714.17SET: 216783.86SET: 216642.02SET: 216568.59SET: 216635.00SET: 216628.86SET: 216633.06SET: 216651.78SET: 216627.36SET: 216491.06SET: 216519.22SET: 216559.00SET: 216619.94SET: 216657.70SET: 216596.41SET: 216524.11SET: 216523.84SET: 216490.61SET: 216517.20SET: 216614.30SET: 216682.94SET: 216741.56SET: 216751.08SET: 216771.20SET: 216766.58SET: 216719.11SET: 216777.48SET: 216709.86SET: 216654.05SET: 216681.16SET: 216628.70SET: 216640.64SET: 216612.17SET: 216540.31SET: 216481.45SET: 216501.25SET: 216488.64SET: 216504.03SET: 216468.77SET: 216445.12SET: 216392.23SET: 216427.36SET: 216490.42SET: 216540.44SET: 216609.47SET: 216568.36SET: 216511.53SET: 216543.81SET: 216615.58SET: 216657.44SET: 216644.30SET: 216670.17SET: 216718.53SET: 216794.09SET: 216813.05SET: 216784.78SET: 216845.03SET: 216824.47SET: 216711.05SET: 216698.59SET: 216730.38SET: 216701.52SET: 216692.19SET: 216718.05SET: 216567.45SET: 216494.20SET: 216514.05SET: 216481.78SET: 216513.94SET: 216502.98SET: 216338.09SET: 216286.27SET: 216284.78SET: 216282.36SET: 216282.94SET: 216281.11SET: 216185.14SET: 216226.06SET: 216238.72SET: 216266.34SET: 216316.36SET: 216335.12SET: 216397.48SET: 216383.58SET: 216335.09SET: 216324.97SET: 216336.08SET: 216325.91SET: 216233.75SET: 216188.05SET: 216147.39SET: 216120.41SET: 216048.64SET: 216057.31SET: 215957.33SET: 215948.08SET: 215891.02SET: 215887.14SET: 215902.55SET: 215930.53SET: 215869.83====== SET ======
  20000000 requests completed in 92.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
5.93% <= 0.3 milliseconds
14.38% <= 0.4 milliseconds
22.49% <= 0.5 milliseconds
31.17% <= 0.6 milliseconds
40.09% <= 0.7 milliseconds
48.74% <= 0.8 milliseconds
56.48% <= 0.9 milliseconds
63.23% <= 1.0 milliseconds
69.01% <= 1.1 milliseconds
73.91% <= 1.2 milliseconds
77.94% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.17% <= 1.6 milliseconds
87.92% <= 1.7 milliseconds
89.37% <= 1.8 milliseconds
90.60% <= 1.9 milliseconds
91.63% <= 2 milliseconds
97.01% <= 3 milliseconds
98.78% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
215884.81 requests per second


