2023-11-24 03:19:59
SET: nanSET: 275488.00SET: 258576.00SET: 238965.33SET: 243904.00SET: 231737.59SET: 229104.00SET: 231853.72SET: 234760.00SET: 235669.33SET: 228003.20SET: 223022.55SET: 223434.67SET: 225388.31SET: 226610.28SET: 228132.27SET: 229540.00SET: 229498.95SET: 229902.69SET: 228051.36SET: 223897.67SET: 220504.86SET: 218275.12SET: 215511.92SET: 213525.25SET: 215150.50SET: 215612.50SET: 217812.25SET: 218755.34SET: 219083.80SET: 219928.59SET: 220255.80SET: 220606.56SET: 219875.98SET: 219992.48SET: 220063.05SET: 220139.47SET: 219994.39SET: 220400.12SET: 220885.92SET: 221054.06SET: 219799.94SET: 218733.42SET: 217469.56SET: 216427.36SET: 215299.28SET: 214116.62SET: 213206.09SET: 212249.52SET: 211166.19SET: 210360.92SET: 210285.80SET: 210157.00SET: 210536.33SET: 210723.92SET: 211050.67SET: 211473.69SET: 211913.31SET: 212097.89SET: 212240.42SET: 212848.94SET: 212958.25SET: 213245.62SET: 213426.92SET: 213798.97SET: 213610.88SET: 213818.62SET: 214002.03SET: 214006.00SET: 214218.00SET: 214316.11SET: 214507.41SET: 214417.06SET: 214767.81SET: 214888.64SET: 215280.48SET: 215429.30SET: 215519.38SET: 215586.23SET: 215653.81SET: 215658.94SET: 215923.80SET: 216062.03SET: 216146.84SET: 216207.17SET: 215654.16SET: 215712.11SET: 215624.23SET: 215084.78SET: 214387.42SET: 213706.97SET: 212995.08SET: 212384.88SET: 211736.58SET: 211175.77SET: 210559.94SET: 210101.53SET: 209553.31SET: 208966.02SET: 208408.34SET: 207917.80SET: 207405.61SET: 206665.14SET: 206136.55SET: 205674.08SET: 205387.66SET: 204943.98SET: 204357.06SET: 203958.69SET: 204152.44SET: 204503.17SET: 204813.89SET: 205016.23SET: 205183.59SET: 205534.31SET: 205688.97SET: 205853.38SET: 206041.48SET: 206204.72SET: 206319.25SET: 205976.08SET: 205975.34SET: 206068.23SET: 206237.36SET: 206420.84SET: 206424.00SET: 206404.77SET: 206301.47SET: 206327.73SET: 206580.70SET: 206701.11SET: 206919.80SET: 206942.75SET: 207044.97SET: 207113.20SET: 207192.52SET: 207205.03SET: 207318.94SET: 207394.12SET: 207330.14SET: 207332.41SET: 207393.39SET: 207585.31SET: 207651.73SET: 207676.36SET: 207765.28SET: 207575.62SET: 207567.42SET: 207604.70SET: 207645.56SET: 207625.11SET: 207707.88SET: 207515.56SET: 207478.19SET: 207540.77SET: 207611.22SET: 207633.19SET: 207611.89SET: 207595.31SET: 207615.95SET: 207676.73SET: 207774.91SET: 207875.22SET: 207946.44SET: 207982.45SET: 207778.61SET: 207690.34SET: 207734.53SET: 207815.12SET: 207830.80SET: 207832.16SET: 207686.67SET: 207518.14SET: 207511.86SET: 207525.33SET: 207511.59SET: 207491.47SET: 207527.05SET: 207358.27SET: 207348.62SET: 207328.25SET: 207406.00SET: 207374.11SET: 207339.25SET: 207282.86SET: 207242.64SET: 207148.02SET: 207167.97SET: 207166.27SET: 207118.72SET: 207131.09SET: 206833.19SET: 206752.33SET: 206777.67SET: 206826.69SET: 206846.47SET: 206856.92SET: 206633.78SET: 206533.08SET: 206554.44SET: 206543.75SET: 206561.50SET: 206510.02SET: 206404.53SET: 206344.92SET: 206415.41SET: 206339.09SET: 206313.58SET: 206278.02SET: 206262.22SET: 206194.33SET: 206055.22SET: 205673.89SET: 205397.20SET: 205145.53SET: 204843.67SET: 204570.39SET: 204384.23SET: 204215.92SET: 203939.16SET: 203669.56SET: 203281.69SET: 203034.78SET: 202799.55SET: 202575.69SET: 202372.45SET: 202059.91SET: 201791.81SET: 201598.91SET: 201407.95SET: 201220.33SET: 201017.30SET: 200757.55SET: 200527.47SET: 200279.42SET: 200096.23SET: 199821.48SET: 199631.92SET: 199375.41SET: 199169.23SET: 198988.62SET: 198847.08SET: 198566.58SET: 198359.09SET: 198172.05SET: 197964.45SET: 197811.22SET: 197566.62SET: 197297.95SET: 197071.12SET: 196919.44SET: 196711.98SET: 196496.16SET: 196207.30SET: 195995.41SET: 195917.77SET: 195996.42SET: 196015.61SET: 196041.16SET: 196013.45SET: 195987.19SET: 196043.62SET: 196107.44SET: 196186.20SET: 196215.80SET: 196171.53SET: 196176.89SET: 196208.34SET: 196260.33SET: 196280.28SET: 196332.56SET: 196405.94SET: 196318.17SET: 196298.97SET: 196353.45SET: 196398.34SET: 196423.22SET: 196459.33SET: 196367.58SET: 196340.58SET: 196384.95SET: 196418.88SET: 196464.12SET: 196528.61SET: 196483.16SET: 196458.34SET: 196450.14SET: 196495.95SET: 196554.98SET: 196587.70SET: 196524.02SET: 196485.77SET: 196456.72SET: 196506.03SET: 196552.52SET: 196616.61SET: 196667.31SET: 196662.48SET: 196717.41SET: 196730.09SET: 196775.02SET: 196831.31SET: 196852.59SET: 196906.16SET: 196932.44SET: 196933.52SET: 196988.38SET: 196980.16SET: 197020.39SET: 197019.36SET: 197001.22SET: 196992.55SET: 196997.77SET: 197029.75SET: 197097.67SET: 197105.27SET: 197061.17SET: 197036.47SET: 197096.69SET: 197075.91SET: 197110.12SET: 197112.94SET: 197130.75SET: 197170.12SET: 197242.34SET: 197266.17SET: 197327.36SET: 197340.84SET: 197349.47SET: 197284.69SET: 197297.47SET: 197285.83SET: 197342.94SET: 197401.83SET: 197436.14SET: 197455.62SET: 197482.70SET: 197546.47SET: 197579.56SET: 197569.98SET: 197607.62SET: 197629.08SET: 197656.48SET: 197717.59SET: 197705.62SET: 197651.27SET: 197689.22SET: 197709.70SET: 197690.62SET: 197685.70SET: 197704.73SET: 197664.52SET: 197666.25SET: 197685.55SET: 197637.86SET: 197641.98SET: 197664.25SET: 197667.28SET: 197699.80SET: 197747.02SET: 197756.73SET: 197777.31SET: 197798.20SET: 197790.61SET: 197811.00SET: 197821.55SET: 197816.52SET: 197804.59SET: 197826.47SET: 197828.02SET: 197796.70SET: 197813.86SET: 197793.00SET: 197727.98SET: 197743.86SET: 197756.09SET: 197689.58SET: 197666.95SET: 197648.48SET: 197630.72SET: 197634.02SET: 197653.48SET: 197652.00SET: 197677.00SET: 197661.56SET: 197695.47SET: 197708.64SET: 197708.06SET: 197718.83SET: 197698.22SET: 197684.19SET: 197684.95SET: 197651.36SET: 197639.34SET: 197629.75SET: 197574.28SET: 197544.94SET: 197555.55SET: 197536.22SET: 197525.06SET: 197520.86SET: 197498.48SET: 197475.81SET: 197492.64SET: 197610.33====== SET ======
  20000024 requests completed in 101.13 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
13.48% <= 0.2 milliseconds
30.42% <= 0.3 milliseconds
46.42% <= 0.4 milliseconds
59.91% <= 0.5 milliseconds
69.85% <= 0.6 milliseconds
77.19% <= 0.7 milliseconds
82.47% <= 0.8 milliseconds
86.23% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
90.98% <= 1.1 milliseconds
92.51% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.37% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.95% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
197769.41 requests per second


