2023-11-21 23:01:39
SET: 0.00SET: 234358.58SET: 228742.52SET: 218801.61SET: 231363.19SET: 224535.45SET: 219162.80SET: 217504.28SET: 218637.39SET: 219663.11SET: 218256.98SET: 213062.41SET: 210099.80SET: 211995.08SET: 215541.48SET: 216766.58SET: 217900.67SET: 216774.25SET: 217707.56SET: 216692.88SET: 215086.08SET: 212880.34SET: 210367.89SET: 207658.39SET: 205263.67SET: 203554.70SET: 203604.97SET: 205381.45SET: 206200.53SET: 207401.73SET: 208508.05SET: 210101.78SET: 210209.97SET: 209619.19SET: 210082.95SET: 210539.44SET: 210349.14SET: 210435.75SET: 210448.28SET: 210147.92SET: 210810.22SET: 210969.91SET: 211183.88SET: 210660.98SET: 210648.52SET: 209790.66SET: 208965.88SET: 207559.30SET: 206484.98SET: 205212.00SET: 203661.81SET: 202640.55SET: 201892.11SET: 201184.56SET: 200359.73SET: 200928.33SET: 201453.83SET: 201173.30SET: 201477.03SET: 202470.25SET: 203011.78SET: 203182.50SET: 203671.17SET: 203468.72SET: 203391.61SET: 203361.64SET: 203595.95SET: 203980.67SET: 204122.17SET: 203960.62SET: 203994.97SET: 203967.14SET: 203965.83SET: 204297.69SET: 204271.22SET: 204222.86SET: 203852.39SET: 203950.61SET: 203970.09SET: 203987.86SET: 204054.33SET: 204265.36SET: 203937.06SET: 203831.14SET: 203707.61SET: 203698.27SET: 203804.70SET: 203865.72SET: 203756.84SET: 203746.64SET: 203662.09SET: 203763.09SET: 203846.95SET: 203938.30SET: 203752.97SET: 203490.95SET: 203513.23SET: 203539.67SET: 203437.70SET: 203568.83SET: 203475.97SET: 203625.31SET: 203272.69SET: 202742.80SET: 202297.27SET: 201744.22SET: 201166.89SET: 200732.73SET: 199982.55SET: 199426.94SET: 198999.92SET: 198552.39SET: 198179.88SET: 197916.02SET: 197595.41SET: 196843.02SET: 196340.75SET: 195787.80SET: 195382.30SET: 195000.81SET: 194515.14SET: 194179.59SET: 193671.92SET: 193297.61SET: 192931.03SET: 192591.28SET: 192764.11SET: 192476.30SET: 192237.67SET: 192179.86SET: 192075.47SET: 192138.81SET: 192264.62SET: 192341.20SET: 192430.95SET: 192622.11SET: 192699.80SET: 192474.72SET: 192445.34SET: 192512.03SET: 192378.02SET: 192249.08SET: 192134.36SET: 192012.95SET: 192000.88SET: 191925.05SET: 191793.56SET: 191884.77SET: 191878.42SET: 191797.53SET: 191687.67SET: 191640.64SET: 191628.91SET: 191666.64SET: 191625.44SET: 191528.67SET: 191280.77SET: 191208.00SET: 191041.28SET: 190879.47SET: 190790.42SET: 190602.30SET: 190392.94SET: 190124.39SET: 190150.23SET: 190113.41SET: 190004.05SET: 189923.75SET: 189599.09SET: 189303.52SET: 189085.17SET: 188822.94SET: 188601.02SET: 188366.94SET: 188401.61SET: 188413.28SET: 188229.06SET: 188038.44SET: 187821.78SET: 187550.59SET: 187332.58SET: 187091.27SET: 186899.12SET: 186823.61SET: 186563.47SET: 186437.05SET: 186243.44SET: 186039.89SET: 185856.06SET: 185610.61SET: 185511.86SET: 185483.88SET: 185598.80SET: 185577.12SET: 185505.59SET: 185429.73SET: 185202.38SET: 184952.97SET: 184743.56SET: 184701.45SET: 184644.44SET: 184468.61SET: 184304.02SET: 184219.41SET: 184033.67SET: 183845.39SET: 183643.58SET: 183579.69SET: 183506.89SET: 183292.16SET: 183089.97SET: 182990.69SET: 182846.38SET: 182808.44SET: 182725.16SET: 182704.47SET: 182663.30SET: 182534.56SET: 182418.31SET: 182250.00SET: 182120.58SET: 182031.05SET: 181838.39SET: 181621.67SET: 181577.36SET: 181485.72SET: 181363.50SET: 181253.61SET: 181106.00SET: 181035.73SET: 180964.00SET: 180900.89SET: 180810.66SET: 180790.17SET: 180699.67SET: 180545.91SET: 180360.52SET: 180168.61SET: 180035.11SET: 180020.19SET: 180014.52SET: 179787.05SET: 179630.91SET: 179468.84SET: 179197.70SET: 179116.45SET: 178970.39SET: 178819.67SET: 178701.89SET: 178551.80SET: 178432.31SET: 178300.67SET: 178211.41SET: 178162.34SET: 177955.19SET: 177792.00SET: 177687.39SET: 177520.55SET: 177383.48SET: 177316.08SET: 177143.73SET: 177041.66SET: 176969.70SET: 176853.48SET: 176684.36SET: 176608.44SET: 176627.30SET: 176579.11SET: 176580.89SET: 176605.94SET: 176760.50====== SET ======
  12000048 requests completed in 67.81 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.39% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
9.14% <= 0.4 milliseconds
15.56% <= 0.5 milliseconds
22.37% <= 0.6 milliseconds
29.83% <= 0.7 milliseconds
37.89% <= 0.8 milliseconds
45.87% <= 0.9 milliseconds
53.30% <= 1.0 milliseconds
59.91% <= 1.1 milliseconds
65.54% <= 1.2 milliseconds
70.23% <= 1.3 milliseconds
74.10% <= 1.4 milliseconds
77.33% <= 1.5 milliseconds
79.98% <= 1.6 milliseconds
82.16% <= 1.7 milliseconds
84.01% <= 1.8 milliseconds
85.60% <= 1.9 milliseconds
86.94% <= 2 milliseconds
93.93% <= 3 milliseconds
96.53% <= 4 milliseconds
97.87% <= 5 milliseconds
98.62% <= 6 milliseconds
99.03% <= 7 milliseconds
99.29% <= 8 milliseconds
99.48% <= 9 milliseconds
99.62% <= 10 milliseconds
99.71% <= 11 milliseconds
99.79% <= 12 milliseconds
99.86% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.97% <= 16 milliseconds
99.97% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
176976.20 requests per second


