2023-11-24 03:21:53
GET: nanGET: 252032.00GET: 225824.00GET: 204757.33GET: 201024.00GET: 203379.20GET: 198554.67GET: 199314.28GET: 198788.00GET: 195123.95GET: 195294.69GET: 195890.95GET: 194020.67GET: 195115.36GET: 193809.77GET: 192464.95GET: 194197.45GET: 194371.20GET: 194701.62GET: 195037.67GET: 196056.80GET: 196556.84GET: 197382.78GET: 197507.66GET: 196617.12GET: 196354.45GET: 196529.08GET: 196332.94GET: 196461.59GET: 196765.58GET: 196510.80GET: 197216.72GET: 198068.48GET: 197510.42GET: 197525.30GET: 197788.84GET: 197783.61GET: 197835.72GET: 197929.70GET: 198141.92GET: 198760.25GET: 198903.62GET: 198842.12GET: 199327.39GET: 199507.00GET: 199362.25GET: 198866.98GET: 198996.59GET: 199002.17GET: 198505.39GET: 198784.84GET: 198974.91GET: 198596.53GET: 198584.36GET: 198442.31GET: 198071.56GET: 197903.73GET: 198071.86GET: 197757.55GET: 197882.86GET: 198068.53GET: 197846.84GET: 198074.58GET: 198117.83GET: 198344.70GET: 198543.92GET: 198581.98GET: 198298.94GET: 197982.34GET: 198185.47GET: 198216.42GET: 197951.33GET: 198126.86GET: 198129.73GET: 197675.48GET: 197906.98GET: 197935.36GET: 197658.00GET: 197720.44GET: 197840.41GET: 197778.22GET: 197693.45GET: 197775.81GET: 197732.45GET: 197877.53GET: 197920.30GET: 198001.02GET: 198047.16GET: 198194.42GET: 198205.00GET: 198183.34GET: 198322.50GET: 198331.34GET: 198372.00GET: 198371.27GET: 198146.59GET: 197966.25GET: 197995.47GET: 198037.80GET: 197980.12GET: 198071.98GET: 198075.23GET: 197945.73GET: 198111.67GET: 198220.89GET: 198152.52GET: 198381.23GET: 198434.03GET: 198513.41GET: 198462.77GET: 198597.78GET: 198425.38GET: 198404.00GET: 198523.17GET: 198365.48GET: 198352.44GET: 198458.75GET: 198344.50GET: 198437.69GET: 198501.64GET: 198341.88GET: 198290.27GET: 198376.67GET: 198416.14GET: 198400.27GET: 198426.11GET: 198446.52GET: 198449.42GET: 198421.55GET: 198470.98GET: 198527.28GET: 198567.59GET: 198618.92GET: 198510.70GET: 198487.00GET: 198510.06GET: 198304.81GET: 198371.14GET: 198505.11GET: 198337.03GET: 198387.52GET: 198390.11GET: 198316.33GET: 198415.58GET: 198443.02GET: 198421.31GET: 198404.52GET: 198440.39GET: 198480.33GET: 198399.11GET: 198538.17GET: 198610.56GET: 198713.78GET: 198689.16GET: 198639.50GET: 198465.19GET: 198507.22GET: 198571.75GET: 198385.39GET: 198418.28GET: 198412.77GET: 198276.02GET: 198189.69GET: 198252.41GET: 198140.56GET: 198118.86GET: 198219.62GET: 198241.77GET: 198339.06GET: 198436.73GET: 198516.89GET: 198549.70GET: 198533.02GET: 198606.44GET: 198655.08GET: 198713.95GET: 198698.34GET: 198676.06GET: 198650.42GET: 198710.69GET: 198594.69GET: 198697.36GET: 198741.61GET: 198610.23GET: 198579.02GET: 198602.08GET: 198503.47GET: 198514.92GET: 198635.98GET: 198619.50GET: 198634.34GET: 198722.05GET: 198780.86GET: 198803.58GET: 198775.78GET: 198787.95GET: 198861.39GET: 198930.83GET: 198876.28GET: 198843.02GET: 198911.98GET: 198887.16GET: 198854.81GET: 198891.34GET: 198832.16GET: 198750.78GET: 198750.94GET: 198771.50GET: 198653.28GET: 198647.64GET: 198581.56GET: 198482.30GET: 198498.52GET: 198493.23GET: 198505.66GET: 198512.77GET: 198568.81GET: 198573.05GET: 198634.05GET: 198690.97GET: 198657.36GET: 198624.20GET: 198698.12GET: 198651.31GET: 198645.34GET: 198674.53GET: 198642.89GET: 198533.44GET: 198580.14GET: 198584.38GET: 198494.84GET: 198515.48GET: 198579.38GET: 198527.94GET: 198567.86GET: 198564.97GET: 198594.50GET: 198628.64GET: 198683.06GET: 198731.28GET: 198726.33GET: 198692.70GET: 198641.66GET: 198541.00GET: 198600.08GET: 198567.44GET: 198532.16GET: 198516.73GET: 198479.62GET: 198415.83GET: 198394.41GET: 198432.28GET: 198384.03GET: 198420.14GET: 198459.61GET: 198434.53GET: 198457.27GET: 198482.95GET: 198514.02GET: 198552.59GET: 198591.02GET: 198604.27GET: 198641.95GET: 198666.81GET: 198562.80GET: 198555.67GET: 198523.09GET: 198484.95GET: 198466.98GET: 198468.88GET: 198431.30GET: 198352.83GET: 198394.86GET: 198420.08GET: 198418.05GET: 198440.31GET: 198454.08GET: 198474.89GET: 198482.45GET: 198524.34GET: 198536.12GET: 198600.08GET: 198603.45GET: 198607.83GET: 198640.20GET: 198678.53GET: 198602.17GET: 198646.72GET: 198660.42GET: 198589.67GET: 198578.98GET: 198632.58GET: 198562.55GET: 198526.52GET: 198580.81GET: 198498.44GET: 198514.64GET: 198511.98GET: 198467.17GET: 198485.56GET: 198515.28GET: 198501.83GET: 198476.59GET: 198480.58GET: 198524.61GET: 198554.72GET: 198562.06GET: 198554.34GET: 198460.67GET: 198415.98GET: 198401.02GET: 198333.02GET: 198362.56GET: 198404.06GET: 198369.62GET: 198378.75GET: 198433.89GET: 198366.38GET: 198355.02GET: 198388.05GET: 198400.78GET: 198374.38GET: 198371.77GET: 198393.05GET: 198402.75GET: 198399.09GET: 198415.69GET: 198424.34GET: 198427.39GET: 198491.58GET: 198449.81GET: 198516.34GET: 198525.44GET: 198417.08GET: 198411.38GET: 198421.47GET: 198345.44GET: 198333.92GET: 198341.30GET: 198298.17GET: 198306.08GET: 198322.31GET: 198307.20GET: 198368.64GET: 198408.17GET: 198459.14GET: 198445.47GET: 198514.39GET: 198546.14GET: 198555.34GET: 198589.64GET: 198596.95GET: 198511.78GET: 198496.16GET: 198526.06GET: 198491.02GET: 198494.27GET: 198482.89GET: 198440.30GET: 198459.88GET: 198459.89GET: 198413.20GET: 198391.70GET: 198436.05GET: 198439.11GET: 198483.70GET: 198515.03GET: 198516.45GET: 198529.00GET: 198568.19GET: 198555.11GET: 198601.94GET: 198600.72GET: 198595.28GET: 198521.30GET: 198569.17GET: 198583.78GET: 198530.42GET: 198558.52GET: 198608.48GET: 198529.56GET: 198514.45GET: 198540.62GET: 198470.44GET: 198444.59GET: 198448.62GET: 198431.28GET: 198458.56GET: 198507.05GET: 198542.39GET: 198566.88GET: 198600.73GET: 198650.41GET: 198689.17GET: 198740.31GET: 198756.86GET: 198806.38GET: 198888.58GET: 198890.02GET: 198972.08GET: 199087.73GET: 199284.91====== GET ======
  20000000 requests completed in 100.34 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.24% <= 0.1 milliseconds
11.05% <= 0.2 milliseconds
27.35% <= 0.3 milliseconds
45.57% <= 0.4 milliseconds
61.61% <= 0.5 milliseconds
71.67% <= 0.6 milliseconds
78.38% <= 0.7 milliseconds
83.33% <= 0.8 milliseconds
86.93% <= 0.9 milliseconds
89.48% <= 1.0 milliseconds
91.38% <= 1.1 milliseconds
92.81% <= 1.2 milliseconds
93.94% <= 1.3 milliseconds
94.87% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.47% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
199330.25 requests per second


