2023-11-21 22:51:14
GET: nanGET: 214560.00GET: 208336.00GET: 204133.16GET: 205658.33GET: 211184.64GET: 206624.91GET: 207323.81GET: 207600.20GET: 208248.78GET: 209263.50GET: 210590.11GET: 208482.34GET: 208412.89GET: 208511.27GET: 206792.00GET: 206923.34GET: 207356.98GET: 206208.20GET: 206223.34GET: 207082.70GET: 206062.41GET: 205743.55GET: 205727.59GET: 204996.33GET: 205057.55GET: 205425.14GET: 205738.31GET: 206634.31GET: 207493.94GET: 207153.86GET: 207041.91GET: 207377.55GET: 207741.31GET: 208096.86GET: 208533.52GET: 208540.91GET: 208551.38GET: 208899.55GET: 208572.31GET: 208484.47GET: 208704.22GET: 208494.81GET: 208452.78GET: 208763.67GET: 208797.86GET: 208816.67GET: 209371.42GET: 209593.22GET: 209580.17GET: 209438.52GET: 209337.00GET: 208854.53GET: 209167.17GET: 209115.97GET: 208930.62GET: 208953.41GET: 209079.16GET: 208552.89GET: 208806.83GET: 208654.33GET: 208586.48GET: 208486.27GET: 208680.03GET: 208649.44GET: 208773.25GET: 208851.64GET: 208843.72GET: 208469.27GET: 208481.47GET: 208283.20GET: 208296.33GET: 208114.58GET: 208214.62GET: 208201.80GET: 208305.27GET: 208164.94GET: 208233.39GET: 208364.44GET: 208378.86GET: 208504.39GET: 208738.97GET: 209009.55GET: 209070.97GET: 209298.81GET: 209048.42GET: 208991.62GET: 208948.27GET: 208810.67GET: 208680.14GET: 208857.69GET: 208917.50GET: 208799.78GET: 208801.16GET: 208829.72GET: 208699.81GET: 208724.84GET: 208862.44GET: 208931.89GET: 209079.78GET: 209206.81GET: 208974.52GET: 209070.31GET: 209157.72GET: 208989.47GET: 209043.92GET: 208969.23GET: 208843.62GET: 208823.39GET: 208777.41GET: 208637.50GET: 208613.89GET: 208658.39GET: 208479.09GET: 208573.91GET: 208590.33GET: 208477.73GET: 208497.44GET: 208625.73GET: 208835.47GET: 208929.78GET: 209027.02GET: 208892.53GET: 208908.42GET: 208924.81GET: 208830.19GET: 208945.94GET: 209040.98GET: 209097.06GET: 209097.70GET: 209041.02GET: 208991.09GET: 209009.22GET: 208979.47GET: 208918.95GET: 209058.73GET: 209288.42GET: 209232.58GET: 209366.61GET: 209470.62GET: 209407.59GET: 209366.55GET: 209411.44GET: 209235.78GET: 209179.91GET: 209320.62GET: 209140.98GET: 209141.61GET: 209089.19GET: 208994.12GET: 208891.33GET: 208983.67GET: 209033.16GET: 208974.56GET: 208951.64GET: 208927.53GET: 208926.31GET: 208959.31GET: 208916.41GET: 208840.48GET: 208833.83GET: 208786.77GET: 208753.69GET: 208722.98GET: 208686.80GET: 208573.36GET: 208580.69GET: 208695.53GET: 208627.64GET: 208630.94GET: 208643.77GET: 208552.69GET: 208457.44GET: 208389.19GET: 208434.73GET: 208431.33GET: 208498.83GET: 208466.75GET: 208431.61GET: 208420.28GET: 208429.48GET: 208309.12GET: 208367.16GET: 208347.67GET: 208239.27GET: 208294.31GET: 208348.25GET: 208306.89GET: 208365.64GET: 208404.30GET: 208256.28GET: 208307.17GET: 208386.67GET: 208464.19GET: 208526.53GET: 208591.39GET: 208508.45GET: 208535.25GET: 208568.06GET: 208530.34GET: 208493.80GET: 208510.59GET: 208445.88GET: 208429.03GET: 208491.50GET: 208463.83GET: 208373.06GET: 208472.89GET: 208389.00GET: 208396.17GET: 208368.56GET: 208447.42GET: 208525.53GET: 208661.89GET: 208585.91GET: 208621.39GET: 208592.33GET: 208532.30GET: 208488.94GET: 208579.06GET: 208545.48GET: 208558.64GET: 208604.94GET: 208477.08GET: 208435.14GET: 208427.52GET: 208369.19GET: 208449.11GET: 208453.45GET: 208479.81GET: 208421.30GET: 208454.48GET: 208454.73GET: 208463.34GET: 208516.14GET: 208502.39GET: 208445.53GET: 208507.31GET: 208508.81GET: 208435.66GET: 208460.75GET: 208474.77GET: 208401.73GET: 208391.53GET: 208444.69GET: 208436.88GET: 208434.19GET: 208406.92GET: 208426.28GET: 208490.81GET: 208486.67GET: 208407.94GET: 208445.91GET: 208512.38GET: 208461.28GET: 208464.86GET: 208545.70GET: 208386.34GET: 208398.86GET: 208513.47GET: 208447.56GET: 208517.25GET: 208572.88GET: 208501.89GET: 208548.44GET: 208640.95GET: 208650.92GET: 208660.22GET: 208675.17GET: 208677.42GET: 208704.16GET: 208782.02GET: 208790.31GET: 208808.86GET: 208850.25GET: 208730.08GET: 208762.08GET: 208785.98GET: 208755.56GET: 208739.80GET: 208733.84GET: 208759.11GET: 208870.47GET: 208875.98GET: 208881.34GET: 208913.38GET: 208965.06GET: 208981.86GET: 208960.92GET: 208987.80GET: 208950.88GET: 208959.92GET: 208985.31GET: 208993.86GET: 208957.42GET: 208933.05GET: 208938.53GET: 208954.97GET: 208937.39GET: 208921.75GET: 208931.14GET: 208887.05GET: 208866.02GET: 208906.31GET: 208935.94GET: 208942.94GET: 208878.62GET: 208920.77GET: 208971.86GET: 208928.16GET: 208892.88GET: 208914.89GET: 208834.39GET: 208823.55GET: 208822.16GET: 208799.23GET: 208839.31GET: 208884.05GET: 208863.28GET: 208848.25GET: 208861.98GET: 208919.36GET: 208890.50GET: 208962.47GET: 208959.11GET: 208952.52GET: 208978.52GET: 208970.44GET: 208979.58GET: 209034.52GET: 208967.33GET: 208970.88GET: 208975.08GET: 208915.98GET: 208865.47GET: 208899.53GET: 208876.02GET: 208851.41GET: 208886.25GET: 208899.86GET: 208924.20GET: 208883.06GET: 208895.06GET: 208814.06GET: 208801.92GET: 208816.94GET: 208750.45GET: 208761.00GET: 208826.06GET: 208780.38GET: 208769.73GET: 208796.33GET: 208710.69GET: 208732.41GET: 208776.22GET: 208753.14GET: 208720.22GET: 208709.16GET: 208791.41GET: 208822.52GET: 208847.67GET: 208812.30GET: 208812.34GET: 208834.86GET: 208766.42GET: 208793.41GET: 208775.52GET: 208802.94GET: 208799.28GET: 208808.56GET: 208759.88GET: 208746.97GET: 208762.16GET: 208723.84GET: 208711.31GET: 208735.59GET: 208766.20GET: 208852.30GET: 208918.30GET: 209030.28GET: 209483.30GET: 209550.58====== GET ======
  20000008 requests completed in 95.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.08% <= 0.3 milliseconds
10.21% <= 0.4 milliseconds
16.35% <= 0.5 milliseconds
23.79% <= 0.6 milliseconds
33.31% <= 0.7 milliseconds
43.83% <= 0.8 milliseconds
53.43% <= 0.9 milliseconds
61.53% <= 1.0 milliseconds
68.19% <= 1.1 milliseconds
73.48% <= 1.2 milliseconds
77.64% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.96% <= 1.6 milliseconds
87.80% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.61% <= 2 milliseconds
97.04% <= 3 milliseconds
98.80% <= 4 milliseconds
99.49% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
209593.17 requests per second


