2023-11-24 03:16:17
SET: nanSET: 527072.00SET: 419968.00SET: 360245.00SET: 311568.41SET: 300009.59SET: 291091.25SET: 283143.34SET: 273859.09SET: 261380.73SET: 253041.19SET: 253301.36SET: 253288.91SET: 253339.91SET: 253628.11SET: 253511.06SET: 252834.80SET: 252277.59SET: 247525.44SET: 242837.30SET: 238557.09SET: 235345.66SET: 232852.22SET: 234522.00SET: 235506.08SET: 234182.05SET: 234489.47SET: 234884.31SET: 235901.16SET: 235730.25SET: 235568.59SET: 235849.33SET: 235716.08SET: 235869.12SET: 235614.22SET: 235595.17SET: 235650.83SET: 235824.52SET: 235038.73SET: 233148.25SET: 231483.45SET: 229811.02SET: 228486.23SET: 226612.36SET: 224614.95SET: 223314.16SET: 221903.02SET: 220670.30SET: 220109.28SET: 220415.16SET: 220745.25SET: 221218.58SET: 221428.89SET: 221732.66SET: 222135.95SET: 222107.14SET: 222139.78SET: 222440.62SET: 222619.23SET: 222824.77SET: 223052.23SET: 223559.56SET: 223865.36SET: 224047.20SET: 224413.80SET: 224469.94SET: 224564.58SET: 224791.98SET: 224912.52SET: 224520.11SET: 224386.58SET: 224304.55SET: 224342.08SET: 224407.94SET: 224458.19SET: 224654.23SET: 224329.12SET: 224419.98SET: 224543.78SET: 224726.80SET: 224750.91SET: 224841.09SET: 225114.81SET: 225127.22SET: 224763.86SET: 223962.38SET: 223082.09SET: 222308.08SET: 221632.34SET: 220985.80SET: 220311.33SET: 219759.25SET: 219182.00SET: 218465.83SET: 217700.25SET: 217051.67SET: 216496.38SET: 215954.84SET: 215398.25SET: 214717.55SET: 214232.11SET: 213693.58SET: 213077.80SET: 212525.83SET: 212382.70SET: 212606.89SET: 212874.94SET: 212974.36SET: 213078.77SET: 213153.38SET: 213408.05SET: 213513.78SET: 213657.33SET: 213803.16SET: 214046.28SET: 214289.08SET: 214464.56SET: 214651.31SET: 214100.89SET: 213981.92SET: 214084.55SET: 214128.92SET: 214230.50SET: 214344.45SET: 214383.86SET: 214281.44SET: 214407.52SET: 214518.02SET: 214681.73SET: 214700.88SET: 214826.00SET: 214877.19SET: 215033.00SET: 215180.94SET: 215186.34SET: 215324.56SET: 215525.89SET: 215461.89SET: 215487.81SET: 215638.06SET: 215860.64SET: 215884.98SET: 215791.42SET: 215777.91SET: 215347.89SET: 215298.12SET: 215276.86SET: 215272.64SET: 215371.56SET: 215387.36SET: 215192.75SET: 215142.17SET: 215297.66SET: 215362.86SET: 215382.78SET: 215429.67SET: 215407.50SET: 215485.42SET: 215522.89SET: 215604.14SET: 215618.80SET: 215688.91SET: 215826.45SET: 215756.69SET: 215809.86SET: 215889.31SET: 216007.91SET: 216113.38SET: 216136.89SET: 215963.28SET: 215901.05SET: 215995.14SET: 215958.72SET: 215916.62SET: 215899.45SET: 215775.75SET: 215446.64SET: 215353.28SET: 215235.80SET: 215289.94SET: 215283.03SET: 215257.31SET: 215117.28SET: 215054.30SET: 215035.27SET: 215111.89SET: 215114.59SET: 215077.59SET: 215041.33SET: 215129.83SET: 215128.34SET: 215021.55SET: 215100.95SET: 215068.84SET: 215088.16SET: 215134.81SET: 215187.69SET: 215205.61SET: 215211.08SET: 215264.86SET: 215234.64SET: 214993.88SET: 214911.92SET: 214630.06SET: 214310.34SET: 214051.02SET: 213611.30SET: 213225.28SET: 212903.08SET: 212632.64SET: 212353.34SET: 212120.36SET: 211759.66SET: 211438.69SET: 211204.27SET: 210958.19SET: 210694.70SET: 210421.84SET: 210185.97SET: 209938.52SET: 209661.58SET: 209429.17SET: 209189.05SET: 208925.69SET: 208717.52SET: 208462.00SET: 208223.61SET: 208025.36SET: 207664.73SET: 207295.11SET: 207071.36SET: 206871.28SET: 206600.16SET: 206392.84SET: 206066.09SET: 205835.19SET: 205639.58SET: 205429.97SET: 205194.30SET: 204896.62SET: 204649.55SET: 204430.66SET: 204264.73SET: 204152.81SET: 203945.16SET: 203772.00SET: 203802.70SET: 203990.75SET: 204032.05SET: 204104.62SET: 204177.00SET: 204244.98SET: 204365.73SET: 204406.12SET: 204434.75SET: 204509.69SET: 204580.53SET: 204553.02SET: 204545.42SET: 204621.61SET: 204614.67SET: 204684.25SET: 204745.97SET: 204851.73SET: 204634.73SET: 204617.73SET: 204647.75SET: 204736.25SET: 204789.12SET: 204812.47SET: 204617.08SET: 204608.42SET: 204607.14SET: 204674.39SET: 204799.75SET: 204847.44SET: 204747.38SET: 204822.78SET: 204815.80SET: 204828.12SET: 204882.73SET: 204946.98SET: 204932.17SET: 205008.56SET: 205014.39SET: 205009.97SET: 205022.53SET: 205044.61SET: 205093.52SET: 205174.84SET: 205274.02SET: 205252.94SET: 205279.33SET: 205309.67SET: 205313.27SET: 205275.97SET: 205278.47SET: 205329.73SET: 205399.77SET: 205431.03SET: 205455.58SET: 205379.02SET: 205258.58SET: 205241.34SET: 205238.11SET: 205242.02SET: 205214.23SET: 205223.61SET: 205118.39SET: 205130.09SET: 205131.92SET: 205179.19SET: 205258.97SET: 205268.44SET: 205171.80SET: 205193.36SET: 205221.17SET: 205286.73SET: 205351.12SET: 205378.48SET: 205376.67SET: 205432.58SET: 205474.52SET: 205524.72SET: 205547.31SET: 205560.97SET: 205584.14SET: 205605.61SET: 205658.16SET: 205666.72SET: 205694.25SET: 205738.98SET: 205674.12SET: 205699.34SET: 205743.88SET: 205783.16SET: 205834.31SET: 205831.64SET: 205764.44SET: 205679.98SET: 205659.61SET: 205692.73SET: 205715.09SET: 205697.23SET: 205696.86SET: 205669.31SET: 205676.88SET: 205627.25SET: 205692.16SET: 205719.48SET: 205758.16SET: 205724.55SET: 205770.80SET: 205737.34SET: 205718.25SET: 205767.92SET: 205832.31SET: 205835.16SET: 205823.69SET: 205837.23SET: 205870.64SET: 205908.42SET: 205979.67SET: 205975.81SET: 205997.36SET: 206007.25SET: 206026.81SET: 206060.69SET: 206015.62SET: 206020.56SET: 205959.52SET: 205953.20SET: 205979.34SET: 205942.06SET: 205944.92SET: 205999.19SET: 205987.33SET: 205964.50SET: 205932.64SET: 205935.73SET: 205967.69SET: 205966.22SET: 205961.00SET: 205931.72SET: 205956.50SET: 205990.39SET: 205967.34SET: 206003.75SET: 205997.70====== SET ======
  20000032 requests completed in 97.10 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
15.31% <= 0.2 milliseconds
33.91% <= 0.3 milliseconds
50.01% <= 0.4 milliseconds
62.83% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
78.92% <= 0.7 milliseconds
83.77% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.72% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205982.03 requests per second


