2023-11-24 03:25:03
SET: 0.00SET: 293577.72SET: 259289.42SET: 243280.97SET: 242693.30SET: 228956.03SET: 216687.53SET: 215013.12SET: 217419.30SET: 218669.05SET: 221584.97SET: 216555.44SET: 211684.11SET: 209963.70SET: 211562.42SET: 212579.05SET: 214038.50SET: 214692.08SET: 215226.84SET: 214311.09SET: 213093.39SET: 213457.25SET: 213591.72SET: 213686.67SET: 210855.53SET: 208665.50SET: 206626.67SET: 204639.31SET: 203216.69SET: 204035.86SET: 204338.62SET: 204135.72SET: 203689.53SET: 204028.59SET: 204412.64SET: 204331.38SET: 204709.69SET: 205086.58SET: 204103.14SET: 204402.41SET: 204444.34SET: 204763.62SET: 205002.94SET: 205045.84SET: 205379.86SET: 205384.05SET: 205375.53SET: 205412.30SET: 205389.55SET: 205195.33SET: 205286.61SET: 205326.64SET: 205073.45SET: 205228.88SET: 205188.94SET: 205065.52SET: 204501.39SET: 203463.61SET: 203340.45SET: 202794.66SET: 201787.61SET: 200981.44SET: 199937.56SET: 198986.30SET: 198019.88SET: 197423.23SET: 196747.25SET: 195912.84SET: 195140.16SET: 194665.27SET: 194672.45SET: 194676.28SET: 194692.44SET: 194404.42SET: 193617.39SET: 193541.22SET: 193567.67SET: 193450.92SET: 193655.05SET: 193464.81SET: 193565.69SET: 194698.53====== SET ======
  4000016 requests completed in 20.40 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
12.76% <= 0.2 milliseconds
30.12% <= 0.3 milliseconds
45.57% <= 0.4 milliseconds
59.10% <= 0.5 milliseconds
69.41% <= 0.6 milliseconds
77.05% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.31% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
90.98% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.29% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.26% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
100.00% <= 8 milliseconds
196050.39 requests per second


