2023-11-21 22:44:09
SET: nanSET: 385024.00SET: 332832.00SET: 314986.66SET: 290088.00SET: 279955.19SET: 276576.00SET: 272758.84SET: 270024.00SET: 260792.89SET: 253977.59SET: 255886.55SET: 257370.22SET: 257390.34SET: 258572.23SET: 258750.53SET: 258238.89SET: 256643.47SET: 252478.02SET: 247255.91SET: 243494.09SET: 241577.16SET: 241480.83SET: 242603.64SET: 242780.34SET: 242335.41SET: 241900.08SET: 242488.23SET: 242783.16SET: 243164.70SET: 243908.86SET: 244355.38SET: 244227.36SET: 244243.73SET: 244687.12SET: 245227.64SET: 245023.88SET: 243372.02SET: 241441.77SET: 239503.84SET: 238036.98SET: 236047.97SET: 234665.39SET: 233762.16SET: 232439.08SET: 231154.86SET: 231713.52SET: 231930.58SET: 232327.86SET: 232389.72SET: 232582.12SET: 232959.56SET: 232872.22SET: 233309.00SET: 234039.98SET: 234544.94SET: 234081.41SET: 233999.45SET: 234190.55SET: 234178.38SET: 234325.48SET: 234478.11SET: 234599.61SET: 234624.88SET: 234797.25SET: 235344.64SET: 235500.42SET: 235831.98SET: 236150.97SET: 235713.34SET: 235401.75SET: 235503.86SET: 235747.05SET: 235789.50SET: 235861.48SET: 236097.23SET: 235986.12SET: 235862.53SET: 235761.39SET: 236014.17SET: 235672.20SET: 234923.70SET: 234083.08SET: 233222.62SET: 232454.94SET: 231932.28SET: 231267.83SET: 230603.20SET: 229842.83SET: 229183.14SET: 228542.19SET: 227873.48SET: 227323.94SET: 226808.89SET: 226254.12SET: 225799.88SET: 225209.05SET: 224658.92SET: 223904.73SET: 223895.67SET: 224001.28SET: 224207.98SET: 224493.09SET: 224711.83SET: 224621.67SET: 224764.97SET: 225071.80SET: 225451.17SET: 225530.66SET: 225737.39SET: 225798.34SET: 225845.23SET: 226049.09SET: 226121.53SET: 226199.69SET: 226399.67SET: 226523.98SET: 226295.00SET: 226295.08SET: 226228.78SET: 226312.28SET: 226347.89SET: 226500.33SET: 226646.39SET: 226329.03SET: 226294.30SET: 226525.31SET: 226562.52SET: 226601.12SET: 226708.80SET: 226782.17SET: 226822.70SET: 226875.47SET: 226963.97SET: 226813.02SET: 226918.34SET: 226990.72SET: 226686.27SET: 226495.83SET: 226444.30SET: 226478.70SET: 226542.64SET: 226562.12SET: 226518.06SET: 226451.52SET: 226452.70SET: 226597.98SET: 226631.72SET: 226591.27SET: 226700.28SET: 226678.17SET: 226751.08SET: 226729.97SET: 226752.48SET: 226789.44SET: 226794.14SET: 226552.84SET: 226457.59SET: 226483.94SET: 226404.33SET: 226373.53SET: 226313.12SET: 226112.94SET: 225824.00SET: 225726.33SET: 225758.31SET: 225832.86SET: 225861.53SET: 225882.62SET: 225852.00SET: 225818.36SET: 225939.56SET: 225797.80SET: 225760.23SET: 225706.58SET: 225563.83SET: 225495.53SET: 225572.19SET: 225626.95SET: 225513.36SET: 225526.58SET: 225215.89SET: 225070.61SET: 225036.81SET: 225087.31SET: 225155.75SET: 225157.28SET: 225116.72SET: 225125.42SET: 225199.33SET: 225379.98SET: 225441.73SET: 225395.36SET: 225339.92SET: 225018.56SET: 224790.33SET: 224495.59SET: 224129.67SET: 223838.19SET: 223506.55SET: 223162.25SET: 222856.52SET: 222699.30SET: 222412.44SET: 221984.80SET: 221784.20SET: 221466.50SET: 221230.34SET: 221030.59SET: 220587.95SET: 220274.91SET: 220008.48SET: 219855.97SET: 219641.69SET: 219393.86SET: 219132.42SET: 218985.00SET: 218703.25SET: 218470.42SET: 218208.77SET: 217966.20SET: 217761.42SET: 217564.67SET: 217351.92SET: 217175.59SET: 216842.25SET: 216583.45SET: 216341.28SET: 216139.53SET: 215922.22SET: 215547.34SET: 215350.95SET: 215061.70SET: 214988.05SET: 215091.42SET: 215192.02SET: 215277.66SET: 215265.19SET: 215299.44SET: 215370.20SET: 215454.22SET: 215467.50SET: 215403.64SET: 215314.64SET: 215339.59SET: 215319.19SET: 215372.64SET: 215442.23SET: 215431.20SET: 215273.23SET: 215203.50SET: 215219.67SET: 215337.33SET: 215442.95SET: 215439.22SET: 215293.72SET: 215364.67SET: 215428.47SET: 215402.19SET: 215479.67SET: 215535.91SET: 215567.08SET: 215683.69SET: 215772.55SET: 215856.84SET: 215933.64SET: 215926.56SET: 215827.56SET: 215803.75SET: 215818.02SET: 215860.86SET: 215869.86SET: 215890.56SET: 215839.44SET: 215710.95SET: 215745.84SET: 215790.20SET: 215871.77SET: 215821.05SET: 215825.83SET: 215752.80SET: 215750.03SET: 215826.55SET: 215892.80SET: 215926.72SET: 215947.50SET: 215870.67SET: 215834.69SET: 215853.36SET: 215881.52SET: 215962.30SET: 215941.56SET: 216022.02SET: 216028.27SET: 216078.09SET: 216091.48SET: 216092.16SET: 216083.66SET: 215974.05SET: 215855.22SET: 215768.09SET: 215860.44SET: 215889.06SET: 215914.95SET: 215914.19SET: 215781.86SET: 215801.58SET: 215796.69SET: 215793.30SET: 215809.80SET: 215802.38SET: 215720.97SET: 215792.56SET: 215813.45SET: 215804.38SET: 215804.19SET: 215811.38SET: 215730.58SET: 215771.34SET: 215805.33SET: 215846.31SET: 215881.36SET: 215962.75SET: 216036.03SET: 216074.89SET: 216115.59SET: 216130.14SET: 216139.44SET: 216156.75SET: 216057.72SET: 216090.30SET: 216162.38SET: 216200.80SET: 216179.84SET: 216191.94SET: 216077.41SET: 216032.92SET: 216055.41SET: 216069.34SET: 216070.17SET: 216074.58SET: 216026.34SET: 215999.62SET: 216057.52SET: 216029.45SET: 216019.64SET: 216051.94SET: 216013.91SET: 215954.97SET: 215988.81SET: 216038.64SET: 216069.95SET: 216063.86SET: 216105.53SET: 216053.20SET: 216051.06SET: 216048.41SET: 216065.73SET: 216062.78SET: 216030.72SET: 215903.36SET: 215939.77SET: 215919.80SET: 215908.64SET: 215894.94SET: 215883.56SET: 215823.08SET: 215819.55SET: 215852.53SET: 215830.06SET: 215805.98====== SET ======
  20000080 requests completed in 92.67 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.32% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
14.39% <= 0.4 milliseconds
22.31% <= 0.5 milliseconds
30.97% <= 0.6 milliseconds
39.91% <= 0.7 milliseconds
48.60% <= 0.8 milliseconds
56.37% <= 0.9 milliseconds
63.15% <= 1.0 milliseconds
68.95% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.11% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.57% <= 2 milliseconds
97.01% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
215815.78 requests per second


