2023-11-24 03:23:53
SET: nanSET: 442144.00SET: 329376.00SET: 302069.34SET: 280928.00SET: 256659.20SET: 251328.00SET: 248013.72SET: 250028.00SET: 248785.44SET: 240195.12SET: 234252.91SET: 231941.36SET: 233623.11SET: 232440.77SET: 232287.77SET: 233438.94SET: 233034.58SET: 231840.12SET: 230123.67SET: 229318.94SET: 230105.81SET: 227248.53SET: 224618.69SET: 222061.28SET: 219705.78SET: 218017.22SET: 218219.72SET: 218544.83SET: 218978.77SET: 219110.88SET: 218850.66SET: 218918.55SET: 218367.83SET: 218206.97SET: 218172.27SET: 218115.52SET: 218274.48SET: 217653.20SET: 217198.28SET: 217024.28SET: 217355.05SET: 217149.92SET: 217203.53SET: 217381.92SET: 216958.16SET: 217017.30SET: 216656.06SET: 216587.05SET: 216729.12SET: 216465.06SET: 216006.27SET: 216000.00SET: 215815.34SET: 215711.56SET: 215889.52SET: 214642.97SET: 213645.11SET: 212602.70SET: 211670.41SET: 210844.34SET: 209836.14SET: 208823.31SET: 207654.27SET: 206733.64SET: 206049.95SET: 205793.56SET: 205785.91SET: 205460.97SET: 205372.59SET: 205461.73SET: 205682.17SET: 205703.69SET: 205849.94SET: 205883.73SET: 206148.20SET: 206068.19SET: 206503.69====== SET ======
  4000024 requests completed in 19.33 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
16.67% <= 0.2 milliseconds
35.03% <= 0.3 milliseconds
50.27% <= 0.4 milliseconds
62.48% <= 0.5 milliseconds
71.59% <= 0.6 milliseconds
78.59% <= 0.7 milliseconds
83.66% <= 0.8 milliseconds
87.27% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.69% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.43% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206890.66 requests per second


