2023-11-24 03:23:53
SET: nanSET: 349248.00SET: 289760.00SET: 266325.34SET: 264072.00SET: 243993.59SET: 235069.95SET: 231899.48SET: 232391.81SET: 232135.06SET: 229661.73SET: 224316.98SET: 218799.08SET: 220372.81SET: 222256.50SET: 222716.08SET: 224071.97SET: 225286.94SET: 224108.41SET: 223966.34SET: 221869.66SET: 222166.03SET: 221515.09SET: 219307.38SET: 216769.08SET: 214454.27SET: 212243.62SET: 211443.12SET: 211733.80SET: 212881.42SET: 213069.58SET: 213430.34SET: 212690.83SET: 212188.08SET: 212207.02SET: 212203.84SET: 212258.61SET: 212542.16SET: 212682.81SET: 212719.45SET: 212452.72SET: 212490.05SET: 212587.31SET: 212588.55SET: 213059.45SET: 213274.09SET: 213392.45SET: 213272.98SET: 213019.17SET: 212916.09SET: 212710.92SET: 212795.48SET: 212004.92SET: 211668.58SET: 211459.05SET: 211295.52SET: 211180.69SET: 210327.08SET: 209392.81SET: 208667.52SET: 207843.77SET: 207055.92SET: 206287.30SET: 205266.80SET: 204405.67SET: 203674.89SET: 202940.55SET: 203022.56SET: 203115.03SET: 202655.39SET: 202381.62SET: 202373.78SET: 202323.05SET: 202531.39SET: 202674.02SET: 202504.42SET: 202657.97SET: 203116.66====== SET ======
  4000008 requests completed in 19.46 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
15.78% <= 0.2 milliseconds
34.72% <= 0.3 milliseconds
50.63% <= 0.4 milliseconds
63.25% <= 0.5 milliseconds
72.25% <= 0.6 milliseconds
78.96% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.57% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.79% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.83% <= 1.4 milliseconds
95.53% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.67% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.50% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.34% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205508.00 requests per second


