2023-11-21 23:03:04
GET: 0.00GET: 209338.66GET: 197828.34GET: 195227.70GET: 195372.62GET: 191668.53GET: 191611.95GET: 193071.22GET: 193232.91GET: 192840.78GET: 192137.31GET: 192179.97GET: 193298.73GET: 192918.06GET: 192360.22GET: 194341.05GET: 195083.08GET: 193042.50GET: 192468.41GET: 192595.09GET: 191262.14GET: 191050.78GET: 191496.11GET: 190761.11GET: 191538.09GET: 190886.89GET: 189929.33GET: 189185.80GET: 188932.38GET: 188067.75GET: 188148.58GET: 187564.72GET: 186747.16GET: 185952.81GET: 184549.48GET: 184261.89GET: 183378.95GET: 183342.17GET: 183090.75GET: 183335.23GET: 182413.25GET: 182150.61GET: 182101.06GET: 181921.69GET: 181511.06GET: 181244.19GET: 180951.42GET: 181043.98GET: 180891.25GET: 180637.23GET: 180644.31GET: 180395.69GET: 180105.00GET: 180103.03GET: 180130.11GET: 180232.84GET: 180035.36GET: 180015.69GET: 179762.67GET: 179672.48GET: 179808.89GET: 180119.91GET: 180583.72GET: 180385.25GET: 180210.08GET: 179798.56GET: 179538.67GET: 179187.61GET: 179030.00GET: 179199.53GET: 179402.56GET: 179384.42GET: 179220.23GET: 179075.14GET: 178708.69GET: 178473.77GET: 178447.86GET: 178813.08GET: 178946.61GET: 178812.34GET: 178690.22GET: 178850.30GET: 178780.14GET: 178535.81GET: 178641.44GET: 178621.31GET: 178908.86GET: 178777.86GET: 178601.23GET: 178513.94GET: 178310.80GET: 178305.36GET: 178514.30GET: 178490.75GET: 178556.38GET: 178460.95GET: 178355.09GET: 178261.78GET: 178173.08GET: 178046.36GET: 178132.27GET: 178355.44GET: 178436.00GET: 178369.94GET: 178346.59GET: 178341.83GET: 178392.67GET: 178488.23GET: 178557.47GET: 178674.95GET: 178721.23GET: 178906.77GET: 178935.59GET: 178900.64GET: 178896.25GET: 178918.33GET: 179001.69GET: 179240.00GET: 179269.44GET: 179238.00GET: 179281.06GET: 179223.38GET: 179224.50GET: 179161.20GET: 179353.39GET: 179321.52GET: 179307.11GET: 179282.38GET: 179154.23GET: 179225.64GET: 179273.61GET: 179243.94GET: 179300.22GET: 179417.20GET: 179525.94GET: 179466.52GET: 179499.31GET: 179634.86GET: 179660.64GET: 179752.34GET: 179867.81GET: 179783.36GET: 179829.41GET: 179716.48GET: 179710.81GET: 179601.36GET: 179719.27GET: 179852.81GET: 179986.94GET: 180151.42GET: 180108.05GET: 180101.62GET: 180158.00GET: 180107.39GET: 180106.70GET: 180164.73GET: 180309.44GET: 180182.06GET: 180066.50GET: 179954.20GET: 179958.28GET: 179846.66GET: 179860.03GET: 179967.67GET: 180105.95GET: 180006.00GET: 180056.58GET: 180239.27GET: 180290.52GET: 180270.75GET: 180301.84GET: 180423.44GET: 180442.89GET: 180419.09GET: 180401.09GET: 180393.88GET: 180341.09GET: 180289.00GET: 180404.92GET: 180515.34GET: 180425.36GET: 180374.48GET: 180362.06GET: 180291.50GET: 180171.86GET: 180201.67GET: 180271.52GET: 180250.77GET: 180279.00GET: 180283.09GET: 180185.44GET: 180062.05GET: 179975.39GET: 179969.22GET: 179994.23GET: 180037.34GET: 180069.42GET: 179976.16GET: 179918.53GET: 179874.47GET: 179908.23GET: 179922.05GET: 180009.02GET: 180071.05GET: 179999.61GET: 179991.20GET: 179951.55GET: 179991.66GET: 180012.59GET: 180007.17GET: 180134.00GET: 180099.77GET: 180085.12GET: 180023.39GET: 180088.36GET: 180065.08GET: 180105.44GET: 180176.50GET: 180278.70GET: 180254.61GET: 180248.66GET: 180231.64GET: 180225.41GET: 180182.14GET: 180114.44GET: 180106.84GET: 180123.05GET: 180089.72GET: 180035.52GET: 180006.48GET: 179990.89GET: 179930.64GET: 180047.92GET: 180115.86GET: 180226.62GET: 180200.25GET: 180239.33GET: 180287.66GET: 180291.02GET: 180333.64GET: 180402.41GET: 180425.80GET: 180386.69GET: 180461.08GET: 180442.83GET: 180421.59GET: 180353.27GET: 180331.78GET: 180325.69GET: 180343.36GET: 180399.50GET: 180426.69GET: 180366.55GET: 180409.92GET: 180381.39GET: 180464.23GET: 180431.59GET: 180425.44GET: 180461.56GET: 180519.86GET: 180524.62GET: 180614.67GET: 180976.25GET: 181760.30====== GET ======
  12000032 requests completed in 65.93 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.10% <= 0.3 milliseconds
6.53% <= 0.4 milliseconds
11.45% <= 0.5 milliseconds
16.97% <= 0.6 milliseconds
24.08% <= 0.7 milliseconds
32.95% <= 0.8 milliseconds
42.46% <= 0.9 milliseconds
51.45% <= 1.0 milliseconds
59.25% <= 1.1 milliseconds
65.57% <= 1.2 milliseconds
70.64% <= 1.3 milliseconds
74.72% <= 1.4 milliseconds
78.08% <= 1.5 milliseconds
80.89% <= 1.6 milliseconds
83.22% <= 1.7 milliseconds
85.17% <= 1.8 milliseconds
86.78% <= 1.9 milliseconds
88.14% <= 2 milliseconds
95.02% <= 3 milliseconds
97.43% <= 4 milliseconds
98.66% <= 5 milliseconds
99.23% <= 6 milliseconds
99.53% <= 7 milliseconds
99.73% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
182006.19 requests per second


