2023-11-24 03:25:36
GET: nanGET: 270976.00GET: 243744.00GET: 227114.67GET: 218736.00GET: 216889.59GET: 217626.67GET: 216763.42GET: 215544.00GET: 213774.22GET: 211500.80GET: 211982.55GET: 212429.33GET: 213024.92GET: 213024.86GET: 212376.44GET: 208979.77GET: 207505.06GET: 207946.69GET: 207622.81GET: 207942.42GET: 208003.05GET: 208181.78GET: 208054.25GET: 208190.64GET: 208613.03GET: 209245.34GET: 209196.86GET: 208699.33GET: 209296.38GET: 209153.98GET: 209582.25GET: 209395.81GET: 209749.11GET: 209951.77GET: 209431.59GET: 209316.28GET: 209239.20GET: 209336.27GET: 209431.64GET: 208998.30GET: 208869.38GET: 208488.33GET: 208169.66GET: 208199.97GET: 208708.20GET: 208789.48GET: 208531.02GET: 208421.95GET: 208541.98GET: 208853.69GET: 209083.52GET: 209190.67GET: 209326.98GET: 208623.95GET: 208135.55GET: 208190.83GET: 208371.59GET: 208602.95GET: 208585.14GET: 208491.67GET: 208251.25GET: 208281.25GET: 208700.36GET: 208715.41GET: 208904.73GET: 208984.55GET: 208680.95GET: 208655.41GET: 208578.22GET: 208714.84GET: 208620.06GET: 208636.78GET: 208192.41GET: 207816.25GET: 207866.05GET: 208978.80====== GET ======
  4000016 requests completed in 19.08 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
14.26% <= 0.2 milliseconds
33.01% <= 0.3 milliseconds
51.02% <= 0.4 milliseconds
65.17% <= 0.5 milliseconds
73.74% <= 0.6 milliseconds
79.72% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.41% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.10% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.20% <= 1.7 milliseconds
97.62% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.65% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209589.53 requests per second


