2023-11-24 03:12:37
SET: 175999.98SET: 605641.44SET: 500327.34SET: 402503.34SET: 362405.56SET: 341883.28SET: 322654.22SET: 310236.44SET: 292010.00SET: 277306.09SET: 273039.59SET: 272526.38SET: 273276.91SET: 272263.31SET: 270944.31SET: 269749.94SET: 268526.88SET: 262464.38SET: 257061.11SET: 251721.33SET: 247396.92SET: 243840.80SET: 244787.50SET: 245255.44SET: 246201.64SET: 245387.94SET: 245255.81SET: 245080.14SET: 245164.98SET: 245024.41SET: 245692.05SET: 245368.08SET: 244850.38SET: 244868.25SET: 244822.02SET: 244574.55SET: 244722.12SET: 242728.34SET: 240609.61SET: 238819.39SET: 236916.30SET: 234995.98SET: 233636.41SET: 231995.53SET: 230661.20SET: 229287.34SET: 228604.11SET: 228818.64SET: 229364.22SET: 229939.75SET: 229499.08SET: 229634.06SET: 229863.55SET: 230263.06SET: 230032.73SET: 230319.83SET: 230406.97SET: 230494.97SET: 230686.42SET: 230755.88SET: 230650.22SET: 231118.73SET: 231363.12SET: 230939.48SET: 230671.59SET: 230711.72SET: 230565.91SET: 230689.52SET: 230897.48SET: 230997.41SET: 231170.34SET: 231408.27SET: 231295.61SET: 231307.88SET: 231179.30SET: 231267.06SET: 231047.67SET: 230665.27SET: 230858.78SET: 230799.91SET: 230630.12SET: 230702.34SET: 230278.02SET: 229455.66SET: 228521.84SET: 227722.94SET: 227002.50SET: 226268.11SET: 225472.22SET: 224896.62SET: 224120.16SET: 223381.50SET: 222738.89SET: 222030.95SET: 221438.52SET: 220899.95SET: 220280.64SET: 219765.78SET: 219175.45SET: 218587.81SET: 217894.48SET: 217200.97SET: 217122.06SET: 217421.50SET: 217815.48SET: 217999.23SET: 218004.83SET: 218244.45SET: 218330.33SET: 218600.42SET: 218816.17SET: 219019.09SET: 219311.53SET: 219484.95SET: 219669.94SET: 219884.27SET: 220014.62SET: 220068.92SET: 220347.08SET: 220182.83SET: 220101.59SET: 220243.02SET: 220281.94SET: 220432.08SET: 220408.72SET: 220521.92SET: 220412.14SET: 220424.52SET: 220376.44SET: 220532.02SET: 220518.33SET: 220625.98SET: 220660.52SET: 220650.50SET: 220709.64SET: 220823.12SET: 220856.83SET: 220981.83SET: 220951.06SET: 220920.38SET: 221032.19SET: 221058.45SET: 221261.45SET: 221313.94SET: 221353.25SET: 221407.25SET: 220958.00SET: 220868.56SET: 220917.17SET: 220862.27SET: 220917.73SET: 221000.23SET: 220788.00SET: 220852.69SET: 220822.22SET: 220715.56SET: 220670.38SET: 220707.06SET: 220681.53SET: 220693.55SET: 220646.22SET: 220650.55SET: 220718.62SET: 220770.36SET: 220745.75SET: 220790.30SET: 220777.83SET: 220798.84SET: 220849.52SET: 220831.42SET: 220928.73SET: 220779.78SET: 220315.95SET: 220247.73SET: 220153.27SET: 220171.41SET: 220162.97SET: 220156.81SET: 220043.22SET: 219933.77SET: 219932.19SET: 219954.30SET: 219934.16SET: 219987.14SET: 219935.39SET: 219946.81SET: 219942.62SET: 219911.45SET: 219852.86SET: 219820.12SET: 219763.47SET: 219764.20SET: 219748.44SET: 219698.77SET: 219684.00SET: 219701.86SET: 219639.55SET: 219609.70SET: 219510.03SET: 219176.62SET: 218870.69SET: 218523.34SET: 218277.70SET: 217997.75SET: 217737.48SET: 217420.92SET: 217148.25SET: 216817.66SET: 216520.08SET: 216248.31SET: 215988.12SET: 215736.77SET: 215434.50SET: 215139.89SET: 214888.39SET: 214646.38SET: 214384.09SET: 214101.67SET: 213861.59SET: 213621.39SET: 213418.27SET: 213169.78SET: 212906.25SET: 212704.53SET: 212468.64SET: 212112.77SET: 211847.11SET: 211605.14SET: 211389.52SET: 211148.11SET: 210943.70SET: 210688.59SET: 210470.02SET: 210293.27SET: 210063.88SET: 209870.34SET: 209631.14SET: 209444.11SET: 209225.53SET: 209135.12SET: 209235.72SET: 209279.44SET: 209233.83SET: 209260.88SET: 209340.41SET: 209347.09SET: 209403.91SET: 209444.72SET: 209510.89SET: 209586.28SET: 209646.98SET: 209646.05SET: 209739.30SET: 209752.62SET: 209795.98SET: 209691.59SET: 209548.14SET: 209583.94SET: 209608.94SET: 209623.22SET: 209664.36SET: 209676.48SET: 209595.84SET: 209608.88SET: 209676.11SET: 209733.64SET: 209729.78SET: 209767.61SET: 209793.12SET: 209888.16SET: 209941.23SET: 209956.86SET: 209980.25SET: 210015.77SET: 210017.05SET: 210004.83SET: 210072.11SET: 210114.17SET: 210141.44SET: 210146.61SET: 210152.66SET: 210175.52SET: 210208.98SET: 210225.03SET: 210223.17SET: 210360.28SET: 210343.64SET: 210239.84SET: 210177.19SET: 210157.81SET: 210171.33SET: 210206.97SET: 210191.19SET: 210192.34SET: 210053.19SET: 210084.95SET: 210117.36SET: 210110.55SET: 210160.58SET: 210196.70SET: 210180.42SET: 210154.05SET: 210180.50SET: 210199.59SET: 210210.03SET: 210175.09SET: 210155.14SET: 210149.12SET: 210180.69SET: 210159.66SET: 210159.92SET: 210227.05SET: 210253.09SET: 210296.19SET: 210336.05SET: 210401.66SET: 210427.67SET: 210420.12SET: 210485.34SET: 210410.17SET: 210417.53SET: 210412.89SET: 210397.45SET: 210405.98SET: 210412.28SET: 210376.02SET: 210270.39SET: 210254.84SET: 210245.92SET: 210264.19SET: 210275.56SET: 210260.17SET: 210122.12SET: 210100.86SET: 210082.69SET: 210075.53SET: 210093.16SET: 210068.14SET: 210009.69SET: 209973.09SET: 209966.06SET: 209987.69SET: 210000.12SET: 210049.33SET: 210008.59SET: 209998.66SET: 210000.09SET: 210016.47SET: 210032.19SET: 210061.84SET: 210106.05SET: 210111.48SET: 210181.20SET: 210182.25SET: 210188.56SET: 210205.02SET: 210208.97SET: 210184.86SET: 210129.88SET: 210111.30SET: 210104.36SET: 210162.53SET: 210205.69SET: 210192.89SET: 210194.78SET: 210169.84SET: 210140.14SET: 210147.91SET: 210179.02SET: 210183.34SET: 210120.81SET: 210120.44SET: 210099.69SET: 210063.09SET: 210052.80SET: 210049.28SET: 210027.72SET: 209998.75SET: 210004.55SET: 210005.00SET: 209997.34====== SET ======
  20000000 requests completed in 95.23 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
16.83% <= 0.2 milliseconds
35.47% <= 0.3 milliseconds
51.48% <= 0.4 milliseconds
64.00% <= 0.5 milliseconds
72.90% <= 0.6 milliseconds
79.51% <= 0.7 milliseconds
84.17% <= 0.8 milliseconds
87.47% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.19% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210011.23 requests per second


