2023-11-21 23:01:38
SET: nanSET: 531104.00SET: 403824.00SET: 350229.34SET: 302331.34SET: 286364.22SET: 274705.72SET: 268566.22SET: 263008.97SET: 253332.14SET: 241928.05SET: 236741.27SET: 237894.73SET: 236467.39SET: 235488.28SET: 232939.55SET: 231712.36SET: 232197.41SET: 232124.30SET: 230564.88SET: 226891.50SET: 223016.55SET: 219717.34SET: 217320.59SET: 214393.33SET: 215687.92SET: 216779.70SET: 217808.44SET: 218233.83SET: 219082.02SET: 218667.02SET: 217965.19SET: 217441.94SET: 217708.34SET: 217630.86SET: 218337.16SET: 217868.09SET: 217750.22SET: 217268.27SET: 217579.34SET: 217733.38SET: 217545.25SET: 217345.53SET: 216372.64SET: 214896.70SET: 213963.94SET: 212595.66SET: 211633.33SET: 210922.17SET: 209757.98SET: 208573.94SET: 207471.77SET: 206720.44SET: 206523.97SET: 206734.73SET: 206059.86SET: 206023.12SET: 205955.70SET: 206010.20SET: 205915.50SET: 206270.34SET: 206051.88SET: 205883.75SET: 206053.28SET: 206266.45SET: 206499.14SET: 206803.73SET: 207224.72SET: 207196.62SET: 206905.06SET: 206940.31SET: 207125.41SET: 207166.39SET: 207219.44SET: 207089.19SET: 206981.56SET: 207126.58SET: 207103.03SET: 206780.17SET: 206756.75SET: 206364.77SET: 205982.05SET: 205852.66SET: 205693.27SET: 205646.11SET: 205718.16SET: 205258.50SET: 205038.08SET: 204999.05SET: 204839.16SET: 204932.48SET: 204873.06SET: 204971.30SET: 204441.16SET: 204295.02SET: 204481.34SET: 204420.06SET: 204338.62SET: 204439.88SET: 204357.30SET: 204175.98SET: 204032.45SET: 203381.66SET: 202826.20SET: 202224.55SET: 201516.53SET: 200889.41SET: 200398.58SET: 199807.66SET: 199303.94SET: 198648.22SET: 198087.73SET: 197558.73SET: 196747.17SET: 196071.48SET: 195688.64SET: 195208.38SET: 194694.25SET: 193933.45SET: 193464.44SET: 192867.94SET: 192429.20SET: 191908.84SET: 191567.12SET: 191356.69SET: 191187.70SET: 191274.05SET: 191185.38SET: 191177.75SET: 191301.55SET: 191369.12SET: 191296.39SET: 191464.66SET: 191250.48SET: 191252.25SET: 191219.25SET: 191052.97SET: 191037.70SET: 191169.05SET: 191159.61SET: 191265.36SET: 191320.28SET: 191418.23SET: 191486.06SET: 191437.03SET: 191190.91SET: 191157.09SET: 191080.02SET: 191101.12SET: 190840.44SET: 190765.95SET: 190475.16SET: 190283.39SET: 190177.02SET: 190144.23SET: 190053.12SET: 189990.62SET: 190027.02SET: 189985.84SET: 189951.67SET: 190132.17SET: 190007.05SET: 189721.55SET: 189604.19SET: 189311.58SET: 189093.17SET: 188924.05SET: 188771.42SET: 188633.59SET: 188544.03SET: 188643.25SET: 188469.11SET: 188409.92SET: 188196.30SET: 188029.02SET: 187837.44SET: 187697.88SET: 187522.70SET: 187422.00SET: 187397.56SET: 187395.05SET: 187445.19SET: 187361.88SET: 187266.55SET: 187098.75SET: 186960.98SET: 186887.48SET: 186719.34SET: 186576.44SET: 186473.75SET: 186426.25SET: 186401.19SET: 186157.61SET: 186061.86SET: 185841.62SET: 185611.70SET: 185392.75SET: 185183.30SET: 185031.64SET: 184945.23SET: 184817.84SET: 184682.81SET: 184587.86SET: 184468.34SET: 184215.64SET: 184060.94SET: 183870.05SET: 183541.78SET: 183435.23SET: 183228.98SET: 183227.78SET: 183142.56SET: 182990.92SET: 182879.41SET: 182684.73SET: 182505.84SET: 182264.69SET: 182114.84SET: 181966.52SET: 181955.83SET: 181956.53SET: 181801.53SET: 181698.88SET: 181480.56SET: 181318.06SET: 181220.20SET: 181209.58SET: 181163.02SET: 181143.22SET: 181025.22SET: 180920.75SET: 180752.50SET: 180595.56SET: 180567.38SET: 180377.20SET: 180331.41SET: 180329.73SET: 180342.64SET: 180250.45SET: 180148.20SET: 179951.73SET: 179933.50SET: 179770.19SET: 179776.12SET: 179642.55SET: 179534.33SET: 179454.06SET: 179416.05SET: 179402.55SET: 179283.67SET: 179313.75SET: 179209.80SET: 179083.92SET: 179006.58SET: 178929.47SET: 178843.31SET: 178760.06SET: 178694.52SET: 178657.58SET: 178606.25SET: 178500.98SET: 178367.52SET: 178220.88SET: 178103.94SET: 178105.55SET: 178071.92SET: 178014.55SET: 178012.16SET: 177957.81SET: 177814.89====== SET ======
  12000000 requests completed in 67.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
3.46% <= 0.3 milliseconds
9.32% <= 0.4 milliseconds
15.67% <= 0.5 milliseconds
22.42% <= 0.6 milliseconds
29.84% <= 0.7 milliseconds
37.85% <= 0.8 milliseconds
45.85% <= 0.9 milliseconds
53.31% <= 1.0 milliseconds
59.93% <= 1.1 milliseconds
65.64% <= 1.2 milliseconds
70.38% <= 1.3 milliseconds
74.28% <= 1.4 milliseconds
77.48% <= 1.5 milliseconds
80.16% <= 1.6 milliseconds
82.37% <= 1.7 milliseconds
84.25% <= 1.8 milliseconds
85.80% <= 1.9 milliseconds
87.10% <= 2 milliseconds
93.98% <= 3 milliseconds
96.56% <= 4 milliseconds
97.87% <= 5 milliseconds
98.64% <= 6 milliseconds
99.08% <= 7 milliseconds
99.34% <= 8 milliseconds
99.52% <= 9 milliseconds
99.66% <= 10 milliseconds
99.74% <= 11 milliseconds
99.82% <= 12 milliseconds
99.87% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
177775.14 requests per second


