2023-11-24 03:14:25
GET: nanGET: 424384.00GET: 371168.00GET: 329130.66GET: 299736.00GET: 280768.00GET: 272480.00GET: 263812.56GET: 260548.00GET: 254304.77GET: 250968.42GET: 247723.75GET: 247120.30GET: 244541.20GET: 240084.52GET: 238466.94GET: 237225.39GET: 236927.58GET: 236517.11GET: 235683.52GET: 233405.84GET: 231124.16GET: 231507.09GET: 230607.80GET: 230288.58GET: 229808.06GET: 229813.59GET: 227401.16GET: 226705.14GET: 226392.39GET: 226387.31GET: 226735.47GET: 226852.92GET: 226203.75GET: 225250.08GET: 225229.92GET: 225514.72GET: 224981.95GET: 225110.98GET: 225351.52GET: 225132.23GET: 225115.55GET: 225069.20GET: 225257.09GET: 225545.48GET: 225296.48GET: 225263.45GET: 225090.94GET: 225009.58GET: 225170.45GET: 225032.55GET: 224945.83GET: 224626.22GET: 224066.98GET: 223609.03GET: 223417.94GET: 223296.39GET: 223185.30GET: 223155.22GET: 223190.67GET: 222390.19GET: 221988.20GET: 222078.92GET: 222048.48GET: 222023.50GET: 221979.09GET: 221890.00GET: 221575.38GET: 221600.20GET: 221729.98GET: 221627.61GET: 221724.53GET: 221979.58GET: 221488.89GET: 221610.12GET: 221591.64GET: 221648.16GET: 221286.12GET: 221285.64GET: 221332.12GET: 221220.72GET: 221233.69GET: 221492.11GET: 221392.55GET: 221539.33GET: 221461.02GET: 221449.98GET: 221402.45GET: 221406.88GET: 221493.86GET: 221519.20GET: 221597.08GET: 221687.50GET: 221312.81GET: 221294.08GET: 221280.12GET: 221341.77GET: 221583.52GET: 221713.78GET: 221474.84GET: 221474.50GET: 221567.27GET: 221500.80GET: 221506.72GET: 221392.91GET: 221485.05GET: 221122.81GET: 221095.30GET: 221185.84GET: 221369.53GET: 221408.27GET: 221524.97GET: 221390.84GET: 221222.56GET: 221183.52GET: 221216.89GET: 221326.91GET: 221260.08GET: 221302.80GET: 221436.47GET: 221361.59GET: 221383.39GET: 221345.05GET: 221431.12GET: 221529.48GET: 221629.84GET: 221662.36GET: 221726.34GET: 221694.36GET: 221775.95GET: 221811.27GET: 221739.08GET: 221509.75GET: 221450.86GET: 221522.39GET: 221537.66GET: 221555.75GET: 221622.86GET: 221529.50GET: 221389.86GET: 221435.92GET: 221449.33GET: 221450.62GET: 221490.59GET: 221531.78GET: 221332.59GET: 221344.50GET: 221314.25GET: 221364.81GET: 221404.17GET: 221388.42GET: 221338.20GET: 221389.39GET: 221453.48GET: 221439.69GET: 221502.84GET: 221555.55GET: 221602.08GET: 221564.61GET: 221695.20GET: 221667.81GET: 221756.20GET: 221811.72GET: 221895.00GET: 221950.55GET: 221919.55GET: 221866.41GET: 221798.92GET: 221823.06GET: 221837.27GET: 221877.64GET: 221651.17GET: 221655.89GET: 221617.30GET: 221637.42GET: 221655.11GET: 221594.83GET: 221462.56GET: 221321.17GET: 221325.95GET: 221404.42GET: 221406.39GET: 221457.72GET: 221524.75GET: 221330.95GET: 221256.67GET: 221235.12GET: 221313.03GET: 221429.42GET: 221420.56GET: 221366.45GET: 221367.67GET: 221417.36GET: 221449.80GET: 221516.05GET: 221559.12GET: 221446.23GET: 221396.67GET: 221419.34GET: 221486.48GET: 221499.69GET: 221530.42GET: 221650.97GET: 221654.03GET: 221684.97GET: 221731.36GET: 221739.27GET: 221707.84GET: 221773.45GET: 221780.12GET: 221621.42GET: 221549.02GET: 221562.69GET: 221500.98GET: 221555.25GET: 221606.20GET: 221607.06GET: 221449.14GET: 221367.81GET: 221307.28GET: 221316.31GET: 221243.34GET: 221253.59GET: 221140.25GET: 221113.59GET: 221122.78GET: 221080.45GET: 221068.64GET: 221093.00GET: 221048.00GET: 220927.88GET: 220919.84GET: 220886.38GET: 220923.06GET: 220921.11GET: 220957.34GET: 220961.42GET: 220944.14GET: 221008.17GET: 220981.61GET: 220964.19GET: 221016.61GET: 221035.19GET: 221060.67GET: 221091.59GET: 221085.31GET: 221096.25GET: 221110.84GET: 221098.89GET: 221121.84GET: 220974.31GET: 220977.95GET: 221037.92GET: 221054.17GET: 221035.59GET: 221074.94GET: 220922.42GET: 220996.30GET: 221000.88GET: 220996.02GET: 220971.28GET: 220987.41GET: 221003.30GET: 220867.28GET: 220853.45GET: 220850.59GET: 220868.09GET: 220882.56GET: 220888.88GET: 220806.91GET: 220810.31GET: 220760.11GET: 220817.41GET: 220891.86GET: 220833.97GET: 220839.91GET: 220876.72GET: 220893.42GET: 220952.80GET: 220930.02GET: 220969.98GET: 221025.84GET: 221076.42GET: 221078.39GET: 221056.45GET: 221112.02GET: 221166.39GET: 221126.33GET: 221126.98GET: 221018.86GET: 220966.25GET: 220981.72GET: 220971.23GET: 221030.70GET: 220953.25GET: 220875.75GET: 220740.31GET: 220743.97GET: 220726.44GET: 220763.70GET: 220773.09GET: 220808.28GET: 220722.03GET: 220738.23GET: 220753.48GET: 220788.14GET: 220787.45GET: 220765.41GET: 220741.73GET: 220710.86GET: 220636.14GET: 220662.38GET: 220661.89GET: 220700.91GET: 220718.95GET: 220728.95GET: 220729.48GET: 220726.08GET: 220770.16GET: 220737.27GET: 220758.25GET: 220797.55GET: 220789.00GET: 220797.75GET: 220805.66GET: 220810.66GET: 220815.73GET: 220822.23GET: 220773.31GET: 220716.91GET: 220717.25GET: 220696.53GET: 220730.19GET: 220741.72GET: 220782.03GET: 220656.42GET: 220665.05GET: 220668.95GET: 220685.14GET: 220693.69GET: 220744.72GET: 220695.81GET: 220648.14GET: 220656.70GET: 220691.14GET: 220733.36GET: 220755.84GET: 220736.80GET: 220697.55GET: 220671.34GET: 220661.75GET: 220716.28GET: 220728.52GET: 220754.62GET: 220756.84GET: 220717.31GET: 220680.70GET: 220701.20GET: 220698.17GET: 220706.20GET: 220707.80GET: 220708.67GET: 220693.02====== GET ======
  20000120 requests completed in 90.62 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
17.81% <= 0.2 milliseconds
38.71% <= 0.3 milliseconds
56.29% <= 0.4 milliseconds
68.00% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.16% <= 0.7 milliseconds
85.33% <= 0.8 milliseconds
88.38% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
220703.16 requests per second


