2023-11-21 22:40:52
GET: nanGET: 435840.00GET: 361440.00GET: 325496.69GET: 303232.75GET: 289784.16GET: 276738.16GET: 265722.44GET: 255544.23GET: 251134.61GET: 248172.73GET: 245763.73GET: 246603.14GET: 244665.64GET: 240523.28GET: 239119.17GET: 238712.33GET: 238400.38GET: 237214.84GET: 236470.64GET: 234442.72GET: 234107.03GET: 233937.11GET: 233318.73GET: 233146.48GET: 233478.17GET: 232529.16GET: 231684.80GET: 232255.97GET: 232068.41GET: 231981.88GET: 232522.25GET: 232456.94GET: 231751.83GET: 231742.19GET: 231787.03GET: 231671.19GET: 231425.00GET: 231115.98GET: 230459.39GET: 230091.77GET: 230282.64GET: 230137.67GET: 230176.50GET: 230158.31GET: 229572.91GET: 229568.62GET: 229715.17GET: 230049.33GET: 230167.47GET: 230023.03GET: 229800.22GET: 229666.56GET: 230075.75GET: 230197.88GET: 230624.98GET: 231012.28GET: 230786.59GET: 230649.20GET: 230884.72GET: 230750.28GET: 230827.92GET: 230657.98GET: 230462.45GET: 229648.25GET: 229814.84GET: 229935.19GET: 229896.28GET: 229775.72GET: 229918.30GET: 229431.61GET: 229507.88GET: 229281.66GET: 229243.06GET: 229332.62GET: 229513.64GET: 229068.16GET: 229014.53GET: 228935.09GET: 229048.39GET: 228823.66GET: 229023.14GET: 229067.61GET: 228825.50GET: 228599.92GET: 228675.95GET: 228402.27GET: 228542.81GET: 228499.59GET: 227925.64GET: 228124.70GET: 228268.09GET: 228413.25GET: 228454.53GET: 228251.20GET: 228045.61GET: 227968.86GET: 228032.80GET: 228020.39GET: 228436.80GET: 228531.55GET: 228500.66GET: 228370.67GET: 228525.34GET: 228426.84GET: 228464.50GET: 228569.61GET: 228787.80GET: 228406.91GET: 228364.30GET: 228510.39GET: 228456.83GET: 228427.77GET: 228508.58GET: 228101.95GET: 228085.08GET: 228119.91GET: 228094.83GET: 228061.78GET: 227991.95GET: 227959.25GET: 227909.38GET: 227970.12GET: 228041.45GET: 228116.80GET: 228184.41GET: 228354.48GET: 228063.44GET: 228142.12GET: 228284.16GET: 228309.77GET: 228375.73GET: 228436.83GET: 228194.12GET: 228206.52GET: 228241.94GET: 228421.28GET: 228387.64GET: 228420.28GET: 228321.80GET: 228335.72GET: 228215.20GET: 228237.44GET: 228212.30GET: 228392.67GET: 228236.06GET: 228275.83GET: 228205.44GET: 228292.42GET: 228412.98GET: 228394.25GET: 228212.28GET: 228179.77GET: 228139.50GET: 228271.06GET: 228093.97GET: 228205.28GET: 228226.58GET: 227962.95GET: 228008.44GET: 227987.59GET: 227982.52GET: 228025.45GET: 227992.64GET: 227781.92GET: 227766.39GET: 227684.97GET: 227755.39GET: 227836.98GET: 227723.28GET: 227675.83GET: 227773.83GET: 227773.66GET: 227819.23GET: 227730.78GET: 227754.61GET: 227714.03GET: 227595.16GET: 227639.83GET: 227666.84GET: 227608.47GET: 227635.36GET: 227692.72GET: 227538.17GET: 227491.86GET: 227449.31GET: 227479.27GET: 227510.94GET: 227549.27GET: 227390.06GET: 227408.42GET: 227346.39GET: 227378.44GET: 227440.81GET: 227599.30GET: 227524.59GET: 227550.12GET: 227606.12GET: 227665.28GET: 227660.70GET: 227724.59GET: 227627.64GET: 227470.70GET: 227608.94GET: 227649.27GET: 227744.19GET: 227752.88GET: 227785.12GET: 227695.06GET: 227760.64GET: 227719.30GET: 227711.08GET: 227695.86GET: 227744.88GET: 227546.73GET: 227514.19GET: 227519.41GET: 227623.88GET: 227650.53GET: 227719.59GET: 227729.14GET: 227748.45GET: 227808.64GET: 227790.14GET: 227840.47GET: 227840.61GET: 227681.94GET: 227664.75GET: 227674.06GET: 227763.53GET: 227726.27GET: 227648.55GET: 227715.94GET: 227625.08GET: 227642.94GET: 227655.20GET: 227784.17GET: 227845.66GET: 227908.64GET: 227792.77GET: 227832.92GET: 227913.56GET: 227866.48GET: 227894.14GET: 227872.83GET: 227827.53GET: 227860.47GET: 227883.81GET: 227926.97GET: 227940.73GET: 228013.94GET: 227952.09GET: 227961.42GET: 228049.67GET: 228055.39GET: 227985.83GET: 227933.94GET: 227924.11GET: 227805.80GET: 227896.80GET: 227924.25GET: 227985.06GET: 228024.66GET: 228032.23GET: 227989.72GET: 228006.08GET: 228053.61GET: 228076.28GET: 228090.19GET: 228055.98GET: 228033.03GET: 228027.84GET: 228044.78GET: 227993.20GET: 227982.61GET: 228003.08GET: 227935.98GET: 227840.88GET: 227867.55GET: 227951.00GET: 227976.64GET: 227935.53GET: 227913.48GET: 227796.62GET: 227824.92GET: 227809.83GET: 227797.97GET: 227835.44GET: 227928.83GET: 227809.36GET: 227824.02GET: 227761.17GET: 227742.89GET: 227780.97GET: 227764.75GET: 227708.11GET: 227660.70GET: 227704.69GET: 227787.02GET: 227749.33GET: 227764.67GET: 227765.88GET: 227715.61GET: 227769.75GET: 227807.75GET: 227822.84GET: 227858.73GET: 227915.03GET: 227839.72GET: 227851.20GET: 227892.02GET: 227890.00GET: 227956.86GET: 227990.81GET: 227877.20GET: 227882.47GET: 227885.56GET: 227878.56GET: 227949.23GET: 227962.02GET: 227881.61GET: 227857.47GET: 227862.70GET: 227893.42GET: 227958.94GET: 227946.97GET: 227866.89GET: 227812.30GET: 227832.27GET: 227879.83GET: 227831.34GET: 227832.53GET: 227852.59GET: 227763.34GET: 227756.17GET: 227765.69GET: 227744.48GET: 227772.39GET: 227808.72GET: 227713.22GET: 227683.78GET: 227710.22GET: 227741.83GET: 227716.47GET: 227750.58GET: 227747.31GET: 227712.94GET: 227696.98GET: 227756.11GET: 227748.92GET: 227769.56====== GET ======
  20000000 requests completed in 87.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
15.42% <= 0.4 milliseconds
24.40% <= 0.5 milliseconds
34.45% <= 0.6 milliseconds
44.54% <= 0.7 milliseconds
53.85% <= 0.8 milliseconds
61.65% <= 0.9 milliseconds
68.03% <= 1.0 milliseconds
73.19% <= 1.1 milliseconds
77.36% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.80% <= 1.5 milliseconds
87.70% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.54% <= 3 milliseconds
99.04% <= 4 milliseconds
99.60% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227834.55 requests per second


