2023-11-24 03:16:17
SET: nanSET: 530400.00SET: 431184.00SET: 372448.00SET: 322376.00SET: 308147.19SET: 297658.66SET: 291053.72SET: 278004.00SET: 265162.66SET: 256985.59SET: 256491.64SET: 256040.00SET: 255187.69SET: 254768.00SET: 254758.41SET: 255406.00SET: 254110.12SET: 248910.22SET: 243580.62SET: 239548.80SET: 236067.05SET: 233005.09SET: 232896.00SET: 233009.33SET: 233116.16SET: 233208.61SET: 233421.03SET: 233978.28SET: 234397.80SET: 235106.14SET: 234920.27SET: 233822.00SET: 233848.25SET: 234435.77SET: 234432.00SET: 234366.22SET: 234671.56SET: 234067.38SET: 232331.48SET: 230408.00SET: 229103.61SET: 227846.09SET: 226282.42SET: 224741.09SET: 223633.78SET: 222472.34SET: 221239.16SET: 221509.33SET: 222076.73SET: 221807.36SET: 222252.55SET: 222640.61SET: 223306.88SET: 223758.22SET: 223997.67SET: 224369.14SET: 224251.52SET: 224622.34SET: 225118.38SET: 225466.14SET: 225881.19SET: 225922.06SET: 226103.36SET: 226008.50SET: 226217.36SET: 226447.03SET: 226401.44SET: 226659.30SET: 226616.58SET: 226451.20SET: 226640.22SET: 226685.78SET: 226482.84SET: 226544.00SET: 226629.55SET: 226404.62SET: 226610.70SET: 226680.61SET: 226569.72SET: 226411.20SET: 226402.38SET: 226520.97SET: 226438.94SET: 225731.05SET: 224930.22SET: 224008.56SET: 223299.72SET: 222559.34SET: 222021.84SET: 221358.34SET: 220705.20SET: 220060.86SET: 219509.72SET: 218541.73SET: 217907.70SET: 217299.55SET: 216612.89SET: 216164.22SET: 215541.69SET: 214967.11SET: 214373.52SET: 213841.42SET: 213333.64SET: 213433.73SET: 213584.83SET: 213903.11SET: 214211.86SET: 214607.03SET: 214745.19SET: 215157.98SET: 215349.75SET: 215533.80SET: 215741.22SET: 215845.92SET: 215965.52SET: 216120.53SET: 216216.58SET: 216104.67SET: 215965.59SET: 216221.56SET: 216198.84SET: 216189.88SET: 216242.17SET: 216398.66SET: 216183.78SET: 216270.67SET: 216221.69SET: 216323.69SET: 216441.22SET: 216530.36SET: 216391.98SET: 216340.53SET: 216483.03SET: 216661.59SET: 216664.48SET: 216761.69SET: 216771.78SET: 216889.28SET: 216940.42SET: 217003.86SET: 216995.61SET: 217006.41SET: 217078.56SET: 216973.09SET: 216655.08SET: 216725.75SET: 216788.50SET: 216711.62SET: 216820.86SET: 216823.06SET: 216663.58SET: 216680.06SET: 216720.78SET: 216786.73SET: 216886.52SET: 216884.09SET: 216951.41SET: 216977.78SET: 217057.72SET: 217129.69SET: 217182.88SET: 217289.91SET: 217322.83SET: 217328.42SET: 217411.88SET: 217501.47SET: 217541.53SET: 217540.16SET: 217585.72SET: 217464.80SET: 217434.72SET: 217488.14SET: 217504.69SET: 217472.69SET: 217542.34SET: 217334.91SET: 217127.47SET: 217091.30SET: 217068.77SET: 217044.52SET: 217138.78SET: 217097.03SET: 216916.03SET: 216879.59SET: 216932.58SET: 216946.48SET: 216943.83SET: 216956.67SET: 216917.75SET: 216910.73SET: 216923.72SET: 216899.59SET: 216832.44SET: 216806.70SET: 216784.36SET: 216801.58SET: 216839.39SET: 216869.89SET: 216835.62SET: 216825.38SET: 216628.36SET: 216171.05SET: 215840.67SET: 215488.45SET: 215184.45SET: 214870.83SET: 214432.73SET: 214086.83SET: 213792.89SET: 213541.98SET: 213282.23SET: 212920.58SET: 212655.52SET: 212385.02SET: 212163.91SET: 211941.88SET: 211639.92SET: 211385.50SET: 211115.86SET: 210841.55SET: 210635.73SET: 210415.92SET: 210208.12SET: 209986.91SET: 209762.23SET: 209591.22SET: 209350.83SET: 209115.77SET: 208742.64SET: 208507.69SET: 208266.31SET: 208042.75SET: 207838.81SET: 207443.17SET: 207125.75SET: 206955.55SET: 206760.98SET: 206528.41SET: 206281.97SET: 206010.27SET: 205845.83SET: 205650.47SET: 205499.80SET: 205529.17SET: 205513.92SET: 205521.73SET: 205577.12SET: 205669.31SET: 205702.58SET: 205807.73SET: 205867.58SET: 205977.97SET: 206027.69SET: 206021.97SET: 206095.22SET: 206230.00SET: 206233.03SET: 206243.59SET: 206299.17SET: 206359.48SET: 206326.05SET: 206396.17SET: 206416.86SET: 206458.36SET: 206287.33SET: 206215.34SET: 206243.23SET: 206207.17SET: 206272.59SET: 206313.81SET: 206192.91SET: 206086.75SET: 206107.47SET: 206117.06SET: 206204.17SET: 206211.14SET: 206143.80SET: 206065.89SET: 206087.61SET: 206103.02SET: 206129.34SET: 206186.00SET: 206232.77SET: 206245.97SET: 206290.41SET: 206352.53SET: 206350.80SET: 206342.64SET: 206399.41SET: 206467.59SET: 206513.75SET: 206584.47SET: 206598.27SET: 206615.00SET: 206655.59SET: 206614.64SET: 206508.03SET: 206547.50SET: 206558.34SET: 206548.53SET: 206603.20SET: 206612.81SET: 206468.61SET: 206432.19SET: 206405.55SET: 206405.31SET: 206387.06SET: 206396.45SET: 206327.61SET: 206227.75SET: 206218.02SET: 206208.75SET: 206178.50SET: 206183.38SET: 206198.28SET: 206074.19SET: 206058.06SET: 206069.00SET: 206082.88SET: 206090.45SET: 206124.61SET: 206134.61SET: 206172.17SET: 206198.36SET: 206245.94SET: 206300.88SET: 206317.81SET: 206291.33SET: 206316.75SET: 206326.31SET: 206392.55SET: 206378.41SET: 206423.05SET: 206406.12SET: 206378.98SET: 206340.86SET: 206344.27SET: 206383.05SET: 206368.94SET: 206378.72SET: 206354.77SET: 206342.27SET: 206381.42SET: 206448.81SET: 206517.86SET: 206565.97SET: 206591.95SET: 206578.16SET: 206551.06SET: 206565.16SET: 206597.33SET: 206636.20SET: 206672.61SET: 206618.34SET: 206598.61SET: 206622.05SET: 206628.69SET: 206619.03SET: 206633.56SET: 206632.83SET: 206609.84SET: 206626.06SET: 206641.12SET: 206646.97SET: 206675.31SET: 206711.97SET: 206714.78SET: 206770.61SET: 206791.80SET: 206846.69SET: 206836.42SET: 206825.70SET: 206783.22SET: 206794.34SET: 206778.11SET: 206787.31SET: 206817.17SET: 206820.81SET: 206820.12SET: 206752.09SET: 206746.55SET: 206770.59SET: 206767.30SET: 206748.34SET: 206784.41SET: 206741.56====== SET ======
  20000008 requests completed in 96.74 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
15.81% <= 0.2 milliseconds
34.41% <= 0.3 milliseconds
50.42% <= 0.4 milliseconds
63.02% <= 0.5 milliseconds
72.16% <= 0.6 milliseconds
79.02% <= 0.7 milliseconds
83.92% <= 0.8 milliseconds
87.34% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.40% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
206746.20 requests per second


