2023-11-21 22:48:50
SET: nanSET: 435296.00SET: 366576.00SET: 340106.66SET: 301872.00SET: 289222.41SET: 279354.66SET: 275305.16SET: 271660.00SET: 260352.00SET: 253750.41SET: 253172.36SET: 252794.67SET: 253521.23SET: 253579.42SET: 252452.27SET: 251622.00SET: 250652.23SET: 247793.78SET: 243444.20SET: 239812.80SET: 237071.23SET: 235133.09SET: 235265.39SET: 236058.67SET: 236559.36SET: 238002.47SET: 238352.59SET: 238904.00SET: 239004.69SET: 240250.64SET: 240177.53SET: 239923.00SET: 239851.64SET: 240680.38SET: 241045.81SET: 240979.44SET: 240927.03SET: 238899.47SET: 237233.50SET: 235882.00SET: 234189.05SET: 232472.33SET: 231311.69SET: 229934.72SET: 228594.08SET: 227465.44SET: 227992.16SET: 228809.59SET: 228253.03SET: 228478.36SET: 228790.47SET: 228900.17SET: 228864.47SET: 228776.19SET: 228863.88SET: 228811.31SET: 229371.31SET: 229111.02SET: 228891.55SET: 229003.06SET: 228854.64SET: 228440.42SET: 228416.67SET: 228331.69SET: 228551.03SET: 228904.80SET: 229245.14SET: 229345.56SET: 229061.03SET: 229389.09SET: 229809.30SET: 229939.25SET: 230023.66SET: 230093.16SET: 229691.31SET: 229556.69SET: 229471.52SET: 229460.86SET: 229382.45SET: 229576.69SET: 229514.31SET: 229266.89SET: 228514.95SET: 227715.03SET: 227209.56SET: 226583.25SET: 225841.12SET: 224686.03SET: 223916.28SET: 223153.31SET: 222540.34SET: 221984.09SET: 221469.36SET: 220961.56SET: 220533.44SET: 220030.30SET: 219324.70SET: 218571.19SET: 218033.09SET: 217495.52SET: 217039.48SET: 217048.11SET: 217115.86SET: 217181.38SET: 217416.77SET: 217673.34SET: 217769.78SET: 217808.17SET: 217885.16SET: 217733.17SET: 217716.72SET: 217991.44SET: 218106.17SET: 218238.53SET: 218461.22SET: 218230.28SET: 218169.42SET: 218281.11SET: 218511.30SET: 218664.09SET: 218748.48SET: 218932.22SET: 219119.47SET: 219079.38SET: 219144.55SET: 219216.55SET: 219484.28SET: 219474.56SET: 219276.64SET: 219343.33SET: 219364.45SET: 219406.81SET: 219512.95SET: 219620.61SET: 219246.38SET: 219221.81SET: 219237.53SET: 219146.44SET: 219373.17SET: 219270.53SET: 219132.16SET: 219176.53SET: 219194.81SET: 219299.66SET: 219348.94SET: 219381.42SET: 219284.62SET: 219202.81SET: 219201.30SET: 219313.84SET: 219435.47SET: 219465.48SET: 219349.64SET: 219133.16SET: 219140.19SET: 219178.48SET: 219057.44SET: 219049.44SET: 219065.88SET: 218873.84SET: 218837.34SET: 219008.34SET: 218945.17SET: 218936.78SET: 218903.88SET: 218763.12SET: 218735.67SET: 218795.19SET: 218806.86SET: 218700.97SET: 218704.62SET: 218724.98SET: 218700.73SET: 218715.36SET: 218699.31SET: 218665.83SET: 218665.22SET: 218555.78SET: 218406.30SET: 218358.11SET: 218479.70SET: 218472.25SET: 218402.14SET: 218263.97SET: 218087.50SET: 218042.94SET: 218028.09SET: 218034.48SET: 217939.31SET: 217961.59SET: 217730.31SET: 217692.75SET: 217712.31SET: 217666.45SET: 217650.20SET: 217499.23SET: 217481.41SET: 217517.98SET: 217491.08SET: 217356.23SET: 217060.95SET: 216780.45SET: 216397.53SET: 215992.48SET: 215625.23SET: 215308.89SET: 214941.53SET: 214645.19SET: 214329.64SET: 214091.70SET: 213843.14SET: 213541.11SET: 213237.88SET: 212985.88SET: 212783.50SET: 212553.11SET: 212322.77SET: 212084.56SET: 211831.66SET: 211586.67SET: 211316.98SET: 211080.69SET: 210853.39SET: 210493.52SET: 210252.62SET: 210012.20SET: 209800.09SET: 209541.89SET: 209137.09SET: 208881.92SET: 208621.06SET: 208384.64SET: 208140.25SET: 207824.69SET: 207512.36SET: 207261.36SET: 207134.16SET: 206991.22SET: 206775.62SET: 206584.09SET: 206444.16SET: 206295.20SET: 206448.39SET: 206539.41SET: 206596.28SET: 206603.42SET: 206714.17SET: 206733.80SET: 206804.23SET: 206809.78SET: 206786.75SET: 206719.38SET: 206728.22SET: 206770.61SET: 206721.00SET: 206761.08SET: 206733.80SET: 206584.91SET: 206589.50SET: 206597.92SET: 206660.64SET: 206705.66SET: 206791.17SET: 206713.03SET: 206730.91SET: 206789.05SET: 206739.94SET: 206806.80SET: 206801.95SET: 206721.12SET: 206737.39SET: 206739.92SET: 206793.48SET: 206798.59SET: 206829.94SET: 206819.92SET: 206842.98SET: 206877.75SET: 206963.02SET: 207053.97SET: 207058.38SET: 206927.11SET: 206871.36SET: 206963.61SET: 206932.23SET: 206969.06SET: 206939.78SET: 206866.86SET: 206894.12SET: 206906.53SET: 206900.62SET: 206896.52SET: 206786.56SET: 206674.53SET: 206704.06SET: 206733.50SET: 206804.08SET: 206767.53SET: 206612.62SET: 206607.45SET: 206579.05SET: 206594.23SET: 206641.08SET: 206640.81SET: 206633.00SET: 206590.36SET: 206561.81SET: 206618.30SET: 206669.33SET: 206716.83SET: 206799.81SET: 206814.33SET: 206844.16SET: 206859.81SET: 206931.95SET: 206948.17SET: 206823.69SET: 206776.11SET: 206700.45SET: 206689.77SET: 206700.31SET: 206649.33SET: 206693.80SET: 206666.27SET: 206694.17SET: 206567.14SET: 206502.30SET: 206520.20SET: 206466.78SET: 206489.94SET: 206543.47SET: 206553.78SET: 206567.44SET: 206607.14SET: 206609.31SET: 206661.69SET: 206737.58SET: 206690.31SET: 206684.66SET: 206720.58SET: 206628.33SET: 206610.84SET: 206611.84SET: 206500.62SET: 206486.98SET: 206470.03SET: 206403.03SET: 206354.97SET: 206412.81SET: 206369.94SET: 206340.33SET: 206366.11SET: 206383.97SET: 206418.97SET: 206372.72SET: 206297.17SET: 206261.28SET: 206249.97SET: 206153.84SET: 206123.80SET: 206065.92SET: 206017.41SET: 205970.72SET: 205911.03SET: 205844.33SET: 205843.41SET: 205801.45SET: 205779.61SET: 205754.88SET: 205758.59SET: 205727.69SET: 205762.09SET: 205636.52SET: 205609.83SET: 205627.53SET: 205543.11SET: 205505.69SET: 205523.95SET: 205413.64SET: 205333.61SET: 205356.72SET: 205242.59SET: 205247.34SET: 205204.39SET: 205189.72SET: 205195.00SET: 205183.97SET: 205188.58SET: 205182.66====== SET ======
  20000080 requests completed in 97.48 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.99% <= 0.3 milliseconds
12.48% <= 0.4 milliseconds
19.76% <= 0.5 milliseconds
27.38% <= 0.6 milliseconds
35.59% <= 0.7 milliseconds
44.23% <= 0.8 milliseconds
52.34% <= 0.9 milliseconds
59.60% <= 1.0 milliseconds
65.87% <= 1.1 milliseconds
71.20% <= 1.2 milliseconds
75.63% <= 1.3 milliseconds
79.27% <= 1.4 milliseconds
82.27% <= 1.5 milliseconds
84.71% <= 1.6 milliseconds
86.73% <= 1.7 milliseconds
88.37% <= 1.8 milliseconds
89.72% <= 1.9 milliseconds
90.85% <= 2 milliseconds
96.66% <= 3 milliseconds
98.56% <= 4 milliseconds
99.28% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.85% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
205179.53 requests per second


