2023-11-24 03:23:53
SET: nanSET: 505952.00SET: 414560.00SET: 372501.34SET: 319944.00SET: 305728.00SET: 288325.34SET: 281787.44SET: 276996.00SET: 265283.56SET: 255353.86SET: 252806.98SET: 252833.06SET: 252360.52SET: 251733.80SET: 251420.95SET: 250185.45SET: 249409.56SET: 248108.42SET: 245581.98SET: 243786.45SET: 239977.16SET: 236314.08SET: 232666.20SET: 229407.53SET: 227236.09SET: 227138.73SET: 227694.31SET: 227247.08SET: 227382.25SET: 227321.78SET: 225850.36SET: 225197.70SET: 224780.42SET: 224489.30SET: 224585.92SET: 224602.53SET: 224520.55SET: 224124.61SET: 223949.97SET: 223941.61SET: 223988.30SET: 223545.23SET: 223336.31SET: 222900.56SET: 222749.38SET: 222762.66SET: 222669.17SET: 222660.33SET: 222549.91SET: 222095.17SET: 221436.83SET: 221362.45SET: 221183.42SET: 220633.05SET: 219349.72SET: 218177.67SET: 217304.91SET: 216427.47SET: 215550.50SET: 214738.47SET: 213501.52SET: 212276.06SET: 211448.53SET: 210604.70SET: 210525.27SET: 210593.17SET: 210704.88SET: 210208.30SET: 210289.75SET: 210383.17SET: 210303.22SET: 210385.42SET: 210351.88SET: 210196.91SET: 210136.48SET: 209974.11====== SET ======
  4000000 requests completed in 19.04 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
17.29% <= 0.2 milliseconds
36.14% <= 0.3 milliseconds
51.61% <= 0.4 milliseconds
63.80% <= 0.5 milliseconds
72.60% <= 0.6 milliseconds
79.17% <= 0.7 milliseconds
83.90% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.54% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
210039.91 requests per second


