2023-11-24 03:14:25
GET: 16000.00GET: 345498.03GET: 297501.00GET: 275739.03GET: 263736.25GET: 258462.02GET: 253313.78GET: 248808.67GET: 246368.83GET: 243347.86GET: 240937.23GET: 239086.89GET: 238269.92GET: 236584.77GET: 234715.34GET: 230334.39GET: 228952.56GET: 228738.72GET: 229386.59GET: 228797.31GET: 227873.75GET: 225541.86GET: 224656.73GET: 224504.44GET: 224243.72GET: 224586.86GET: 225176.58GET: 224803.91GET: 222911.95GET: 222619.81GET: 222251.23GET: 222201.38GET: 221977.77GET: 221945.98GET: 221251.20GET: 220600.66GET: 220511.16GET: 220817.11GET: 220625.64GET: 220601.42GET: 220950.14GET: 220749.14GET: 220674.22GET: 220473.36GET: 220331.80GET: 220479.34GET: 220635.09GET: 220390.23GET: 220569.33GET: 220929.11GET: 220978.97GET: 220746.58GET: 220717.45GET: 220720.83GET: 220095.94GET: 220105.23GET: 220316.39GET: 220339.45GET: 220452.16GET: 220487.86GET: 219981.34GET: 219846.89GET: 219858.12GET: 219802.00GET: 219982.02GET: 219971.47GET: 219821.67GET: 219397.55GET: 219477.91GET: 219705.19GET: 219804.44GET: 219950.45GET: 219926.27GET: 219685.88GET: 219620.77GET: 219517.52GET: 219618.12GET: 219618.09GET: 219752.97GET: 219818.84GET: 219586.83GET: 219724.20GET: 219893.72GET: 219785.56GET: 219880.64GET: 219738.30GET: 219927.30GET: 219901.66GET: 219943.84GET: 219839.55GET: 219871.89GET: 219932.34GET: 219934.12GET: 219618.42GET: 219689.52GET: 219661.66GET: 219811.11GET: 219902.08GET: 220025.14GET: 219573.22GET: 219531.11GET: 219577.56GET: 219607.88GET: 219665.09GET: 219700.33GET: 219573.44GET: 219371.08GET: 219317.47GET: 219332.08GET: 219181.81GET: 219133.12GET: 219248.98GET: 219042.66GET: 219132.80GET: 219234.95GET: 219285.81GET: 219468.16GET: 219597.61GET: 219699.95GET: 219662.42GET: 219646.84GET: 219692.06GET: 219790.27GET: 219767.53GET: 219729.17GET: 219801.95GET: 219731.69GET: 219812.38GET: 219777.25GET: 219803.27GET: 219759.27GET: 219526.02GET: 219330.92GET: 219223.66GET: 219039.94GET: 219087.56GET: 219112.14GET: 219137.98GET: 218869.14GET: 218810.55GET: 218911.33GET: 218883.89GET: 218862.91GET: 218916.27GET: 218807.17GET: 218576.30GET: 218558.44GET: 218565.42GET: 218689.20GET: 218771.20GET: 218745.06GET: 218610.81GET: 218607.75GET: 218609.73GET: 218658.62GET: 218784.91GET: 218810.94GET: 218785.09GET: 218945.81GET: 218986.44GET: 219001.77GET: 219059.02GET: 219213.11GET: 219315.66GET: 219281.80GET: 219341.19GET: 219418.38GET: 219425.12GET: 219460.33GET: 219440.06GET: 219278.72GET: 219190.16GET: 219249.34GET: 219322.66GET: 219267.17GET: 219336.53GET: 219309.77GET: 219127.53GET: 219152.38GET: 219216.44GET: 219213.33GET: 219277.41GET: 219321.27GET: 219105.27GET: 219086.14GET: 219132.39GET: 219238.69GET: 219311.86GET: 219460.83GET: 219401.22GET: 219421.20GET: 219401.06GET: 219406.84GET: 219394.17GET: 219381.95GET: 219401.53GET: 219475.08GET: 219438.12GET: 219430.78GET: 219393.14GET: 219406.25GET: 219438.48GET: 219460.27GET: 219470.80GET: 219535.02GET: 219540.41GET: 219498.53GET: 219487.52GET: 219500.28GET: 219367.06GET: 219353.94GET: 219381.25GET: 219372.09GET: 219331.05GET: 219408.61GET: 219400.94GET: 219291.61GET: 219342.92GET: 219367.06GET: 219440.80GET: 219492.92GET: 219438.91GET: 219287.11GET: 219334.06GET: 219372.73GET: 219446.89GET: 219492.94GET: 219572.53GET: 219488.81GET: 219541.56GET: 219589.72GET: 219659.48GET: 219703.70GET: 219729.55GET: 219830.91GET: 219813.92GET: 219820.95GET: 219843.84GET: 219820.44GET: 219782.78GET: 219870.84GET: 219953.14GET: 219952.28GET: 219948.00GET: 219960.41GET: 220000.14GET: 219941.88GET: 219951.83GET: 219879.78GET: 219965.06GET: 220000.27GET: 220023.45GET: 220043.16GET: 220026.55GET: 219877.97GET: 219914.45GET: 219918.14GET: 220041.56GET: 220072.03GET: 220090.52GET: 219947.95GET: 219897.91GET: 219873.39GET: 219866.08GET: 219870.09GET: 219873.25GET: 219924.72GET: 219882.47GET: 219952.02GET: 220015.09GET: 219995.38GET: 220007.44GET: 220059.50GET: 220049.80GET: 220068.30GET: 220066.19GET: 220043.92GET: 220055.55GET: 220089.06GET: 220172.78GET: 220221.17GET: 220253.17GET: 220246.03GET: 220241.44GET: 220224.66GET: 220256.64GET: 220167.05GET: 220196.44GET: 220213.86GET: 220247.44GET: 220271.52GET: 220269.92GET: 220244.34GET: 220179.97GET: 220230.61GET: 220249.23GET: 220288.92GET: 220314.02GET: 220367.81GET: 220195.94GET: 220229.52GET: 220255.75GET: 220246.44GET: 220251.11GET: 220263.44GET: 220214.75GET: 220223.45GET: 220256.17GET: 220308.83GET: 220275.53GET: 220309.27GET: 220311.88GET: 220328.70GET: 220322.66GET: 220354.83GET: 220409.56GET: 220405.64GET: 220406.02GET: 220476.77GET: 220431.86GET: 220421.25GET: 220390.44GET: 220397.08GET: 220435.86GET: 220452.48GET: 220358.67GET: 220349.03GET: 220381.72GET: 220405.03GET: 220421.02GET: 220398.66GET: 220318.78GET: 220335.06GET: 220345.78GET: 220335.45GET: 220320.89GET: 220350.41GET: 220338.64GET: 220186.41GET: 220161.50GET: 220144.84GET: 220130.44GET: 220156.44GET: 220156.55GET: 220150.61GET: 220107.61GET: 220187.55GET: 220279.75GET: 220292.55GET: 220316.14GET: 220369.89GET: 220379.59GET: 220401.69GET: 220458.19GET: 220449.92GET: 220407.58GET: 220413.17GET: 220415.69GET: 220450.22GET: 220452.89GET: 220461.48GET: 220456.41GET: 220445.69====== GET ======
  20000008 requests completed in 90.72 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.27% <= 0.2 milliseconds
38.06% <= 0.3 milliseconds
55.98% <= 0.4 milliseconds
68.18% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.29% <= 0.7 milliseconds
85.48% <= 0.8 milliseconds
88.57% <= 0.9 milliseconds
90.87% <= 1.0 milliseconds
92.60% <= 1.1 milliseconds
93.89% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.66% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220451.36 requests per second


