2023-11-21 22:40:53
GET: nanGET: 323840.00GET: 300928.00GET: 278048.00GET: 271024.00GET: 258304.00GET: 252951.36GET: 246726.03GET: 243660.33GET: 242532.84GET: 242382.08GET: 240808.12GET: 240348.88GET: 236965.59GET: 235110.09GET: 234083.06GET: 233260.11GET: 231719.92GET: 230989.80GET: 230753.58GET: 229215.09GET: 229428.19GET: 229849.34GET: 230318.34GET: 230687.73GET: 230562.53GET: 230478.88GET: 230298.47GET: 230106.97GET: 229934.16GET: 230328.84GET: 230134.25GET: 230099.62GET: 228925.33GET: 229046.66GET: 229251.47GET: 229082.69GET: 229663.33GET: 230190.73GET: 229324.31GET: 229919.30GET: 230142.27GET: 230161.53GET: 229904.69GET: 230018.36GET: 229203.59GET: 229372.03GET: 229700.59GET: 229906.28GET: 229517.75GET: 229429.44GET: 229397.06GET: 229184.58GET: 229139.92GET: 229192.84GET: 229255.45GET: 229064.08GET: 228931.58GET: 228180.23GET: 228225.12GET: 228394.53GET: 228532.19GET: 228560.23GET: 228796.14GET: 228473.52GET: 228148.03GET: 228004.34GET: 228011.92GET: 228048.89GET: 227969.89GET: 228083.09GET: 227539.00GET: 227557.81GET: 227351.94GET: 227612.95GET: 227661.16GET: 227889.80GET: 227453.23GET: 227518.84GET: 227546.20GET: 227551.88GET: 227845.50GET: 227823.20GET: 227932.41GET: 227758.91GET: 227668.84GET: 227741.30GET: 227794.42GET: 227943.14GET: 227955.28GET: 227560.38GET: 227542.22GET: 227506.19GET: 227722.50GET: 227714.23GET: 227855.52GET: 227642.27GET: 227575.77GET: 227733.06GET: 227908.80GET: 228000.00GET: 228151.58GET: 228003.44GET: 227998.75GET: 227896.11GET: 227944.59GET: 227921.59GET: 227722.77GET: 227788.08GET: 227512.02GET: 227534.47GET: 227615.55GET: 227595.00GET: 227611.59GET: 227864.56GET: 227753.98GET: 227776.78GET: 227757.38GET: 227818.48GET: 228004.56GET: 227965.62GET: 227860.23GET: 227779.36GET: 227794.14GET: 227872.64GET: 227835.80GET: 227887.84GET: 228019.88GET: 227923.08GET: 228008.69GET: 228135.77GET: 228125.20GET: 228241.73GET: 228230.06GET: 228020.77GET: 227961.88GET: 227904.09GET: 227869.55GET: 227904.44GET: 227887.41GET: 227808.28GET: 227686.53GET: 227715.53GET: 227680.62GET: 227797.41GET: 227744.78GET: 227735.14GET: 227529.89GET: 227468.47GET: 227613.44GET: 227603.86GET: 227684.41GET: 227712.77GET: 227595.11GET: 227505.89GET: 227568.48GET: 227624.73GET: 227566.23GET: 227564.53GET: 227512.97GET: 227337.16GET: 227374.05GET: 227455.08GET: 227573.95GET: 227580.64GET: 227651.19GET: 227440.66GET: 227412.02GET: 227418.00GET: 227425.36GET: 227458.38GET: 227502.11GET: 227422.66GET: 227359.47GET: 227472.47GET: 227568.11GET: 227598.36GET: 227676.95GET: 227728.34GET: 227722.62GET: 227719.73GET: 227840.50GET: 227854.03GET: 228047.61GET: 227979.06GET: 227869.97GET: 227877.53GET: 227997.36GET: 228003.16GET: 228047.28GET: 228070.77GET: 227931.80GET: 227834.06GET: 227787.72GET: 227897.91GET: 227988.61GET: 228102.03GET: 227980.12GET: 227832.39GET: 227789.53GET: 227866.05GET: 227914.75GET: 227838.72GET: 227843.61GET: 227762.02GET: 227765.52GET: 227876.23GET: 227931.05GET: 227928.00GET: 228042.92GET: 227953.34GET: 227987.81GET: 227988.02GET: 228017.80GET: 228055.81GET: 228077.70GET: 227992.53GET: 227871.02GET: 227845.50GET: 227843.12GET: 227881.92GET: 227935.41GET: 228029.45GET: 227883.50GET: 227904.00GET: 227848.16GET: 227875.70GET: 227945.42GET: 227971.59GET: 227949.52GET: 227944.31GET: 228035.98GET: 228116.88GET: 228048.98GET: 228135.00GET: 228105.98GET: 228075.59GET: 228060.58GET: 228041.25GET: 228051.52GET: 228079.53GET: 228090.88GET: 227922.19GET: 227901.25GET: 227831.42GET: 227853.52GET: 227902.72GET: 228043.56GET: 227992.92GET: 227988.33GET: 227976.34GET: 227804.34GET: 227819.97GET: 227885.12GET: 227837.88GET: 227777.70GET: 227749.84GET: 227777.94GET: 227859.09GET: 227893.66GET: 227996.00GET: 227855.16GET: 227885.67GET: 227883.80GET: 227809.88GET: 227829.78GET: 227857.22GET: 227823.62GET: 227814.98GET: 227886.39GET: 227910.38GET: 227935.83GET: 227957.17GET: 227893.38GET: 227838.92GET: 227882.06GET: 227958.48GET: 228027.42GET: 228064.36GET: 227998.58GET: 227973.69GET: 228054.11GET: 228123.31GET: 228170.78GET: 228276.67GET: 228252.70GET: 228151.09GET: 228210.17GET: 228239.20GET: 228282.73GET: 228349.78GET: 228361.88GET: 228278.52GET: 228270.14GET: 228305.11GET: 228346.89GET: 228406.11GET: 228374.92GET: 228315.08GET: 228221.42GET: 228235.17GET: 228230.67GET: 228239.02GET: 228250.80GET: 228277.11GET: 228157.31GET: 228174.77GET: 228186.50GET: 228222.84GET: 228260.31GET: 228290.52GET: 228236.94GET: 228203.80GET: 228257.70GET: 228205.56GET: 228233.48GET: 228325.94GET: 228252.78GET: 228152.75GET: 228097.94GET: 228136.61GET: 228119.94GET: 228125.33GET: 228136.33GET: 228090.31GET: 228110.59GET: 228062.88GET: 228096.12GET: 228114.75GET: 228133.36GET: 228084.31GET: 228093.14GET: 228167.20GET: 228127.92GET: 228200.97GET: 228245.80GET: 228143.42GET: 228131.33GET: 228144.94GET: 228100.02GET: 228150.52GET: 228166.77GET: 228168.14GET: 228067.53GET: 228114.19GET: 228145.38GET: 228206.12GET: 228202.86GET: 228218.36GET: 228114.84GET: 228206.70====== GET ======
  20000008 requests completed in 87.62 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.32% <= 0.5 milliseconds
34.61% <= 0.6 milliseconds
44.88% <= 0.7 milliseconds
54.00% <= 0.8 milliseconds
61.55% <= 0.9 milliseconds
67.78% <= 1.0 milliseconds
72.87% <= 1.1 milliseconds
77.03% <= 1.2 milliseconds
80.42% <= 1.3 milliseconds
83.28% <= 1.4 milliseconds
85.67% <= 1.5 milliseconds
87.62% <= 1.6 milliseconds
89.24% <= 1.7 milliseconds
90.59% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.49% <= 3 milliseconds
99.02% <= 4 milliseconds
99.59% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
228250.66 requests per second


