2023-11-21 22:44:10
SET: nanSET: 310688.00SET: 278880.00SET: 263168.00SET: 261840.00SET: 246675.20SET: 245509.33SET: 247776.00SET: 249288.00SET: 244508.44SET: 236440.91SET: 234158.31SET: 236788.28SET: 239358.33SET: 241518.27SET: 242847.09SET: 244025.97SET: 243637.03SET: 242129.66SET: 238317.56SET: 235267.12SET: 232537.39SET: 230155.86SET: 230548.73SET: 230567.86SET: 230387.20SET: 231841.34SET: 233235.23SET: 233428.48SET: 234122.38SET: 234157.20SET: 234429.08SET: 235665.27SET: 235855.62SET: 236460.86SET: 236443.14SET: 236994.91SET: 236662.94SET: 234852.11SET: 233299.72SET: 231902.47SET: 230776.92SET: 229564.83SET: 228801.34SET: 227660.22SET: 226472.42SET: 225169.38SET: 224653.91SET: 225148.00SET: 225022.77SET: 225450.06SET: 225872.55SET: 226485.44SET: 227306.33SET: 227518.77SET: 227937.19SET: 227501.42SET: 227716.64SET: 228093.19SET: 228648.02SET: 229276.30SET: 229907.08SET: 229918.11SET: 229968.91SET: 229951.14SET: 230138.12SET: 230234.66SET: 230233.78SET: 230197.66SET: 230105.56SET: 230133.52SET: 230036.81SET: 230398.12SET: 230325.42SET: 230016.95SET: 229858.30SET: 229762.73SET: 229999.06SET: 230114.91SET: 230097.47SET: 230132.83SET: 230429.14SET: 230444.77SET: 229818.39SET: 229078.58SET: 228385.52SET: 227795.84SET: 227144.20SET: 226464.48SET: 226025.34SET: 225430.00SET: 224766.20SET: 224151.92SET: 223539.17SET: 223028.62SET: 222525.77SET: 222116.69SET: 221590.08SET: 220905.73SET: 220320.30SET: 219758.39SET: 219870.02SET: 220112.09SET: 220085.55SET: 219884.84SET: 219959.95SET: 220246.05SET: 220394.53SET: 220735.86SET: 221085.89SET: 221382.17SET: 221480.08SET: 221656.47SET: 221776.83SET: 221894.03SET: 221984.08SET: 221923.14SET: 221881.58SET: 221903.45SET: 222104.47SET: 222279.61SET: 222449.73SET: 222721.94SET: 222511.06SET: 222534.41SET: 222656.91SET: 222989.97SET: 223253.98SET: 223335.27SET: 223322.81SET: 223344.25SET: 223387.33SET: 223367.73SET: 223395.58SET: 223600.05SET: 223692.78SET: 223355.05SET: 223476.25SET: 223575.97SET: 223698.17SET: 223839.67SET: 223900.91SET: 223725.97SET: 223740.17SET: 223740.44SET: 223811.69SET: 223872.11SET: 223852.31SET: 223804.48SET: 223900.64SET: 223978.69SET: 223915.52SET: 224022.09SET: 224076.50SET: 223866.70SET: 223670.95SET: 223662.61SET: 223705.30SET: 223807.55SET: 223999.61SET: 223895.30SET: 223734.67SET: 223728.22SET: 223738.12SET: 223953.22SET: 223992.45SET: 224010.22SET: 223975.69SET: 223965.94SET: 224016.84SET: 224090.47SET: 224080.59SET: 224064.33SET: 223812.78SET: 223658.77SET: 223635.67SET: 223702.97SET: 223707.00SET: 223782.30SET: 223499.84SET: 223410.61SET: 223381.19SET: 223261.59SET: 223322.06SET: 223333.22SET: 223209.27SET: 223137.36SET: 223182.00SET: 223212.38SET: 223197.92SET: 223208.03SET: 223179.30SET: 223219.38SET: 223289.17SET: 223295.34SET: 223136.81SET: 222814.00SET: 222450.97SET: 222158.45SET: 221887.50SET: 221641.02SET: 221288.33SET: 220802.70SET: 220443.88SET: 220205.38SET: 219960.16SET: 219698.25SET: 219283.80SET: 218967.41SET: 218755.28SET: 218572.14SET: 218383.44SET: 218183.11SET: 217998.61SET: 217798.97SET: 217579.31SET: 217378.64SET: 217153.81SET: 216916.08SET: 216748.70SET: 216591.70SET: 216346.02SET: 216103.25SET: 215844.45SET: 215612.80SET: 215481.81SET: 215262.72SET: 215080.48SET: 214837.59SET: 214619.44SET: 214463.62SET: 214263.78SET: 214102.17SET: 213921.09SET: 213974.38SET: 213953.47SET: 214099.23SET: 214164.84SET: 214199.55SET: 214363.86SET: 214287.67SET: 214213.72SET: 214309.73SET: 214463.52SET: 214566.25SET: 214640.34SET: 214585.17SET: 214569.41SET: 214693.78SET: 214812.78SET: 214875.97SET: 214884.91SET: 214761.19SET: 214688.48SET: 214716.17SET: 214749.05SET: 214795.52SET: 214801.58SET: 214875.38SET: 214810.58SET: 214775.92SET: 214843.62SET: 214868.53SET: 214971.17SET: 215036.83SET: 214885.11SET: 214910.20SET: 214911.41SET: 215037.75SET: 215113.34SET: 215142.69SET: 214962.03SET: 214959.14SET: 215037.33SET: 215119.59SET: 215163.38SET: 215182.73SET: 215176.00SET: 215120.33SET: 215067.78SET: 215087.09SET: 215183.41SET: 215297.30SET: 215300.58SET: 215301.58SET: 215336.66SET: 215417.12SET: 215496.69SET: 215568.36SET: 215650.06SET: 215733.84SET: 215802.22SET: 215846.92SET: 215844.81SET: 215901.58SET: 215845.33SET: 215838.08SET: 215841.09SET: 215886.91SET: 215907.17SET: 215949.36SET: 215883.14SET: 215820.00SET: 215815.22SET: 215783.22SET: 215843.27SET: 215822.47SET: 215773.36SET: 215739.11SET: 215738.41SET: 215726.98SET: 215710.58SET: 215733.34SET: 215668.31SET: 215734.64SET: 215690.31SET: 215713.95SET: 215689.14SET: 215688.91SET: 215712.36SET: 215722.66SET: 215739.64SET: 215717.03SET: 215779.86SET: 215895.31SET: 215888.84SET: 215808.08SET: 215796.05SET: 215801.94SET: 215764.44SET: 215802.36SET: 215745.39SET: 215692.22SET: 215665.30SET: 215672.05SET: 215678.66SET: 215593.50SET: 215555.33SET: 215525.44SET: 215525.89SET: 215548.27SET: 215545.45SET: 215641.30SET: 215580.17SET: 215521.44SET: 215457.67SET: 215470.61SET: 215483.75SET: 215501.39SET: 215534.34SET: 215545.55SET: 215567.78SET: 215579.47SET: 215587.36SET: 215552.30SET: 215517.98SET: 215413.00SET: 215408.11SET: 215414.67SET: 215396.36SET: 215374.41SET: 215329.72SET: 215212.88SET: 215205.52SET: 215193.83SET: 215164.14SET: 215172.81SET: 215114.16SET: 215076.52SET: 215086.89SET: 215175.17SET: 215366.98====== SET ======
  20000024 requests completed in 92.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.81% <= 0.2 milliseconds
5.66% <= 0.3 milliseconds
14.23% <= 0.4 milliseconds
22.40% <= 0.5 milliseconds
30.95% <= 0.6 milliseconds
39.65% <= 0.7 milliseconds
48.32% <= 0.8 milliseconds
56.18% <= 0.9 milliseconds
63.08% <= 1.0 milliseconds
69.00% <= 1.1 milliseconds
73.96% <= 1.2 milliseconds
78.02% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.37% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.61% <= 2 milliseconds
97.03% <= 3 milliseconds
98.78% <= 4 milliseconds
99.47% <= 5 milliseconds
99.74% <= 6 milliseconds
99.86% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
215403.77 requests per second


