2023-11-24 03:16:17
SET: nanSET: 230048.00SET: 231104.00SET: 222378.67SET: 228408.00SET: 224780.80SET: 217418.67SET: 219108.58SET: 224248.00SET: 224913.78SET: 221462.41SET: 216965.81SET: 214040.00SET: 215596.67SET: 218368.25SET: 220736.47SET: 222726.97SET: 224107.23SET: 225206.31SET: 226031.56SET: 222976.62SET: 219367.70SET: 216614.39SET: 214029.88SET: 212145.14SET: 213525.09SET: 215124.77SET: 214920.39SET: 216045.67SET: 217199.23SET: 218334.58SET: 218716.17SET: 219498.48SET: 220237.33SET: 220927.12SET: 221372.00SET: 221947.59SET: 222377.36SET: 222557.16SET: 223032.69SET: 222483.77SET: 220831.19SET: 219587.86SET: 218251.84SET: 217028.80SET: 215868.58SET: 214805.33SET: 213805.64SET: 212874.20SET: 212104.08SET: 211921.03SET: 212952.59SET: 213739.16SET: 214564.22SET: 215126.05SET: 215668.05SET: 215992.02SET: 216266.47SET: 217196.34SET: 216783.69SET: 217303.05SET: 217310.02SET: 217765.98SET: 217964.34SET: 218028.61SET: 218559.75SET: 218713.34SET: 218717.27SET: 219295.28SET: 219526.56SET: 219677.23SET: 219962.84SET: 219871.86SET: 219835.06SET: 219961.33SET: 220153.89SET: 220302.03SET: 220337.56SET: 220391.84SET: 219990.30SET: 220045.56SET: 220125.92SET: 220252.27SET: 220253.42SET: 220239.00SET: 220299.38SET: 219988.86SET: 219198.98SET: 218528.75SET: 217882.55SET: 217388.88SET: 216749.66SET: 216304.39SET: 215577.53SET: 214945.08SET: 214448.05SET: 213889.78SET: 213353.22SET: 212874.58SET: 212330.02SET: 211881.72SET: 211470.31SET: 210943.94SET: 210418.47SET: 209967.95SET: 209413.06SET: 209568.94SET: 209948.98SET: 210101.17SET: 209902.11SET: 210107.47SET: 210273.12SET: 210407.28SET: 210698.92SET: 210854.20SET: 210816.06SET: 210905.36SET: 211038.22SET: 211216.27SET: 211315.80SET: 211404.09SET: 211589.77SET: 211568.11SET: 211707.31SET: 211682.86SET: 211758.28SET: 211855.62SET: 212081.08SET: 212189.84SET: 211955.62SET: 212066.64SET: 212173.05SET: 212285.59SET: 212432.98SET: 212544.53SET: 212454.98SET: 212400.16SET: 212488.27SET: 212655.27SET: 212838.50SET: 212944.44SET: 212944.77SET: 212939.03SET: 212944.31SET: 213078.86SET: 213084.20SET: 213104.17SET: 213099.70SET: 212916.84SET: 212615.17SET: 212705.94SET: 212794.66SET: 212856.34SET: 212979.70SET: 213048.09SET: 212954.69SET: 213001.45SET: 213155.17SET: 213323.95SET: 213340.77SET: 213441.92SET: 213443.50SET: 213503.69SET: 213701.84SET: 213781.75SET: 213968.06SET: 214026.92SET: 214048.11SET: 214014.61SET: 214042.44SET: 214045.09SET: 213965.64SET: 213952.17SET: 214040.77SET: 213883.48SET: 213855.17SET: 213903.52SET: 213996.70SET: 214026.45SET: 214050.88SET: 213965.05SET: 213857.38SET: 213849.47SET: 213897.55SET: 213948.25SET: 214011.02SET: 214019.81SET: 214016.03SET: 214091.56SET: 214113.67SET: 214194.95SET: 214285.11SET: 214336.34SET: 214118.44SET: 214023.95SET: 214037.23SET: 213999.27SET: 214014.61SET: 214008.97SET: 214005.31SET: 213837.98SET: 213758.05SET: 213683.48SET: 213596.59SET: 213366.78SET: 213068.55SET: 212709.88SET: 212377.98SET: 212123.86SET: 211840.72SET: 211517.72SET: 211296.75SET: 211024.62SET: 210766.91SET: 210531.77SET: 210261.75SET: 210025.06SET: 209584.64SET: 209304.69SET: 209053.27SET: 208810.38SET: 208582.00SET: 208208.73SET: 207888.00SET: 207621.39SET: 207416.00SET: 207175.62SET: 206998.80SET: 206727.42SET: 206546.69SET: 206337.91SET: 206107.53SET: 205865.36SET: 205613.19SET: 205405.27SET: 205225.38SET: 205032.23SET: 204806.59SET: 204584.17SET: 204272.91SET: 204030.45SET: 203858.75SET: 203694.80SET: 203557.61SET: 203256.41SET: 203024.61SET: 202913.66SET: 203015.03SET: 203116.75SET: 203258.73SET: 203169.94SET: 203213.75SET: 203319.67SET: 203355.34SET: 203431.03SET: 203513.28SET: 203582.27SET: 203608.14SET: 203692.92SET: 203765.97SET: 203844.34SET: 203879.62SET: 203932.81SET: 203841.39SET: 203843.80SET: 203839.92SET: 203865.66SET: 203896.81SET: 203995.41SET: 203995.61SET: 203858.00SET: 203951.97SET: 204044.92SET: 204093.25SET: 204092.91SET: 204117.81SET: 204007.30SET: 204021.36SET: 204052.11SET: 204104.08SET: 204145.62SET: 204206.80SET: 204096.62SET: 204119.33SET: 204165.20SET: 204149.36SET: 204173.44SET: 204187.66SET: 204210.81SET: 204230.89SET: 204231.09SET: 204287.33SET: 204400.69SET: 204420.61SET: 204475.42SET: 204549.25SET: 204587.05SET: 204608.88SET: 204681.09SET: 204709.73SET: 204761.09SET: 204755.38SET: 204745.47SET: 204781.11SET: 204823.47SET: 204798.33SET: 204804.92SET: 204792.30SET: 204615.08SET: 204624.16SET: 204661.56SET: 204648.73SET: 204665.72SET: 204679.73SET: 204559.94SET: 204584.86SET: 204650.11SET: 204684.48SET: 204694.30SET: 204743.45SET: 204716.84SET: 204711.23SET: 204741.41SET: 204770.59SET: 204886.08SET: 204906.19SET: 204909.23SET: 204873.39SET: 204862.16SET: 204872.38SET: 204959.77SET: 205033.00SET: 205037.22SET: 205023.34SET: 205039.53SET: 205071.56SET: 205064.19SET: 205060.55SET: 205065.84SET: 205085.72SET: 205069.73SET: 205049.34SET: 205090.41SET: 205087.70SET: 205097.19SET: 205101.33SET: 205075.31SET: 205136.38SET: 205160.12SET: 205162.39SET: 205192.28SET: 205229.61SET: 205246.02SET: 205223.28SET: 205220.11SET: 205248.20SET: 205270.12SET: 205261.02SET: 205245.78SET: 205222.19SET: 205245.27SET: 205292.31SET: 205313.48SET: 205366.53SET: 205319.62SET: 205359.92SET: 205356.20SET: 205382.31SET: 205404.38SET: 205373.53SET: 205413.64SET: 205452.52SET: 205457.30SET: 205461.62SET: 205506.45SET: 205522.58SET: 205532.98SET: 205526.97SET: 205525.55SET: 205517.66SET: 205538.31SET: 205537.47SET: 205548.19SET: 205558.17SET: 205563.11SET: 205531.23SET: 205569.69SET: 205694.97SET: 206054.97====== SET ======
  20000000 requests completed in 97.05 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
15.96% <= 0.2 milliseconds
34.25% <= 0.3 milliseconds
50.21% <= 0.4 milliseconds
62.73% <= 0.5 milliseconds
71.84% <= 0.6 milliseconds
78.67% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.11% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.13% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
206072.97 requests per second


