2023-11-24 03:14:25
GET: nanGET: 275136.00GET: 277088.00GET: 260832.00GET: 252112.00GET: 247584.00GET: 242874.67GET: 236480.00GET: 233220.00GET: 232910.22GET: 232569.59GET: 231883.64GET: 231029.33GET: 229511.39GET: 228674.28GET: 228147.20GET: 227658.00GET: 226718.12GET: 226536.89GET: 227130.95GET: 227160.00GET: 227722.67GET: 227998.55GET: 227997.22GET: 228196.00GET: 228142.08GET: 228226.47GET: 226286.22GET: 226597.72GET: 226649.38GET: 226718.94GET: 226401.03GET: 225993.00GET: 224534.30GET: 224143.06GET: 224405.94GET: 224537.78GET: 224553.52GET: 224426.95GET: 224256.00GET: 223530.44GET: 224031.20GET: 224197.31GET: 224111.61GET: 224155.61GET: 224105.23GET: 223733.61GET: 223620.83GET: 223785.38GET: 223939.94GET: 223994.25GET: 224240.91GET: 224096.61GET: 223869.00GET: 224021.92GET: 224206.52GET: 224189.12GET: 224443.45GET: 224272.52GET: 224330.81GET: 224262.91GET: 224302.66GET: 224227.58GET: 224207.72GET: 224190.47GET: 224076.28GET: 223691.66GET: 223593.11GET: 223698.84GET: 223752.39GET: 224110.16GET: 223881.94GET: 223368.11GET: 223377.19GET: 223396.42GET: 223177.09GET: 223121.41GET: 223166.47GET: 223114.80GET: 222703.19GET: 223047.34GET: 223299.27GET: 223524.36GET: 223619.14GET: 223511.31GET: 223094.72GET: 223065.44GET: 223125.81GET: 223041.22GET: 223162.36GET: 223286.84GET: 223521.81GET: 223407.38GET: 223616.73GET: 223684.80GET: 223652.75GET: 223597.05GET: 223698.17GET: 223478.59GET: 223446.38GET: 223375.44GET: 223278.34GET: 223361.95GET: 223375.30GET: 223407.45GET: 223055.95GET: 223037.69GET: 223156.73GET: 223197.12GET: 223238.83GET: 223125.91GET: 222969.77GET: 222937.25GET: 223013.77GET: 222999.12GET: 223067.64GET: 223085.89GET: 223065.53GET: 222796.33GET: 222705.34GET: 222570.81GET: 222610.64GET: 222558.56GET: 222521.89GET: 222473.17GET: 222353.31GET: 222332.34GET: 222378.23GET: 222403.91GET: 222428.94GET: 222491.47GET: 222464.89GET: 222558.20GET: 222535.84GET: 222411.86GET: 222480.27GET: 222531.67GET: 222557.33GET: 222531.16GET: 222544.05GET: 222527.92GET: 222589.20GET: 222554.75GET: 222593.05GET: 222491.72GET: 222587.95GET: 222471.39GET: 222515.78GET: 222568.19GET: 222599.27GET: 222557.41GET: 222377.75GET: 222452.83GET: 222509.16GET: 222510.31GET: 222476.38GET: 222518.34GET: 222400.61GET: 222299.75GET: 222335.00GET: 222321.20GET: 222344.34GET: 222403.75GET: 222405.30GET: 222228.50GET: 222243.50GET: 222302.27GET: 222284.08GET: 222302.86GET: 222251.38GET: 222198.61GET: 222208.02GET: 222278.14GET: 222315.84GET: 222338.94GET: 222389.58GET: 222346.73GET: 222353.89GET: 222334.03GET: 222282.20GET: 222348.80GET: 222492.62GET: 222459.81GET: 222332.72GET: 222275.70GET: 222259.25GET: 222295.95GET: 222320.84GET: 222382.38GET: 222351.14GET: 222174.25GET: 222203.23GET: 222142.27GET: 222220.86GET: 222188.97GET: 222171.17GET: 222066.56GET: 221991.27GET: 221993.98GET: 222061.94GET: 222076.11GET: 222082.81GET: 222074.56GET: 221943.61GET: 221847.36GET: 221904.52GET: 221864.67GET: 221881.95GET: 221889.67GET: 221968.20GET: 221958.52GET: 222018.53GET: 222137.45GET: 222150.25GET: 222160.23GET: 222152.12GET: 222193.27GET: 222243.62GET: 222304.95GET: 222360.31GET: 222331.84GET: 222393.98GET: 222352.50GET: 222249.55GET: 222328.92GET: 222285.02GET: 222353.77GET: 222379.48GET: 222392.48GET: 222247.62GET: 222332.58GET: 222361.00GET: 222326.41GET: 222362.30GET: 222367.52GET: 222287.05GET: 222188.14GET: 222166.77GET: 222214.53GET: 222236.72GET: 222220.73GET: 222305.27GET: 222228.17GET: 222186.88GET: 222204.80GET: 222232.75GET: 222268.17GET: 222328.28GET: 222385.47GET: 222433.59GET: 222385.97GET: 222419.81GET: 222420.78GET: 222426.52GET: 222424.14GET: 222449.02GET: 222486.80GET: 222461.56GET: 222494.81GET: 222492.09GET: 222489.44GET: 222469.12GET: 222359.33GET: 222349.27GET: 222388.48GET: 222388.77GET: 222458.20GET: 222443.30GET: 222321.97GET: 222297.88GET: 222299.56GET: 222295.56GET: 222350.08GET: 222425.14GET: 222404.53GET: 222288.06GET: 222308.75GET: 222263.92GET: 222291.45GET: 222300.67GET: 222321.36GET: 222283.05GET: 222321.12GET: 222326.66GET: 222343.36GET: 222366.34GET: 222314.00GET: 222334.38GET: 222381.81GET: 222365.27GET: 222371.78GET: 222322.84GET: 222348.31GET: 222381.25GET: 222405.91GET: 222444.92GET: 222415.16GET: 222408.22GET: 222419.80GET: 222413.00GET: 222441.75GET: 222301.20GET: 222257.98GET: 222301.42GET: 222307.86GET: 222324.73GET: 222279.61GET: 222193.61GET: 222126.14GET: 222129.92GET: 222139.88GET: 222168.28GET: 222159.08GET: 222154.83GET: 222054.44GET: 222075.44GET: 222057.64GET: 222116.05GET: 222144.20GET: 222204.38GET: 222162.00GET: 222172.50GET: 222241.27GET: 222224.23GET: 222241.86GET: 222206.23GET: 222159.53GET: 222146.77GET: 222108.72GET: 222125.84GET: 222172.91GET: 222185.48GET: 222154.94GET: 222154.91GET: 222205.25GET: 222244.33GET: 222297.53GET: 222343.88GET: 222335.08GET: 222352.73GET: 222270.25GET: 222253.28GET: 222210.30GET: 222239.11GET: 222258.28GET: 222266.11GET: 222215.45GET: 222170.89GET: 222213.11GET: 222184.50GET: 222232.83GET: 222195.66GET: 222170.06GET: 222074.47GET: 222042.03GET: 222069.17GET: 222071.09GET: 222065.30GET: 222071.23GET: 222094.88GET: 222083.19====== GET ======
  20000016 requests completed in 90.06 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
18.01% <= 0.2 milliseconds
39.21% <= 0.3 milliseconds
56.90% <= 0.4 milliseconds
68.53% <= 0.5 milliseconds
75.91% <= 0.6 milliseconds
81.50% <= 0.7 milliseconds
85.61% <= 0.8 milliseconds
88.62% <= 0.9 milliseconds
90.87% <= 1.0 milliseconds
92.60% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
95.00% <= 1.3 milliseconds
95.83% <= 1.4 milliseconds
96.48% <= 1.5 milliseconds
97.01% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.14% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
222086.67 requests per second


