2023-11-21 22:40:52
GET: nanGET: 319424.00GET: 312912.00GET: 284768.00GET: 270272.00GET: 261226.84GET: 260149.14GET: 258041.09GET: 252835.16GET: 249300.17GET: 248863.30GET: 247918.59GET: 243091.27GET: 243133.11GET: 243498.72GET: 243235.81GET: 243751.20GET: 244061.14GET: 241121.05GET: 240511.69GET: 240337.19GET: 239718.42GET: 239378.12GET: 238676.86GET: 238408.25GET: 236257.03GET: 236699.66GET: 236061.58GET: 236311.12GET: 235867.16GET: 235930.20GET: 234797.98GET: 234236.05GET: 233428.12GET: 233798.98GET: 233808.62GET: 234418.03GET: 233156.06GET: 233457.16GET: 233520.66GET: 233895.09GET: 234106.25GET: 234564.66GET: 233989.03GET: 233744.03GET: 233775.66GET: 233757.94GET: 234344.42GET: 233805.02GET: 233524.19GET: 233009.67GET: 233183.61GET: 233427.11GET: 233176.39GET: 232892.91GET: 232899.36GET: 232258.09GET: 232042.08GET: 231892.50GET: 232098.64GET: 232233.97GET: 232056.09GET: 231655.52GET: 231239.75GET: 231324.05GET: 231411.66GET: 231175.92GET: 230859.39GET: 230987.59GET: 230697.33GET: 230979.50GET: 230883.06GET: 231256.97GET: 231214.14GET: 231167.72GET: 230828.33GET: 230594.22GET: 230723.34GET: 230841.45GET: 230812.39GET: 230690.92GET: 230536.91GET: 230360.14GET: 230326.42GET: 230330.34GET: 230340.19GET: 230406.70GET: 230337.16GET: 229895.27GET: 229742.83GET: 229719.92GET: 229772.73GET: 229619.30GET: 229741.16GET: 229651.55GET: 229846.33GET: 229549.52GET: 229645.30GET: 229696.72GET: 229678.62GET: 229710.12GET: 229577.97GET: 229610.16GET: 229586.16GET: 229580.45GET: 229763.36GET: 229797.12GET: 229584.38GET: 229567.64GET: 229739.34GET: 229882.27GET: 229672.59GET: 229598.86GET: 229383.52GET: 229242.36GET: 229179.84GET: 229205.52GET: 229384.08GET: 229381.03GET: 229288.81GET: 229173.34GET: 229212.91GET: 229226.56GET: 229233.50GET: 229243.16GET: 229094.05GET: 228981.83GET: 228892.02GET: 228797.86GET: 228808.78GET: 228855.45GET: 228946.33GET: 228815.12GET: 228657.52GET: 228726.11GET: 228946.97GET: 229025.12GET: 229153.75GET: 228955.12GET: 228904.41GET: 228854.64GET: 228875.58GET: 228948.02GET: 229198.56GET: 229351.48GET: 229218.44GET: 229141.97GET: 229147.48GET: 229223.36GET: 229319.67GET: 229318.19GET: 229245.73GET: 229171.48GET: 229327.69GET: 229350.64GET: 229439.38GET: 229593.73GET: 229375.22GET: 229419.34GET: 229590.03GET: 229695.41GET: 229780.62GET: 229735.89GET: 229707.78GET: 229604.17GET: 229669.08GET: 229633.53GET: 229507.05GET: 229505.33GET: 229489.23GET: 229396.02GET: 229351.59GET: 229449.33GET: 229391.98GET: 229397.53GET: 229394.30GET: 229184.36GET: 229151.14GET: 229144.86GET: 229127.56GET: 229142.09GET: 229162.64GET: 228935.42GET: 228825.12GET: 228866.55GET: 228830.06GET: 228750.31GET: 228766.48GET: 228722.95GET: 228605.28GET: 228653.92GET: 228705.92GET: 228742.70GET: 228800.98GET: 228773.45GET: 228733.92GET: 228808.97GET: 228744.48GET: 228719.25GET: 228769.78GET: 228725.50GET: 228588.33GET: 228477.00GET: 228484.89GET: 228590.66GET: 228548.02GET: 228574.84GET: 228649.61GET: 228500.06GET: 228490.33GET: 228485.86GET: 228567.66GET: 228508.28GET: 228613.53GET: 228428.38GET: 228459.39GET: 228407.89GET: 228500.91GET: 228498.91GET: 228495.59GET: 228479.55GET: 228436.44GET: 228466.30GET: 228559.12GET: 228611.59GET: 228606.17GET: 228551.28GET: 228412.08GET: 228429.50GET: 228466.86GET: 228569.38GET: 228587.81GET: 228589.41GET: 228489.86GET: 228401.41GET: 228387.86GET: 228421.58GET: 228358.55GET: 228414.14GET: 228422.19GET: 228363.53GET: 228407.27GET: 228438.09GET: 228548.80GET: 228573.69GET: 228555.12GET: 228462.28GET: 228467.92GET: 228577.56GET: 228547.25GET: 228589.70GET: 228642.19GET: 228525.44GET: 228474.58GET: 228447.28GET: 228447.78GET: 228479.28GET: 228574.48GET: 228441.52GET: 228423.77GET: 228365.92GET: 228331.81GET: 228322.50GET: 228296.83GET: 228276.33GET: 228109.73GET: 228126.88GET: 228113.94GET: 228006.84GET: 227999.64GET: 228023.56GET: 227998.81GET: 228017.73GET: 228044.84GET: 228061.67GET: 228016.67GET: 228009.67GET: 228085.36GET: 228012.59GET: 227999.59GET: 228024.38GET: 228043.86GET: 228122.73GET: 228084.56GET: 227985.30GET: 228044.42GET: 228099.05GET: 228121.66GET: 228121.02GET: 228202.38GET: 228079.94GET: 228087.80GET: 228023.75GET: 228084.47GET: 228104.52GET: 228125.52GET: 228085.34GET: 228142.11GET: 228218.58GET: 228220.52GET: 228197.08GET: 228212.80GET: 228168.14GET: 228150.28GET: 228182.61GET: 228197.78GET: 228217.83GET: 228202.44GET: 228242.38GET: 228153.52GET: 228122.12GET: 228117.38GET: 228198.78GET: 228175.47GET: 228229.09GET: 228124.52GET: 228123.91GET: 228116.36GET: 228087.08GET: 228172.12GET: 228138.30GET: 228103.91GET: 228130.00GET: 228143.02GET: 228161.81GET: 228207.66GET: 228198.88GET: 228167.86GET: 228091.59GET: 228114.16GET: 228114.78GET: 228160.61GET: 228194.08GET: 228221.34GET: 228167.64GET: 228125.72GET: 228101.64GET: 228168.81GET: 228193.77GET: 228228.47GET: 228164.22GET: 228092.23GET: 228023.61GET: 228080.52GET: 228099.80GET: 228208.52GET: 228181.11GET: 228141.73GET: 228148.50GET: 228151.48GET: 228257.67====== GET ======
  20000064 requests completed in 87.61 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.91% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
15.72% <= 0.4 milliseconds
24.78% <= 0.5 milliseconds
34.94% <= 0.6 milliseconds
45.16% <= 0.7 milliseconds
54.36% <= 0.8 milliseconds
61.97% <= 0.9 milliseconds
68.23% <= 1.0 milliseconds
73.33% <= 1.1 milliseconds
77.44% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.54% <= 1.4 milliseconds
85.83% <= 1.5 milliseconds
87.71% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.54% <= 3 milliseconds
99.05% <= 4 milliseconds
99.60% <= 5 milliseconds
99.81% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
228274.75 requests per second


