2023-11-24 03:19:59
SET: nanSET: 305376.00SET: 277328.00SET: 259658.67SET: 258032.00SET: 241292.80SET: 239344.00SET: 238934.86SET: 239076.00SET: 238542.22SET: 232147.20SET: 226702.55SET: 227856.00SET: 229726.25SET: 230875.75SET: 231897.62SET: 233005.75SET: 232404.61SET: 232774.94SET: 230220.17SET: 226911.42SET: 223539.91SET: 220815.12SET: 218855.86SET: 219438.09SET: 220867.06SET: 221640.98SET: 223552.06SET: 223886.88SET: 224877.12SET: 225972.00SET: 226095.22SET: 225204.84SET: 225428.17SET: 225440.77SET: 225598.89SET: 225542.92SET: 225710.34SET: 226178.91SET: 226080.39SET: 224737.45SET: 223363.30SET: 221965.73SET: 220520.00SET: 219336.97SET: 218170.25SET: 217096.67SET: 216110.27SET: 215042.33SET: 214264.08SET: 213538.72SET: 213744.41SET: 213929.88SET: 214449.48SET: 214525.58SET: 214977.53SET: 215392.22SET: 215707.61SET: 216234.95SET: 216934.73SET: 216994.33SET: 217364.53SET: 217638.70SET: 217352.20SET: 217355.59SET: 217858.39SET: 218074.05SET: 218212.45SET: 218373.27SET: 218150.67SET: 217756.64SET: 217982.88SET: 217912.59SET: 217828.12SET: 217938.72SET: 217843.36SET: 217572.47SET: 217615.20SET: 217495.67SET: 217665.03SET: 217706.20SET: 217836.41SET: 217835.86SET: 217402.52SET: 217346.59SET: 217460.59SET: 217512.44SET: 217143.50SET: 216427.84SET: 215638.08SET: 215012.30SET: 214437.19SET: 213879.08SET: 213168.92SET: 212362.73SET: 211754.20SET: 211231.98SET: 210471.56SET: 209928.36SET: 209280.12SET: 208503.80SET: 207816.62SET: 207133.83SET: 206578.27SET: 206089.34SET: 205539.38SET: 205095.44SET: 204675.03SET: 204661.39SET: 204925.89SET: 205246.38SET: 205309.61SET: 205582.09SET: 205859.39SET: 206059.98SET: 206284.62SET: 206452.73SET: 206608.39SET: 205957.92SET: 205772.66SET: 205812.53SET: 205963.58SET: 206196.06SET: 206335.81SET: 206148.02SET: 206214.27SET: 206294.95SET: 206353.20SET: 206507.50SET: 206580.56SET: 206538.83SET: 206745.08SET: 206854.67SET: 206974.64SET: 206963.44SET: 207100.73SET: 207099.81SET: 206831.55SET: 206801.77SET: 206803.02SET: 206872.38SET: 206994.50SET: 207028.61SET: 206859.56SET: 206651.11SET: 206598.42SET: 206501.31SET: 206689.08SET: 206710.03SET: 206717.27SET: 206692.11SET: 206762.62SET: 206751.27SET: 206825.91SET: 206898.55SET: 206982.20SET: 207003.08SET: 207022.47SET: 207081.30SET: 207034.56SET: 207090.56SET: 207159.20SET: 207273.78SET: 207299.62SET: 207316.39SET: 207396.14SET: 207412.30SET: 207441.86SET: 207319.14SET: 207171.38SET: 207146.70SET: 207253.08SET: 207321.77SET: 207293.14SET: 207278.64SET: 207034.17SET: 207043.69SET: 207014.20SET: 207038.97SET: 207055.23SET: 207096.02SET: 206936.84SET: 206863.42SET: 206762.48SET: 206746.59SET: 206787.61SET: 206876.33SET: 206866.94SET: 206798.61SET: 206760.11SET: 206758.05SET: 206745.95SET: 206787.81SET: 206800.72SET: 206753.64SET: 206766.59SET: 206830.33SET: 206814.02SET: 206772.19SET: 206785.91SET: 206521.84SET: 206488.45SET: 206424.67SET: 206371.44SET: 206312.62SET: 206274.20SET: 206117.50SET: 206045.16SET: 206012.88SET: 205951.97SET: 205964.31SET: 206001.86SET: 205642.20SET: 205393.45SET: 205096.36SET: 204782.59SET: 204568.97SET: 204303.38SET: 204039.03SET: 203792.73SET: 203525.41SET: 203328.09SET: 203126.66SET: 202907.84SET: 202650.25SET: 202305.38SET: 202048.34SET: 201789.61SET: 201388.94SET: 201180.19SET: 200883.00SET: 200612.06SET: 200420.81SET: 200148.14SET: 199937.53SET: 199698.09SET: 199493.34SET: 199283.44SET: 199082.69SET: 198882.02SET: 198693.28SET: 198416.52SET: 198189.69SET: 197982.17SET: 197700.06SET: 197484.09SET: 197215.66SET: 196946.17SET: 196733.27SET: 196533.78SET: 196340.73SET: 196149.11SET: 195982.73SET: 195805.55SET: 195633.91SET: 195449.06SET: 195514.17SET: 195536.73SET: 195595.06SET: 195662.39SET: 195693.95SET: 195568.53SET: 195576.41SET: 195659.02SET: 195712.28SET: 195749.34SET: 195806.98SET: 195692.17SET: 195649.98SET: 195636.31SET: 195620.66SET: 195685.80SET: 195765.03SET: 195674.97SET: 195654.22SET: 195695.38SET: 195756.86SET: 195788.28SET: 195809.64SET: 195787.50SET: 195789.17SET: 195764.77SET: 195771.27SET: 195850.19SET: 195862.53SET: 195883.11SET: 195862.83SET: 195864.42SET: 195952.97SET: 195963.53SET: 195986.83SET: 196068.09SET: 196094.59SET: 196111.19SET: 196151.06SET: 196186.34SET: 196200.19SET: 196235.81SET: 196151.62SET: 196111.42SET: 196133.97SET: 196157.12SET: 196198.75SET: 196222.59SET: 196195.66SET: 196173.94SET: 196178.39SET: 196230.11SET: 196306.22SET: 196283.80SET: 196246.77SET: 196292.56SET: 196290.81SET: 196304.91SET: 196326.55SET: 196373.03SET: 196442.92SET: 196453.03SET: 196526.94SET: 196543.23SET: 196570.83SET: 196594.77SET: 196668.42SET: 196673.28SET: 196682.95SET: 196735.52SET: 196726.00SET: 196767.80SET: 196802.81SET: 196807.56SET: 196815.11SET: 196873.05SET: 196902.89SET: 196927.75SET: 196911.27SET: 196887.69SET: 196894.38SET: 196937.00SET: 196994.31SET: 197018.75SET: 197103.44SET: 197115.97SET: 197088.38SET: 197093.61SET: 197096.28SET: 197137.06SET: 197184.89SET: 197158.98SET: 197123.86SET: 197118.16SET: 197110.77SET: 197131.11SET: 197117.09SET: 197135.58SET: 197060.00SET: 197021.88SET: 197043.34SET: 197039.56SET: 197049.36SET: 197073.25SET: 197053.30SET: 197018.22SET: 197018.67SET: 197065.12SET: 197075.39SET: 197090.75SET: 197140.73SET: 197120.55SET: 197144.45SET: 197168.14SET: 197143.55SET: 197122.53SET: 197152.53SET: 197121.48SET: 197114.89SET: 197117.05SET: 197141.47SET: 197164.06SET: 197203.22SET: 197207.64SET: 197166.16SET: 197195.00SET: 197203.34SET: 197251.16SET: 197293.97SET: 197298.75SET: 197296.09SET: 197312.33SET: 197299.47SET: 197295.64SET: 197308.56SET: 197308.59SET: 197282.48SET: 197282.19SET: 197270.17SET: 197247.11SET: 197248.73SET: 197249.30SET: 197197.84SET: 197183.62SET: 197151.48SET: 197129.06SET: 197129.92SET: 197147.11SET: 197153.86SET: 197331.17====== SET ======
  20000008 requests completed in 101.33 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
13.02% <= 0.2 milliseconds
30.25% <= 0.3 milliseconds
46.23% <= 0.4 milliseconds
60.04% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.16% <= 0.7 milliseconds
82.46% <= 0.8 milliseconds
86.26% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.60% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.72% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.35% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197374.98 requests per second


