2023-11-24 03:25:03
SET: 0.00SET: 374629.50SET: 306043.91SET: 285251.66SET: 272223.75SET: 250155.06SET: 241965.39SET: 238972.61SET: 237738.25SET: 237744.22SET: 233569.94SET: 226843.02SET: 222830.11SET: 223234.92SET: 222629.34SET: 221727.08SET: 223376.31SET: 224056.45SET: 224179.48SET: 221308.09SET: 221327.47SET: 220985.53SET: 221041.08SET: 218257.31SET: 215562.95SET: 212945.31SET: 210955.72SET: 209360.97SET: 210189.59SET: 209939.89SET: 210129.00SET: 208987.36SET: 208483.77SET: 208309.19SET: 208251.19SET: 208241.22SET: 208225.64SET: 208294.73SET: 206887.45SET: 206907.77SET: 206813.52SET: 206929.81SET: 207003.25SET: 207315.00SET: 207482.47SET: 207519.55SET: 207560.58SET: 207491.67SET: 207492.92SET: 207383.81SET: 207243.25SET: 207181.56SET: 207186.23SET: 207132.17SET: 207067.09SET: 207020.08SET: 206666.86SET: 205382.16SET: 204934.88SET: 203735.80SET: 202738.61SET: 201847.20SET: 200660.14SET: 199821.84SET: 199008.25SET: 198207.36SET: 197537.80SET: 196797.05SET: 196125.09SET: 195714.55SET: 195928.75SET: 195973.88SET: 196103.92SET: 195573.38SET: 194922.17SET: 194553.55SET: 194508.20SET: 194535.44SET: 194555.84SET: 194276.62SET: 194322.94SET: 194713.89====== SET ======
  4000008 requests completed in 20.45 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.00% <= 0.2 milliseconds
30.25% <= 0.3 milliseconds
45.73% <= 0.4 milliseconds
59.14% <= 0.5 milliseconds
69.15% <= 0.6 milliseconds
76.75% <= 0.7 milliseconds
82.26% <= 0.8 milliseconds
86.22% <= 0.9 milliseconds
88.95% <= 1.0 milliseconds
90.94% <= 1.1 milliseconds
92.42% <= 1.2 milliseconds
93.60% <= 1.3 milliseconds
94.54% <= 1.4 milliseconds
95.30% <= 1.5 milliseconds
95.91% <= 1.6 milliseconds
96.44% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.22% <= 1.9 milliseconds
97.54% <= 2 milliseconds
99.29% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
195637.69 requests per second


