2023-11-24 03:12:38
SET: 0.00SET: 246725.11SET: 241644.72SET: 226151.80SET: 232871.12SET: 225860.91SET: 218446.36SET: 221178.08SET: 223832.16SET: 228312.59SET: 224613.91SET: 219755.81SET: 217748.16SET: 220071.33SET: 222019.41SET: 223347.55SET: 226106.44SET: 227828.86SET: 227685.61SET: 227068.77SET: 223669.12SET: 220961.36SET: 218239.42SET: 215894.38SET: 214083.25SET: 215604.98SET: 215996.31SET: 215566.73SET: 216908.67SET: 217678.70SET: 218148.11SET: 218654.30SET: 218619.38SET: 219052.55SET: 218614.00SET: 218976.02SET: 219983.11SET: 220773.38SET: 220796.80SET: 221245.33SET: 221633.89SET: 220403.47SET: 219507.95SET: 218373.53SET: 217088.98SET: 215806.08SET: 214904.09SET: 213773.36SET: 212759.52SET: 211593.25SET: 211579.64SET: 212229.11SET: 212568.98SET: 212832.09SET: 213325.84SET: 214196.33SET: 214785.70SET: 215522.72SET: 216197.88SET: 216538.06SET: 216810.98SET: 217220.66SET: 217537.19SET: 217567.11SET: 217749.47SET: 218018.69SET: 217592.83SET: 217500.36SET: 217732.22SET: 218073.22SET: 218290.28SET: 218473.31SET: 218652.16SET: 218821.28SET: 219090.42SET: 219304.20SET: 219402.97SET: 219615.45SET: 219679.81SET: 219717.88SET: 219671.83SET: 219745.36SET: 219692.72SET: 219917.17SET: 220128.66SET: 220295.67SET: 219807.02SET: 219243.58SET: 218769.61SET: 218119.81SET: 217668.84SET: 217028.89SET: 216389.98SET: 215760.33SET: 215331.17SET: 214732.97SET: 214093.59SET: 213628.61SET: 213162.66SET: 212628.92SET: 212180.20SET: 211681.33SET: 211218.25SET: 210671.62SET: 210210.86SET: 209958.95SET: 210250.62SET: 210415.22SET: 210598.36SET: 210672.23SET: 210963.11SET: 211201.20SET: 211467.33SET: 211744.30SET: 211968.72SET: 212095.80SET: 212262.33SET: 212385.69SET: 212530.66SET: 212693.09SET: 212822.97SET: 212940.94SET: 213107.81SET: 213277.69SET: 213356.38SET: 213574.52SET: 213756.97SET: 213758.25SET: 213879.44SET: 213538.44SET: 213617.14SET: 213611.16SET: 213779.53SET: 213992.66SET: 214209.55SET: 214156.47SET: 214109.58SET: 214238.69SET: 214339.05SET: 214390.33SET: 214464.19SET: 214619.78SET: 214661.27SET: 214802.56SET: 214766.23SET: 214794.62SET: 214696.20SET: 214754.27SET: 214788.83SET: 214884.09SET: 214803.91SET: 214804.41SET: 214840.53SET: 214814.25SET: 214826.09SET: 214962.00SET: 214670.98SET: 214668.64SET: 214798.33SET: 214799.84SET: 214822.12SET: 214994.50SET: 215016.70SET: 215056.28SET: 215082.31SET: 215169.70SET: 215291.66SET: 215373.45SET: 215456.55SET: 215447.47SET: 215516.17SET: 215475.45SET: 215552.67SET: 215691.86SET: 215747.11SET: 215792.42SET: 215845.92SET: 215833.97SET: 215884.84SET: 215917.64SET: 215955.05SET: 215983.58SET: 215834.14SET: 215766.55SET: 215823.25SET: 215817.30SET: 215781.66SET: 215865.08SET: 215817.16SET: 215671.77SET: 215738.45SET: 215819.86SET: 215860.77SET: 215915.34SET: 216054.91SET: 216038.22SET: 216028.88SET: 216054.22SET: 216099.00SET: 216160.38SET: 216147.27SET: 216099.11SET: 215851.66SET: 215624.91SET: 215294.56SET: 215018.16SET: 214792.69SET: 214537.28SET: 214232.05SET: 214002.72SET: 213731.09SET: 213451.14SET: 213056.17SET: 212774.80SET: 212485.30SET: 212299.50SET: 212010.88SET: 211805.23SET: 211486.47SET: 211271.81SET: 211071.75SET: 210807.52SET: 210608.89SET: 210415.50SET: 210109.75SET: 209831.59SET: 209616.61SET: 209491.70SET: 209287.81SET: 209197.69SET: 209108.33SET: 208941.00SET: 208739.14SET: 208551.22SET: 208313.11SET: 208161.00SET: 207992.55SET: 207750.36SET: 207529.55SET: 207338.70SET: 207126.11SET: 206953.91SET: 206996.42SET: 207105.44SET: 207156.16SET: 207172.55SET: 207160.83SET: 207018.72SET: 207054.78SET: 207123.95SET: 207137.69SET: 207226.11SET: 207282.98SET: 207243.86SET: 207262.58SET: 207329.80SET: 207386.25SET: 207459.45SET: 207465.62SET: 207530.30SET: 207531.86SET: 207618.81SET: 207643.09SET: 207754.38SET: 207826.05SET: 207879.08SET: 207951.31SET: 207926.22SET: 208003.58SET: 208047.20SET: 208045.48SET: 208059.72SET: 208127.69SET: 207998.59SET: 207965.11SET: 207976.86SET: 208004.75SET: 208025.62SET: 208167.61SET: 208130.44SET: 208039.52SET: 208084.56SET: 208143.92SET: 208158.66SET: 208208.67SET: 208244.73SET: 208186.41SET: 208276.34SET: 208237.86SET: 208283.30SET: 208365.03SET: 208401.58SET: 208428.23SET: 208499.03SET: 208524.42SET: 208552.78SET: 208575.22SET: 208636.81SET: 208652.72SET: 208705.94SET: 208714.14SET: 208769.14SET: 208778.34SET: 208806.08SET: 208802.38SET: 208750.05SET: 208774.88SET: 208817.45SET: 208816.67SET: 208850.25SET: 208921.89SET: 208881.70SET: 208801.70SET: 208804.34SET: 208842.62SET: 208866.77SET: 208911.19SET: 208912.34SET: 208808.00SET: 208781.81SET: 208807.75SET: 208819.08SET: 208870.97SET: 208914.61SET: 208915.05SET: 208924.83SET: 208901.59SET: 208942.95SET: 208926.52SET: 208963.75SET: 208982.45SET: 208954.84SET: 208934.05SET: 208963.14SET: 208971.45SET: 208953.47SET: 208953.41SET: 208955.31SET: 208963.84SET: 208967.98SET: 209018.28SET: 209019.62SET: 209035.25SET: 209032.14SET: 208950.11SET: 208932.34SET: 208941.30SET: 208977.75SET: 208998.84SET: 209033.00SET: 209030.52SET: 209066.67SET: 209081.91SET: 209077.03SET: 209087.36SET: 209059.70SET: 209019.98SET: 209025.55SET: 209036.53SET: 209088.27SET: 209106.73SET: 209149.56SET: 209162.92SET: 209126.50SET: 209093.80SET: 209147.50SET: 209149.78SET: 209182.11SET: 209210.02SET: 209253.72SET: 209235.12SET: 209248.44SET: 209254.02SET: 209291.66SET: 209281.02SET: 209276.66SET: 209290.45SET: 209271.08SET: 209231.42SET: 209287.58SET: 209416.27SET: 209533.94====== SET ======
  20000008 requests completed in 95.42 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.13% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
35.46% <= 0.3 milliseconds
51.48% <= 0.4 milliseconds
63.90% <= 0.5 milliseconds
72.79% <= 0.6 milliseconds
79.38% <= 0.7 milliseconds
84.11% <= 0.8 milliseconds
87.46% <= 0.9 milliseconds
89.89% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.26% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209595.36 requests per second


