2023-11-21 22:46:15
GET: 0.00GET: 198825.39GET: 193067.73GET: 204925.53GET: 209045.91GET: 213948.89GET: 212431.42GET: 219223.75GET: 217290.70GET: 219658.95GET: 222603.28GET: 225839.45GET: 225808.86GET: 226242.84GET: 224883.81GET: 227234.95GET: 227158.83GET: 227008.91GET: 226934.39GET: 227039.06GET: 227032.72GET: 226350.44GET: 227706.81GET: 228741.41GET: 228602.59GET: 228043.42GET: 228171.94GET: 226958.77GET: 227986.89GET: 227833.17GET: 228672.27GET: 228860.80GET: 229206.23GET: 227922.58GET: 227597.94GET: 227281.78GET: 227870.45GET: 227987.05GET: 228669.19GET: 227833.31GET: 228074.28GET: 228211.16GET: 228966.73GET: 229349.94GET: 229405.70GET: 229703.95GET: 229800.50GET: 229725.55GET: 229714.28GET: 229631.11GET: 229937.22GET: 229620.48GET: 228797.53GET: 228812.05GET: 228904.14GET: 228933.03GET: 228687.58GET: 228723.75GET: 228371.34GET: 228430.30GET: 228609.02GET: 228671.34GET: 228661.56GET: 229142.09GET: 228373.20GET: 228379.27GET: 228474.72GET: 228618.36GET: 228658.16GET: 228945.52GET: 228386.45GET: 228177.33GET: 228481.58GET: 228467.55GET: 228499.23GET: 228393.31GET: 228493.69GET: 228484.38GET: 228561.36GET: 228598.31GET: 228592.44GET: 228307.38GET: 228545.27GET: 228225.83GET: 228067.91GET: 228125.39GET: 228073.77GET: 227946.73GET: 227953.16GET: 227649.52GET: 227522.38GET: 227520.23GET: 227503.56GET: 227566.62GET: 227505.95GET: 227401.12GET: 227100.05GET: 227160.72GET: 227269.08GET: 227325.53GET: 227423.05GET: 227595.53GET: 227293.64GET: 227232.83GET: 227352.08GET: 227615.19GET: 227651.25GET: 227833.75GET: 227798.00GET: 227625.66GET: 227893.50GET: 227855.30GET: 227980.17GET: 227838.33GET: 227757.86GET: 227500.89GET: 227420.58GET: 227520.22GET: 227465.48GET: 227657.52GET: 227623.61GET: 227293.05GET: 227144.50GET: 227175.89GET: 227095.64GET: 227168.75GET: 227179.91GET: 226829.02GET: 226663.84GET: 226615.45GET: 226732.08GET: 226810.80GET: 226999.73GET: 226998.11GET: 227005.81GET: 227080.89GET: 227152.52GET: 227069.72GET: 227197.59GET: 227218.77GET: 227266.12GET: 227417.34GET: 227494.83GET: 227553.34GET: 227495.62GET: 227586.19GET: 227345.53GET: 227244.42GET: 227177.38GET: 227115.30GET: 227271.88GET: 227291.09GET: 227136.33GET: 227027.88GET: 227042.69GET: 227143.53GET: 227187.14GET: 227287.81GET: 227216.44GET: 227150.70GET: 227262.02GET: 227179.42GET: 227116.80GET: 227264.41GET: 227224.44GET: 227159.19GET: 227275.30GET: 227229.47GET: 227366.50GET: 227387.66GET: 227402.53GET: 227331.80GET: 227246.28GET: 227379.81GET: 227426.00GET: 227520.06GET: 227479.20GET: 227326.97GET: 227304.53GET: 227264.30GET: 227246.00GET: 227291.50GET: 227336.84GET: 227384.59GET: 227214.88GET: 227195.44GET: 227347.00GET: 227503.16GET: 227475.70GET: 227424.84GET: 227304.88GET: 227384.67GET: 227426.83GET: 227458.95GET: 227556.17GET: 227586.16GET: 227446.67GET: 227369.95GET: 227405.75GET: 227424.97GET: 227478.36GET: 227588.00GET: 227644.81GET: 227619.16GET: 227608.33GET: 227692.73GET: 227663.03GET: 227675.47GET: 227629.06GET: 227519.47GET: 227390.05GET: 227449.77GET: 227489.70GET: 227515.06GET: 227576.19GET: 227434.36GET: 227407.95GET: 227354.69GET: 227408.98GET: 227498.84GET: 227576.11GET: 227448.83GET: 227378.28GET: 227364.58GET: 227382.55GET: 227445.12GET: 227481.19GET: 227430.08GET: 227344.94GET: 227354.50GET: 227390.11GET: 227487.38GET: 227520.45GET: 227517.97GET: 227577.42GET: 227490.38GET: 227500.53GET: 227397.75GET: 227449.58GET: 227492.36GET: 227381.19GET: 227325.78GET: 227407.44GET: 227384.61GET: 227414.52GET: 227436.22GET: 227416.41GET: 227282.80GET: 227299.22GET: 227372.61GET: 227398.66GET: 227343.86GET: 227368.41GET: 227219.52GET: 227254.42GET: 227192.14GET: 227214.03GET: 227319.48GET: 227330.80GET: 227287.20GET: 227320.44GET: 227346.81GET: 227331.11GET: 227339.73GET: 227281.67GET: 227357.94GET: 227331.27GET: 227460.34GET: 227523.31GET: 227508.20GET: 227497.59GET: 227520.45GET: 227430.52GET: 227420.19GET: 227448.09GET: 227492.77GET: 227502.25GET: 227559.11GET: 227421.52GET: 227384.97GET: 227357.47GET: 227417.00GET: 227423.48GET: 227476.81GET: 227483.72GET: 227443.80GET: 227414.39GET: 227428.12GET: 227473.30GET: 227616.62GET: 227584.88GET: 227549.88GET: 227612.64GET: 227683.03GET: 227697.16GET: 227732.44GET: 227739.67GET: 227809.98GET: 227901.50GET: 227984.06GET: 228038.27GET: 228062.78GET: 228051.56GET: 227917.58GET: 227948.52GET: 228043.98GET: 228118.56GET: 228119.11GET: 228093.28GET: 227989.81GET: 228003.41GET: 228041.23GET: 228061.91GET: 228092.25GET: 228112.44GET: 228031.88GET: 227999.00GET: 228077.88GET: 228110.72GET: 228144.05GET: 228162.58GET: 228133.48GET: 228100.91GET: 228180.38GET: 228239.41GET: 228252.05GET: 228258.25GET: 228224.98GET: 228259.69GET: 228287.67GET: 228289.52GET: 228326.89GET: 228350.86GET: 228382.06GET: 228297.62GET: 228305.72GET: 228320.42GET: 228323.55GET: 228406.50GET: 228452.94GET: 228316.94GET: 228330.34GET: 228305.73GET: 228314.81GET: 228396.06GET: 228415.73GET: 228318.59GET: 228386.23GET: 228581.22GET: 228983.88====== GET ======
  20000048 requests completed in 87.33 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
15.46% <= 0.4 milliseconds
24.55% <= 0.5 milliseconds
34.81% <= 0.6 milliseconds
45.14% <= 0.7 milliseconds
54.45% <= 0.8 milliseconds
62.09% <= 0.9 milliseconds
68.33% <= 1.0 milliseconds
73.43% <= 1.1 milliseconds
77.56% <= 1.2 milliseconds
80.91% <= 1.3 milliseconds
83.69% <= 1.4 milliseconds
85.96% <= 1.5 milliseconds
87.84% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.73% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.57% <= 3 milliseconds
99.09% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229019.55 requests per second


