2023-11-24 03:18:08
GET: 0.00GET: 212270.92GET: 216702.59GET: 209661.78GET: 211788.20GET: 212406.06GET: 214598.27GET: 216904.62GET: 218198.91GET: 217880.06GET: 217736.91GET: 218791.72GET: 219260.25GET: 218994.78GET: 219948.59GET: 219928.56GET: 219903.03GET: 220277.58GET: 220726.06GET: 220642.39GET: 220736.66GET: 219525.42GET: 219327.39GET: 217423.06GET: 217406.44GET: 218146.22GET: 217904.94GET: 217834.39GET: 217907.16GET: 216226.17GET: 215898.69GET: 215969.03GET: 216516.92GET: 216654.45GET: 217238.44GET: 216798.06GET: 216585.70GET: 217210.67GET: 217412.05GET: 217529.27GET: 217529.44GET: 216967.70GET: 216544.56GET: 216517.02GET: 216489.28GET: 216737.88GET: 216831.02GET: 216813.34GET: 216591.14GET: 216280.08GET: 216383.88GET: 216367.58GET: 216621.36GET: 216827.53GET: 216938.39GET: 216806.17GET: 216801.48GET: 216862.58GET: 216951.39GET: 217159.73GET: 217419.61GET: 216954.31GET: 216804.80GET: 216700.64GET: 216869.12GET: 217074.73GET: 217067.19GET: 216885.59GET: 216322.67GET: 216287.88GET: 216284.22GET: 216391.05GET: 216466.02GET: 216621.33GET: 216038.91GET: 216018.77GET: 216179.30GET: 216239.28GET: 216234.17GET: 216289.11GET: 216195.53GET: 216019.75GET: 216084.66GET: 216267.47GET: 216380.05GET: 216301.83GET: 216477.97GET: 216451.52GET: 216709.92GET: 216899.94GET: 216984.84GET: 217311.83GET: 217481.84GET: 217436.34GET: 217560.92GET: 217639.12GET: 217604.06GET: 217760.98GET: 217737.16GET: 217715.09GET: 217234.42GET: 217215.52GET: 217303.95GET: 217332.52GET: 217451.03GET: 217493.27GET: 217231.75GET: 216946.42GET: 216735.39GET: 216785.56GET: 216743.80GET: 216838.81GET: 216807.91GET: 216582.53GET: 216476.69GET: 216483.39GET: 216477.56GET: 216552.22GET: 216649.45GET: 216606.91GET: 216725.80GET: 216756.55GET: 216809.08GET: 216942.66GET: 217081.06GET: 217059.88GET: 217059.08GET: 217034.62GET: 217082.03GET: 217133.86GET: 217201.42GET: 217211.05GET: 217459.22GET: 217477.36GET: 217536.27GET: 217639.33GET: 217750.77GET: 217833.48GET: 217623.41GET: 217356.55GET: 217376.78GET: 217438.03GET: 217479.72GET: 217585.02GET: 217538.25GET: 217265.58GET: 217201.48GET: 217160.67GET: 217117.39GET: 217225.39GET: 217346.45GET: 217264.25GET: 217177.64GET: 217179.56GET: 217244.61GET: 217343.69GET: 217360.30GET: 217328.61GET: 217178.50GET: 217189.77GET: 217252.50GET: 217227.44GET: 217257.95GET: 217228.25GET: 217202.83GET: 217220.16GET: 217333.05GET: 217389.44GET: 217288.83GET: 217359.56GET: 217467.09GET: 217511.75GET: 217482.12GET: 217500.94GET: 217542.50GET: 217569.69GET: 217568.59GET: 217507.14GET: 217484.67GET: 217536.77GET: 217695.28GET: 217639.80GET: 217598.62GET: 217543.92GET: 217265.73GET: 217240.91GET: 217283.42GET: 217269.72GET: 217384.97GET: 217424.86GET: 217260.97GET: 217168.95GET: 217142.05GET: 217194.80GET: 217215.84GET: 217224.55GET: 217164.11GET: 217043.25GET: 217091.30GET: 217117.64GET: 217102.14GET: 217158.41GET: 217211.89GET: 217156.61GET: 217129.30GET: 217129.88GET: 217186.36GET: 217290.19GET: 217340.58GET: 217416.06GET: 217469.64GET: 217431.14GET: 217485.95GET: 217498.66GET: 217508.39GET: 217494.69GET: 217362.92GET: 217302.69GET: 217261.64GET: 217317.23GET: 217332.77GET: 217331.08GET: 217315.88GET: 217040.72GET: 216989.52GET: 217002.19GET: 217052.39GET: 217054.94GET: 217063.50GET: 216975.05GET: 216946.05GET: 216889.47GET: 216872.27GET: 216876.20GET: 216917.17GET: 216893.80GET: 216821.42GET: 216840.91GET: 216849.45GET: 216836.14GET: 216868.64GET: 216870.75GET: 216903.38GET: 216925.84GET: 216987.34GET: 217028.75GET: 217013.00GET: 217094.91GET: 217177.55GET: 217239.89GET: 217321.05GET: 217363.70GET: 217372.27GET: 217410.33GET: 217436.78GET: 217274.08GET: 217220.12GET: 217246.50GET: 217245.27GET: 217244.91GET: 217303.48GET: 217236.36GET: 217141.89GET: 217110.06GET: 217130.45GET: 217111.47GET: 217073.25GET: 217080.97GET: 216993.39GET: 216898.48GET: 216884.61GET: 216884.30GET: 216825.42GET: 216850.02GET: 216884.73GET: 216774.50GET: 216787.00GET: 216794.44GET: 216806.77GET: 216856.50GET: 216871.27GET: 216863.39GET: 216913.19GET: 216942.41GET: 216989.89GET: 216991.14GET: 217008.14GET: 217043.86GET: 217041.47GET: 217032.31GET: 217059.97GET: 217102.50GET: 217088.09GET: 217082.75GET: 217043.16GET: 216948.97GET: 216946.20GET: 216935.69GET: 216963.03GET: 217015.88GET: 217021.98GET: 216889.56GET: 216858.02GET: 216927.72GET: 216953.50GET: 216914.41GET: 216907.97GET: 216846.45GET: 216820.22GET: 216858.05GET: 216834.44GET: 216825.69GET: 216829.59GET: 216813.86GET: 216744.75GET: 216743.59GET: 216743.67GET: 216794.31GET: 216807.81GET: 216847.28GET: 216851.84GET: 216874.00GET: 216934.95GET: 216971.39GET: 216999.89GET: 216973.88GET: 217030.36GET: 217081.30GET: 217074.89GET: 217107.98GET: 217131.39GET: 217205.09GET: 217238.38GET: 217144.64GET: 217101.56GET: 217100.66GET: 217115.95GET: 217113.30GET: 217124.97GET: 217085.78GET: 216969.69GET: 216969.75GET: 217042.97GET: 217082.17GET: 217082.38GET: 217095.00GET: 216964.34GET: 216964.80GET: 216982.33GET: 216997.30GET: 216963.92GET: 217007.02GET: 216943.45GET: 216905.52GET: 216901.16GET: 216929.34GET: 216978.23GET: 217000.48GET: 216965.89GET: 216951.08GET: 216961.05GET: 216944.22GET: 216988.62GET: 217030.75GET: 217069.23GET: 217121.08GET: 217330.86GET: 217826.62====== GET ======
  20000024 requests completed in 91.79 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
16.83% <= 0.2 milliseconds
37.56% <= 0.3 milliseconds
55.32% <= 0.4 milliseconds
67.54% <= 0.5 milliseconds
75.16% <= 0.6 milliseconds
80.86% <= 0.7 milliseconds
85.07% <= 0.8 milliseconds
88.20% <= 0.9 milliseconds
90.53% <= 1.0 milliseconds
92.29% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217879.42 requests per second


