2023-11-21 22:40:52
GET: nanGET: 490272.00GET: 417872.00GET: 346133.34GET: 318552.00GET: 298310.41GET: 287578.66GET: 278043.44GET: 271872.00GET: 263029.34GET: 259123.20GET: 257442.91GET: 254507.17GET: 252674.05GET: 250508.28GET: 246744.12GET: 244457.78GET: 243638.77GET: 242856.12GET: 242599.91GET: 242956.03GET: 242105.81GET: 241539.23GET: 240647.89GET: 239850.77GET: 239612.41GET: 239311.19GET: 239421.97GET: 237673.33GET: 236964.98GET: 236574.62GET: 236658.23GET: 236475.77GET: 236268.48GET: 234773.30GET: 234652.97GET: 234893.83GET: 234594.34GET: 234755.91GET: 234499.08GET: 233909.64GET: 233148.44GET: 233262.77GET: 233458.81GET: 233500.55GET: 233411.77GET: 233170.38GET: 232735.08GET: 232575.81GET: 232742.30GET: 232797.83GET: 232632.91GET: 232901.27GET: 232376.64GET: 232176.55GET: 232129.12GET: 232103.41GET: 232226.19GET: 232099.84GET: 231913.25GET: 231382.56GET: 231349.69GET: 231314.25GET: 231791.80GET: 231882.53GET: 231829.70GET: 231324.78GET: 231473.33GET: 231314.59GET: 231244.31GET: 231283.89GET: 231527.36GET: 231370.91GET: 231547.80GET: 231443.67GET: 231241.72GET: 231257.16GET: 231063.67GET: 230636.05GET: 230437.91GET: 230359.47GET: 230345.91GET: 230459.67GET: 230295.56GET: 230183.34GET: 229717.41GET: 229742.19GET: 229546.44GET: 229587.75GET: 229596.52GET: 229652.70GET: 229153.03GET: 229077.58GET: 229060.14GET: 228993.89GET: 229064.91GET: 229293.69GET: 229069.33GET: 228965.73GET: 228954.73GET: 228958.31GET: 229101.77GET: 229040.17GET: 228909.61GET: 228517.09GET: 228418.97GET: 228458.58GET: 228627.06GET: 228729.05GET: 228666.03GET: 228436.69GET: 228408.55GET: 228443.17GET: 228541.42GET: 228448.02GET: 228537.84GET: 228391.22GET: 228265.14GET: 228363.19GET: 228231.80GET: 228431.36GET: 228509.47GET: 228644.23GET: 228456.72GET: 228554.14GET: 228654.11GET: 228794.88GET: 228902.70GET: 229152.28GET: 229064.75GET: 229134.31GET: 229117.84GET: 229182.55GET: 229333.34GET: 229382.36GET: 229246.80GET: 229216.23GET: 229087.59GET: 229181.22GET: 229337.48GET: 229520.34GET: 229309.95GET: 229317.41GET: 229408.84GET: 229313.19GET: 229399.20GET: 229476.02GET: 229535.38GET: 229392.77GET: 229469.70GET: 229712.80GET: 229627.31GET: 229667.11GET: 229680.45GET: 229478.50GET: 229390.56GET: 229261.52GET: 229266.12GET: 229183.83GET: 229256.64GET: 229225.20GET: 229053.12GET: 229039.52GET: 229065.39GET: 229214.52GET: 229332.19GET: 229342.70GET: 229320.75GET: 229401.80GET: 229543.62GET: 229582.70GET: 229639.30GET: 229596.30GET: 229525.52GET: 229555.53GET: 229517.23GET: 229593.47GET: 229578.39GET: 229618.39GET: 229501.81GET: 229531.67GET: 229612.80GET: 229548.81GET: 229436.38GET: 229455.88GET: 229410.31GET: 229261.92GET: 229322.05GET: 229376.20GET: 229394.14GET: 229428.55GET: 229472.81GET: 229338.23GET: 229487.88GET: 229514.02GET: 229501.50GET: 229501.02GET: 229554.92GET: 229536.27GET: 229586.72GET: 229607.41GET: 229594.17GET: 229618.89GET: 229617.83GET: 229550.97GET: 229575.59GET: 229591.70GET: 229735.56GET: 229745.98GET: 229851.16GET: 229860.94GET: 229802.86GET: 229862.69GET: 229852.28GET: 229970.34GET: 229948.09GET: 229915.41GET: 229816.55GET: 229857.36GET: 229902.03GET: 229804.44GET: 229845.03GET: 229753.33GET: 229735.58GET: 229661.17GET: 229697.00GET: 229669.83GET: 229745.66GET: 229758.70GET: 229668.23GET: 229636.52GET: 229682.33GET: 229706.64GET: 229810.34GET: 229812.45GET: 229796.17GET: 229726.11GET: 229776.70GET: 229904.67GET: 229932.16GET: 230070.41GET: 230094.47GET: 229908.36GET: 229931.56GET: 229972.28GET: 229971.02GET: 229996.69GET: 229975.92GET: 229880.14GET: 229822.27GET: 229797.20GET: 229949.42GET: 229958.06GET: 230104.14GET: 230020.30GET: 230013.02GET: 230042.23GET: 230124.25GET: 230123.09GET: 230070.08GET: 230020.92GET: 229960.39GET: 229929.23GET: 229906.22GET: 229935.94GET: 230011.78GET: 229993.77GET: 229857.44GET: 229790.97GET: 229818.56GET: 229881.34GET: 229982.97GET: 229973.80GET: 229941.39GET: 229937.11GET: 229902.05GET: 229933.17GET: 229944.78GET: 229906.61GET: 229833.77GET: 229882.50GET: 229922.12GET: 229909.75GET: 229893.62GET: 229854.20GET: 229795.41GET: 229689.06GET: 229739.02GET: 229783.53GET: 229831.36GET: 229908.52GET: 229922.73GET: 229833.25GET: 229872.84GET: 229943.59GET: 229912.86GET: 229951.14GET: 230013.38GET: 229927.20GET: 229959.70GET: 229928.55GET: 229930.75GET: 230004.84GET: 229987.78GET: 229856.08GET: 229778.17GET: 229825.98GET: 229850.03GET: 229908.61GET: 229943.69GET: 229951.14GET: 229793.00GET: 229783.98GET: 229814.75GET: 229798.31GET: 229812.20GET: 229854.84GET: 229765.67GET: 229784.27GET: 229765.47GET: 229726.88GET: 229688.23GET: 229742.38GET: 229682.94GET: 229638.08GET: 229653.59GET: 229676.28GET: 229696.89GET: 229718.72GET: 229764.05GET: 229666.06GET: 229720.34GET: 229714.02GET: 229690.81GET: 229697.83GET: 229691.91GET: 229668.88GET: 229585.80GET: 229620.47GET: 229666.92GET: 229737.62GET: 229791.81GET: 229739.08GET: 229708.09GET: 229760.48GET: 229778.55GET: 229740.73GET: 229776.17====== GET ======
  20000032 requests completed in 87.03 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
16.00% <= 0.4 milliseconds
25.21% <= 0.5 milliseconds
35.59% <= 0.6 milliseconds
45.80% <= 0.7 milliseconds
54.92% <= 0.8 milliseconds
62.34% <= 0.9 milliseconds
68.44% <= 1.0 milliseconds
73.43% <= 1.1 milliseconds
77.52% <= 1.2 milliseconds
80.88% <= 1.3 milliseconds
83.64% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.75% <= 1.6 milliseconds
89.32% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.57% <= 3 milliseconds
99.13% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
229819.38 requests per second


