2023-11-24 03:14:25
GET: nanGET: 408032.00GET: 381664.00GET: 339765.34GET: 309888.00GET: 292908.81GET: 283749.34GET: 276562.28GET: 269592.00GET: 267331.56GET: 262726.41GET: 258500.92GET: 254843.06GET: 251949.56GET: 249377.89GET: 246920.83GET: 246028.50GET: 244462.02GET: 240638.08GET: 240291.31GET: 240000.00GET: 239859.84GET: 239895.30GET: 238494.88GET: 236046.00GET: 235354.34GET: 234925.09GET: 234313.14GET: 233878.59GET: 233727.77GET: 232397.77GET: 231120.75GET: 231084.23GET: 230645.67GET: 230528.34GET: 230486.30GET: 230028.89GET: 229074.80GET: 228894.12GET: 228883.34GET: 228614.95GET: 228596.84GET: 228325.22GET: 227929.33GET: 227892.41GET: 227725.61GET: 227860.92GET: 227794.45GET: 227634.12GET: 227173.50GET: 226875.64GET: 226919.02GET: 226500.58GET: 226646.55GET: 226620.66GET: 226539.88GET: 226052.41GET: 225656.12GET: 225666.73GET: 225570.17GET: 225488.03GET: 225489.34GET: 225653.66GET: 225009.45GET: 224872.23GET: 224720.53GET: 224513.22GET: 224484.08GET: 224285.05GET: 223771.94GET: 223581.45GET: 223749.08GET: 223762.78GET: 224021.48GET: 224111.95GET: 224222.62GET: 224020.62GET: 224078.94GET: 224204.61GET: 224021.06GET: 224087.95GET: 224150.05GET: 224131.44GET: 223925.64GET: 223892.62GET: 223939.42GET: 223892.16GET: 223826.48GET: 223807.38GET: 223824.27GET: 223743.42GET: 223793.69GET: 223854.69GET: 223895.45GET: 223830.89GET: 223532.02GET: 223511.23GET: 223443.39GET: 223531.64GET: 223704.70GET: 223690.08GET: 223648.81GET: 223046.42GET: 222965.61GET: 222946.03GET: 222902.75GET: 222816.23GET: 222947.17GET: 222657.50GET: 222428.30GET: 222347.48GET: 222561.78GET: 222488.12GET: 222469.52GET: 222460.20GET: 222347.09GET: 222347.28GET: 222327.78GET: 222422.17GET: 222381.41GET: 222399.69GET: 222423.20GET: 222515.05GET: 222406.45GET: 222336.75GET: 222336.23GET: 222327.09GET: 222182.59GET: 222285.50GET: 222329.78GET: 222319.50GET: 222382.61GET: 222375.72GET: 222441.56GET: 222291.58GET: 222084.34GET: 222052.80GET: 221990.19GET: 222060.61GET: 222182.48GET: 222210.55GET: 221984.34GET: 221930.34GET: 221939.44GET: 221945.53GET: 221853.80GET: 221894.56GET: 221726.97GET: 221624.31GET: 221643.11GET: 221651.14GET: 221682.80GET: 221675.30GET: 221759.69GET: 221544.92GET: 221565.00GET: 221548.61GET: 221577.19GET: 221566.19GET: 221582.91GET: 221549.83GET: 221468.88GET: 221577.09GET: 221600.39GET: 221464.27GET: 221518.97GET: 221509.44GET: 221442.95GET: 221413.61GET: 221386.89GET: 221456.62GET: 221416.75GET: 221511.36GET: 221561.05GET: 221290.20GET: 221321.58GET: 221355.88GET: 221356.17GET: 221398.14GET: 221454.48GET: 221231.75GET: 221173.53GET: 221125.44GET: 221121.73GET: 221186.05GET: 221173.06GET: 221103.14GET: 220915.25GET: 220954.11GET: 220978.84GET: 220934.64GET: 220906.14GET: 220853.11GET: 220760.53GET: 220723.64GET: 220719.44GET: 220746.94GET: 220787.47GET: 220722.75GET: 220845.94GET: 220839.47GET: 220849.69GET: 220936.53GET: 220993.05GET: 220998.22GET: 221069.50GET: 221089.92GET: 221062.41GET: 221088.22GET: 221151.58GET: 221226.06GET: 221216.77GET: 221154.75GET: 221027.75GET: 221017.56GET: 221055.83GET: 221061.61GET: 221018.09GET: 221024.44GET: 220868.59GET: 220872.50GET: 220876.66GET: 220844.42GET: 220884.97GET: 220814.62GET: 220796.64GET: 220687.53GET: 220665.77GET: 220663.27GET: 220657.50GET: 220693.31GET: 220682.69GET: 220574.97GET: 220520.75GET: 220527.00GET: 220538.78GET: 220566.05GET: 220603.33GET: 220580.52GET: 220559.61GET: 220671.50GET: 220658.36GET: 220664.62GET: 220730.47GET: 220691.17GET: 220706.36GET: 220721.70GET: 220681.22GET: 220752.52GET: 220781.86GET: 220770.42GET: 220724.16GET: 220612.11GET: 220665.45GET: 220631.98GET: 220620.97GET: 220652.28GET: 220687.58GET: 220508.38GET: 220489.50GET: 220513.69GET: 220430.34GET: 220439.33GET: 220385.61GET: 220404.98GET: 220299.89GET: 220308.27GET: 220268.89GET: 220291.28GET: 220346.86GET: 220365.95GET: 220331.91GET: 220340.56GET: 220388.06GET: 220381.16GET: 220417.28GET: 220453.67GET: 220432.52GET: 220418.53GET: 220397.55GET: 220445.36GET: 220498.88GET: 220504.14GET: 220522.19GET: 220487.12GET: 220498.20GET: 220533.03GET: 220557.16GET: 220546.89GET: 220534.03GET: 220496.02GET: 220514.44GET: 220546.95GET: 220572.39GET: 220592.36GET: 220600.97GET: 220646.81GET: 220502.58GET: 220547.59GET: 220572.30GET: 220573.16GET: 220603.03GET: 220599.86GET: 220495.28GET: 220447.67GET: 220430.05GET: 220444.11GET: 220465.59GET: 220474.56GET: 220479.25GET: 220422.50GET: 220433.27GET: 220475.66GET: 220509.61GET: 220518.98GET: 220569.73GET: 220564.09GET: 220529.22GET: 220553.59GET: 220580.05GET: 220607.62GET: 220602.23GET: 220612.30GET: 220585.34GET: 220620.16GET: 220624.16GET: 220657.47GET: 220721.00GET: 220720.31GET: 220586.86GET: 220562.11GET: 220556.84GET: 220585.27GET: 220601.77GET: 220613.38GET: 220540.22GET: 220444.17GET: 220439.62GET: 220414.28GET: 220417.41GET: 220451.64GET: 220465.98GET: 220315.81GET: 220283.09GET: 220312.12GET: 220344.12GET: 220318.64GET: 220309.89GET: 220278.30GET: 220239.19GET: 220229.17GET: 220223.97GET: 220284.95GET: 220312.64GET: 220335.52GET: 220345.30GET: 220357.36GET: 220370.69GET: 220380.38GET: 220406.58GET: 220432.11GET: 220447.50GET: 220432.84====== GET ======
  20000048 requests completed in 90.71 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
17.40% <= 0.2 milliseconds
38.47% <= 0.3 milliseconds
56.40% <= 0.4 milliseconds
68.38% <= 0.5 milliseconds
75.80% <= 0.6 milliseconds
81.36% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
220480.95 requests per second


