2023-11-24 03:23:53
SET: nanSET: 455360.00SET: 349952.00SET: 311936.00SET: 287368.00SET: 267040.00SET: 260458.67SET: 256932.58SET: 256068.00SET: 251107.56SET: 241507.20SET: 233605.81SET: 231882.67SET: 232379.08SET: 232772.58SET: 233036.80SET: 232574.00SET: 232728.47SET: 232616.89SET: 231126.27SET: 230482.22SET: 229977.16SET: 227065.08SET: 224038.95SET: 221571.48SET: 219154.20SET: 217253.77SET: 218087.69SET: 219065.42SET: 219937.12SET: 219811.25SET: 219272.45SET: 218874.28SET: 218918.08SET: 218855.80SET: 218869.30SET: 219151.30SET: 219013.94SET: 218503.62SET: 218267.19SET: 218112.16SET: 218294.73SET: 217879.84SET: 217709.66SET: 217265.11SET: 217051.45SET: 216762.92SET: 216639.83SET: 216457.88SET: 216487.06SET: 216572.66SET: 216204.50SET: 215950.16SET: 215709.05SET: 215614.89SET: 215447.39SET: 214471.75SET: 213298.53SET: 212173.20SET: 211278.30SET: 210152.59SET: 209129.45SET: 207970.59SET: 206842.48SET: 206011.00SET: 205267.23SET: 204972.80SET: 205248.52SET: 204876.47SET: 204710.34SET: 204824.94SET: 204989.47SET: 205048.58SET: 204926.44SET: 204956.28SET: 204840.33SET: 204910.50SET: 205099.73====== SET ======
  4000008 requests completed in 19.45 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.17% <= 0.2 milliseconds
34.80% <= 0.3 milliseconds
50.49% <= 0.4 milliseconds
62.94% <= 0.5 milliseconds
72.02% <= 0.6 milliseconds
78.88% <= 0.7 milliseconds
83.77% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.85% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.83% <= 1.4 milliseconds
95.57% <= 1.5 milliseconds
96.15% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.39% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205666.52 requests per second


