2023-11-21 23:22:57
GET: 0.00GET: 247426.31GET: 226075.86GET: 217619.17GET: 206705.28GET: 203395.67GET: 201764.16GET: 200452.31GET: 201211.41GET: 199932.48GET: 199836.92GET: 199767.44GET: 199826.78GET: 199618.69GET: 199940.59GET: 200174.83GET: 198848.58GET: 196997.19GET: 196472.69GET: 195367.98GET: 193762.16GET: 192376.17GET: 191671.45GET: 190733.39GET: 189737.50GET: 189229.28GET: 188961.86GET: 188789.11GET: 187795.06GET: 187478.02GET: 186731.31GET: 185567.61GET: 184589.48GET: 184454.41GET: 184067.70GET: 184188.19GET: 183756.64GET: 182838.50GET: 182430.78GET: 182243.08GET: 181913.66GET: 181094.94GET: 180558.81GET: 180185.16GET: 180121.36GET: 179398.11GET: 179042.05GET: 178854.91GET: 178768.81GET: 178658.83GET: 178563.47GET: 178696.97GET: 179062.72GET: 178758.17GET: 178487.41GET: 178329.98GET: 178324.38GET: 178362.73GET: 178291.14GET: 178090.25GET: 177718.97GET: 177658.30GET: 177468.56GET: 177427.50GET: 177460.67GET: 177508.08GET: 177682.95GET: 177405.33GET: 177254.39GET: 177112.45GET: 177158.70GET: 177371.23GET: 177272.25GET: 177108.44GET: 176911.08GET: 176773.95GET: 176763.77GET: 176655.42GET: 176617.44GET: 176327.88GET: 176093.53GET: 176097.12GET: 175911.08GET: 175588.50GET: 175421.31GET: 175488.69GET: 175266.30GET: 175364.42GET: 175454.50GET: 175581.36GET: 176142.84====== GET ======
  4000008 requests completed in 22.65 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.06% <= 0.3 milliseconds
6.64% <= 0.4 milliseconds
11.73% <= 0.5 milliseconds
17.18% <= 0.6 milliseconds
23.59% <= 0.7 milliseconds
31.44% <= 0.8 milliseconds
40.41% <= 0.9 milliseconds
49.29% <= 1.0 milliseconds
57.07% <= 1.1 milliseconds
63.36% <= 1.2 milliseconds
68.29% <= 1.3 milliseconds
72.23% <= 1.4 milliseconds
75.46% <= 1.5 milliseconds
78.28% <= 1.6 milliseconds
80.78% <= 1.7 milliseconds
82.94% <= 1.8 milliseconds
84.84% <= 1.9 milliseconds
86.52% <= 2 milliseconds
95.20% <= 3 milliseconds
97.86% <= 4 milliseconds
98.95% <= 5 milliseconds
99.50% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.93% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
176569.62 requests per second


