2023-11-21 22:38:22
SET: nanSET: 532096.00SET: 409856.00SET: 355968.00SET: 310024.00SET: 298950.41SET: 293210.66SET: 288827.44SET: 278412.00SET: 267765.34SET: 262979.19SET: 261940.36SET: 260614.47SET: 260471.25SET: 260020.55SET: 259486.14SET: 258354.83SET: 255616.19SET: 251175.48SET: 246653.20SET: 243453.03SET: 240438.61SET: 238829.94SET: 239934.66SET: 240904.58SET: 240368.34SET: 240917.44SET: 241329.97SET: 241698.22SET: 241859.72SET: 242177.17SET: 242487.56SET: 241833.39SET: 242040.45SET: 241615.03SET: 241471.23SET: 241659.48SET: 240875.16SET: 238998.22SET: 237221.61SET: 235570.11SET: 233806.28SET: 232931.50SET: 232280.98SET: 230852.16SET: 229765.22SET: 229570.95SET: 230138.05SET: 230924.77SET: 231784.12SET: 230768.30SET: 231291.88SET: 232119.86SET: 232700.14SET: 233110.98SET: 233692.88SET: 233795.09SET: 234075.84SET: 234424.73SET: 234955.78SET: 235233.67SET: 235246.73SET: 235471.28SET: 234631.83SET: 234664.67SET: 235109.61SET: 235376.88SET: 235919.59SET: 236456.47SET: 236521.66SET: 236983.22SET: 236978.84SET: 236948.39SET: 237294.08SET: 237459.34SET: 237422.00SET: 237348.62SET: 237418.73SET: 237355.88SET: 237335.50SET: 236842.05SET: 235902.52SET: 235172.64SET: 234395.23SET: 233540.39SET: 232930.98SET: 232473.28SET: 231783.55SET: 231205.38SET: 230498.78SET: 229964.47SET: 229467.19SET: 228716.94SET: 227998.62SET: 227415.70SET: 226899.89SET: 226285.91SET: 225589.25SET: 225167.88SET: 225278.48SET: 225753.27SET: 225899.25SET: 226153.97SET: 226273.06SET: 226133.19SET: 226051.98SET: 226353.88SET: 226524.16SET: 226753.31SET: 226939.25SET: 227036.38SET: 226953.73SET: 226989.62SET: 227115.69SET: 227283.47SET: 227385.61SET: 227383.05SET: 227288.31SET: 227464.22SET: 227505.80SET: 227741.70SET: 227814.91SET: 227920.45SET: 228052.38SET: 227658.78SET: 227497.30SET: 227667.61SET: 227707.73SET: 228094.17SET: 228145.08SET: 227924.12SET: 227886.16SET: 228065.88SET: 227937.03SET: 228175.94SET: 228318.36SET: 228366.33SET: 228442.30SET: 228750.20SET: 228766.19SET: 228902.98SET: 228905.66SET: 228953.09SET: 228834.88SET: 228772.25SET: 228871.44SET: 228904.02SET: 228981.81SET: 229057.27SET: 228810.73SET: 228752.05SET: 228723.56SET: 228732.28SET: 228732.09SET: 228805.81SET: 228889.31SET: 229122.78SET: 229321.73SET: 229337.66SET: 229430.39SET: 229392.69SET: 229352.27SET: 229099.59SET: 229078.73SET: 229132.80SET: 229190.27SET: 229144.39SET: 229100.02SET: 228719.31SET: 228586.41SET: 228589.16SET: 228596.83SET: 228670.33SET: 228724.30SET: 228736.12SET: 228724.14SET: 228853.56SET: 228918.47SET: 228895.00SET: 228838.38SET: 228647.92SET: 228591.52SET: 228619.89SET: 228508.19SET: 228549.91SET: 228538.47SET: 228312.45SET: 228141.23SET: 228060.89SET: 228087.64SET: 228025.59SET: 227759.11SET: 227342.36SET: 227028.27SET: 226674.62SET: 226388.56SET: 226152.41SET: 225750.64SET: 225490.22SET: 225181.62SET: 224850.38SET: 224622.64SET: 224394.47SET: 224091.19SET: 223910.97SET: 223647.80SET: 223419.00SET: 223233.81SET: 222886.22SET: 222708.41SET: 222568.38SET: 222288.58SET: 222026.50SET: 221686.58SET: 221440.97SET: 221264.42SET: 221000.09SET: 220729.80SET: 220574.48SET: 220343.50SET: 220030.59SET: 219764.06SET: 219553.91SET: 219444.14SET: 219288.88SET: 219057.25SET: 218873.09SET: 218540.64SET: 218331.06SET: 218242.41SET: 218267.84SET: 218084.17SET: 218131.42SET: 218117.61SET: 218180.28SET: 218210.73SET: 218262.22SET: 218246.34SET: 218318.47SET: 218348.64SET: 218462.50SET: 218509.75SET: 218579.33SET: 218574.11SET: 218619.67SET: 218615.38SET: 218744.88SET: 218851.06SET: 218911.02SET: 218743.69SET: 218742.05SET: 218727.06SET: 218741.62SET: 218785.14SET: 218790.64SET: 218610.16SET: 218475.80SET: 218515.45SET: 218657.67SET: 218696.42SET: 218790.11SET: 218770.61SET: 218690.72SET: 218729.20SET: 218758.25SET: 218753.16SET: 218882.03SET: 218906.22SET: 218981.28SET: 218951.19SET: 218960.88SET: 218953.14SET: 219073.97SET: 219106.64SET: 218923.83SET: 218919.38SET: 218928.14SET: 218954.38SET: 219009.89SET: 219014.00SET: 218854.11SET: 218857.56SET: 218895.41SET: 218887.89SET: 218842.72SET: 218930.14SET: 218812.56SET: 218862.16SET: 218846.34SET: 218816.59SET: 218811.84SET: 218821.27SET: 218805.59SET: 218812.39SET: 218818.06SET: 218872.14SET: 218912.25SET: 218977.06SET: 218926.31SET: 218957.16SET: 218907.41SET: 218935.36SET: 218896.75SET: 218880.02SET: 218843.20SET: 218750.95SET: 218675.31SET: 218662.02SET: 218666.16SET: 218683.16SET: 218678.02SET: 218529.06SET: 218589.22SET: 218603.73SET: 218620.34SET: 218640.86SET: 218549.12SET: 218499.44SET: 218513.59SET: 218515.45SET: 218489.11SET: 218612.05SET: 218635.33SET: 218537.19SET: 218532.22SET: 218485.06SET: 218390.53SET: 218398.19SET: 218347.45SET: 218228.45SET: 218172.88SET: 218212.39SET: 218246.48SET: 218249.92SET: 218228.92SET: 218189.91SET: 218172.08SET: 218250.27SET: 218247.03SET: 218231.53SET: 218259.02SET: 218168.92SET: 218133.41SET: 218178.56SET: 218234.05SET: 218243.16SET: 218209.50SET: 218162.78SET: 218149.12SET: 218107.52SET: 218094.09SET: 218071.92SET: 218082.11SET: 218053.67SET: 217993.38SET: 218010.19SET: 218032.94SET: 218047.05SET: 218029.42SET: 217954.92SET: 217926.23SET: 217921.16SET: 217927.34SET: 217950.67SET: 217947.59SET: 217950.06SET: 217927.09====== SET ======
  20000064 requests completed in 91.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.55% <= 0.3 milliseconds
15.16% <= 0.4 milliseconds
23.48% <= 0.5 milliseconds
32.40% <= 0.6 milliseconds
41.42% <= 0.7 milliseconds
49.96% <= 0.8 milliseconds
57.43% <= 0.9 milliseconds
63.86% <= 1.0 milliseconds
69.39% <= 1.1 milliseconds
74.08% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
84.01% <= 1.5 milliseconds
86.18% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.57% <= 1.9 milliseconds
91.61% <= 2 milliseconds
96.98% <= 3 milliseconds
98.79% <= 4 milliseconds
99.45% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
217915.47 requests per second


