2023-11-21 23:22:13
SET: 0.00SET: 358980.09SET: 314283.44SET: 288916.12SET: 266525.47SET: 242877.69SET: 232170.55SET: 224973.16SET: 219568.88SET: 215655.86SET: 212276.23SET: 209205.08SET: 202949.75SET: 198484.03SET: 196465.48SET: 195526.22SET: 194920.89SET: 195604.42SET: 194428.22SET: 193520.28SET: 194104.25SET: 193848.97SET: 193024.16SET: 193079.73SET: 192609.64SET: 192429.39SET: 191309.36SET: 188763.31SET: 186181.09SET: 183942.72SET: 181933.73SET: 179671.86SET: 178004.23SET: 177173.12SET: 176530.83SET: 175902.33SET: 175745.31SET: 175612.30SET: 175322.33SET: 175078.33SET: 174461.50SET: 174239.80SET: 174403.34SET: 174389.16SET: 175024.88SET: 175153.78SET: 175617.33SET: 176100.61SET: 176189.03SET: 176107.59SET: 175938.66SET: 175578.98SET: 174828.78SET: 174152.08SET: 173586.22SET: 173126.88SET: 172531.56SET: 171847.78SET: 171307.98SET: 170553.28SET: 170029.16SET: 169519.75SET: 168845.31SET: 168483.89SET: 168138.81SET: 168033.44SET: 167899.78SET: 167722.88SET: 167262.61SET: 167066.70SET: 166793.75SET: 166576.19SET: 165941.62SET: 165451.09SET: 164979.75SET: 164333.45SET: 163965.30SET: 163325.69SET: 163021.25SET: 162651.56SET: 162322.41SET: 161966.66SET: 161565.39SET: 161293.92SET: 161113.72SET: 161108.86SET: 161038.75SET: 160983.11SET: 160986.11SET: 161015.98SET: 160998.67SET: 160724.98SET: 160538.19SET: 160294.91SET: 160011.23SET: 159814.27SET: 159760.27SET: 159751.53SET: 159612.50SET: 159706.81====== SET ======
  4000008 requests completed in 24.99 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.76% <= 0.4 milliseconds
9.84% <= 0.5 milliseconds
14.98% <= 0.6 milliseconds
20.01% <= 0.7 milliseconds
25.67% <= 0.8 milliseconds
32.40% <= 0.9 milliseconds
39.68% <= 1.0 milliseconds
47.19% <= 1.1 milliseconds
54.31% <= 1.2 milliseconds
60.75% <= 1.3 milliseconds
66.38% <= 1.4 milliseconds
71.08% <= 1.5 milliseconds
74.88% <= 1.6 milliseconds
77.97% <= 1.7 milliseconds
80.48% <= 1.8 milliseconds
82.55% <= 1.9 milliseconds
84.27% <= 2 milliseconds
93.28% <= 3 milliseconds
96.86% <= 4 milliseconds
98.33% <= 5 milliseconds
99.03% <= 6 milliseconds
99.41% <= 7 milliseconds
99.61% <= 8 milliseconds
99.73% <= 9 milliseconds
99.82% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
160064.34 requests per second


