2023-11-24 03:16:17
SET: nanSET: 535424.00SET: 408112.00SET: 357589.34SET: 307240.00SET: 293728.00SET: 282944.00SET: 276475.44SET: 271020.00SET: 259509.33SET: 251318.41SET: 251563.64SET: 251333.33SET: 249631.50SET: 249403.03SET: 248912.58SET: 248815.59SET: 248174.98SET: 245432.27SET: 239915.83SET: 236260.70SET: 233907.09SET: 231488.19SET: 231947.16SET: 233167.61SET: 232719.14SET: 232908.03SET: 233433.66SET: 234073.70SET: 234078.33SET: 234667.03SET: 234918.48SET: 235633.09SET: 235843.92SET: 236557.98SET: 236549.36SET: 236974.02SET: 237070.47SET: 235854.34SET: 234218.22SET: 232642.28SET: 231046.44SET: 229307.19SET: 228016.38SET: 226471.55SET: 225119.80SET: 223927.67SET: 223027.31SET: 223440.80SET: 224279.44SET: 224232.91SET: 223703.28SET: 223678.88SET: 223765.20SET: 223878.56SET: 224400.77SET: 224752.94SET: 224904.73SET: 225059.02SET: 225022.09SET: 225144.77SET: 225072.44SET: 225368.33SET: 226056.48SET: 226169.83SET: 226299.86SET: 226264.53SET: 226236.00SET: 226344.27SET: 226397.47SET: 226317.98SET: 226019.50SET: 226389.12SET: 226683.33SET: 226845.94SET: 226898.86SET: 227045.11SET: 226887.16SET: 226627.44SET: 226559.36SET: 226742.53SET: 226927.48SET: 226916.38SET: 226865.44SET: 226092.47SET: 225372.30SET: 224556.53SET: 223892.62SET: 223277.98SET: 222521.88SET: 221880.66SET: 221102.00SET: 220460.61SET: 219819.92SET: 219172.44SET: 218449.02SET: 217847.62SET: 217367.14SET: 216677.75SET: 216257.25SET: 215724.86SET: 215139.34SET: 214571.27SET: 214347.52SET: 214548.91SET: 214926.88SET: 215202.89SET: 215485.72SET: 215704.66SET: 215896.97SET: 216050.02SET: 216195.98SET: 216370.78SET: 216522.92SET: 216715.08SET: 216852.41SET: 216873.75SET: 216954.06SET: 217115.16SET: 217188.86SET: 216993.94SET: 216911.42SET: 216945.64SET: 217066.19SET: 217068.95SET: 217175.58SET: 217154.31SET: 216911.92SET: 216999.28SET: 217044.61SET: 217095.64SET: 217070.67SET: 217102.31SET: 217167.16SET: 217266.36SET: 217315.75SET: 217336.44SET: 217286.52SET: 217475.64SET: 217643.19SET: 217581.86SET: 217652.55SET: 217602.80SET: 217553.78SET: 217637.86SET: 217672.42SET: 217713.56SET: 217201.56SET: 217073.69SET: 217043.94SET: 217077.08SET: 217157.45SET: 217171.73SET: 216875.72SET: 216779.45SET: 216828.70SET: 216871.38SET: 216961.59SET: 217095.22SET: 217102.62SET: 217128.92SET: 217172.19SET: 217152.31SET: 217067.53SET: 217153.48SET: 217042.95SET: 217051.52SET: 217089.47SET: 217131.92SET: 217077.53SET: 217133.86SET: 217137.33SET: 217201.73SET: 217055.72SET: 217095.81SET: 217161.94SET: 217209.14SET: 217268.83SET: 217155.12SET: 216944.03SET: 216846.55SET: 216798.73SET: 216836.02SET: 216860.28SET: 216812.84SET: 216847.70SET: 216727.22SET: 216714.44SET: 216782.95SET: 216833.66SET: 216808.56SET: 216781.72SET: 216781.81SET: 216794.83SET: 216831.95SET: 216849.84SET: 216826.88SET: 216745.88SET: 216815.30SET: 216820.20SET: 216821.22SET: 216671.98SET: 216359.03SET: 216006.45SET: 215602.30SET: 215232.50SET: 214938.67SET: 214645.05SET: 214385.33SET: 214113.69SET: 213678.89SET: 213396.97SET: 213137.91SET: 212868.06SET: 212574.73SET: 212195.89SET: 211908.53SET: 211668.50SET: 211452.53SET: 211205.47SET: 210986.58SET: 210739.72SET: 210498.55SET: 210285.92SET: 210005.36SET: 209737.52SET: 209500.80SET: 209335.92SET: 209105.69SET: 208846.73SET: 208646.52SET: 208460.62SET: 208030.61SET: 207760.41SET: 207532.30SET: 207310.00SET: 207118.95SET: 206896.08SET: 206472.36SET: 206287.62SET: 206099.91SET: 205918.23SET: 205747.86SET: 205614.44SET: 205622.62SET: 205675.03SET: 205693.19SET: 205802.62SET: 205877.92SET: 205902.75SET: 205926.53SET: 205954.53SET: 206023.33SET: 206114.33SET: 206165.20SET: 206291.31SET: 206361.11SET: 206422.12SET: 206377.78SET: 206386.88SET: 206435.03SET: 206531.11SET: 206534.03SET: 206521.72SET: 206550.00SET: 206547.86SET: 206626.92SET: 206664.28SET: 206695.05SET: 206561.84SET: 206510.53SET: 206532.44SET: 206528.19SET: 206532.52SET: 206533.78SET: 206465.59SET: 206405.80SET: 206394.69SET: 206416.22SET: 206434.39SET: 206475.39SET: 206472.28SET: 206398.75SET: 206426.00SET: 206452.38SET: 206502.70SET: 206519.23SET: 206563.06SET: 206602.48SET: 206614.62SET: 206640.14SET: 206671.62SET: 206718.69SET: 206749.25SET: 206818.58SET: 206842.86SET: 206900.80SET: 206919.80SET: 206902.70SET: 206954.19SET: 206962.05SET: 206838.50SET: 206869.34SET: 206875.52SET: 206862.38SET: 206861.69SET: 206933.78SET: 206890.98SET: 206771.09SET: 206755.92SET: 206786.56SET: 206775.84SET: 206844.27SET: 206860.73SET: 206724.78SET: 206725.48SET: 206752.69SET: 206811.12SET: 206789.23SET: 206813.69SET: 206783.70SET: 206797.16SET: 206872.33SET: 206871.27SET: 206885.02SET: 206879.09SET: 206894.02SET: 206929.97SET: 206968.83SET: 206984.31SET: 207063.88SET: 207062.64SET: 207088.88SET: 207105.44SET: 207089.83SET: 207137.34SET: 207143.83SET: 207147.88SET: 207148.03SET: 207050.91SET: 207017.94SET: 207057.69SET: 207056.97SET: 207097.22SET: 207130.16SET: 207181.72SET: 207113.36SET: 207165.33SET: 207198.72SET: 207237.14SET: 207235.11SET: 207256.62SET: 207214.56SET: 207169.30SET: 207176.62SET: 207203.89SET: 207222.75SET: 207254.23SET: 207247.56SET: 207270.59SET: 207290.83SET: 207300.78SET: 207340.27SET: 207335.47SET: 207391.95SET: 207386.08SET: 207425.95SET: 207462.30SET: 207458.45SET: 207505.69SET: 207452.91SET: 207482.23SET: 207473.66SET: 207461.00SET: 207502.47SET: 207508.83SET: 207511.67SET: 207486.48SET: 207431.73SET: 207457.80SET: 207491.64SET: 207515.72SET: 207538.59SET: 207597.77SET: 207540.83SET: 207514.61====== SET ======
  20000000 requests completed in 96.38 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.93% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
35.07% <= 0.3 milliseconds
50.95% <= 0.4 milliseconds
63.28% <= 0.5 milliseconds
72.19% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.72% <= 0.8 milliseconds
87.14% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.45% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
207507.62 requests per second


