2023-11-21 22:55:41
GET: nanGET: 192128.00GET: 213652.70GET: 219206.39GET: 214777.22GET: 216019.17GET: 219810.78GET: 220189.59GET: 219018.50GET: 217944.03GET: 218012.78GET: 217873.64GET: 213858.86GET: 212248.31GET: 210438.36GET: 208743.75GET: 208015.97GET: 206906.53GET: 207327.42GET: 206670.03GET: 206576.69GET: 205675.17GET: 205620.92GET: 205965.97GET: 206149.14GET: 205780.77GET: 205777.52GET: 205528.27GET: 205643.84GET: 204701.02GET: 204599.89GET: 204321.73GET: 204378.61GET: 204494.06GET: 204451.33GET: 204321.53GET: 204293.83GET: 204081.19GET: 203695.55GET: 203313.25GET: 202755.06GET: 202591.08GET: 202744.02GET: 202794.22GET: 202677.81GET: 202559.25GET: 202947.41GET: 203205.56GET: 203612.70GET: 204025.42GET: 204266.08GET: 204174.08GET: 204052.20GET: 204028.92GET: 204489.72GET: 204626.02GET: 204414.34GET: 204669.88GET: 204701.86GET: 204432.83GET: 204570.44GET: 204341.16GET: 204307.84GET: 204392.72GET: 203870.97GET: 203392.75GET: 203220.42GET: 203150.50GET: 203162.03GET: 203024.89GET: 202935.64GET: 202977.17GET: 202592.41GET: 202436.59GET: 202343.27GET: 202163.81GET: 201958.38GET: 201794.80GET: 201948.39GET: 201890.98GET: 201908.92GET: 201920.91GET: 201751.75GET: 201544.72GET: 201417.55GET: 201427.95GET: 201273.50GET: 201333.09GET: 201340.84GET: 201061.50GET: 200981.89GET: 200900.48GET: 200686.44GET: 200407.23GET: 200342.39GET: 200329.70GET: 200418.83GET: 200257.67GET: 200273.64GET: 200193.08GET: 200129.78GET: 200029.44GET: 199933.58GET: 200130.33GET: 200229.56GET: 200186.91GET: 200096.19GET: 199751.78GET: 199507.86GET: 199323.53GET: 199345.06GET: 199063.31GET: 199314.23GET: 199548.86GET: 199462.81GET: 199346.02GET: 199303.44GET: 199101.48GET: 199150.00GET: 199089.70GET: 199217.16GET: 199201.16GET: 199327.44GET: 199215.44GET: 199081.78GET: 199063.55GET: 198880.84GET: 198787.25GET: 198801.78GET: 198850.20GET: 198819.70GET: 198777.95GET: 198554.52GET: 198432.73GET: 198397.19GET: 198397.67GET: 198506.73GET: 198424.78GET: 198400.97GET: 198480.30GET: 198431.55GET: 198457.17GET: 198413.78GET: 198439.83GET: 198382.28GET: 198436.86GET: 198369.61GET: 198355.91GET: 198246.70GET: 198287.41GET: 198299.45GET: 198250.80GET: 198251.14GET: 198160.19GET: 198311.83GET: 198304.14GET: 198326.06GET: 198311.88GET: 198302.72GET: 198316.41GET: 198470.00GET: 198528.14GET: 198536.28GET: 198548.38GET: 198537.34GET: 198391.78GET: 198367.19GET: 198390.55GET: 198370.62GET: 198416.05GET: 198431.00GET: 198327.25GET: 198291.42GET: 198231.27GET: 198248.03GET: 198116.83GET: 198218.70GET: 198223.69GET: 198163.98GET: 198051.17GET: 198060.56GET: 198026.77GET: 198043.75GET: 197988.03GET: 197932.77GET: 198024.11GET: 198023.89GET: 197995.30GET: 197940.31GET: 197891.16GET: 197833.25GET: 197798.06GET: 197831.83GET: 197904.84GET: 197895.08GET: 197927.66GET: 197810.52GET: 197755.72GET: 197796.11GET: 197689.12GET: 197712.34GET: 197702.39GET: 197845.44GET: 197839.83GET: 197765.62GET: 197763.56GET: 197821.12GET: 197821.45GET: 197918.61GET: 197959.77GET: 198067.52GET: 198017.72GET: 198025.14GET: 197911.47GET: 197794.23GET: 197723.89GET: 197695.19GET: 197731.58GET: 197758.16GET: 197799.48GET: 197779.83GET: 197697.70GET: 197730.83GET: 197670.02GET: 197649.30GET: 197662.72GET: 197727.70GET: 197720.75GET: 197732.98GET: 197677.81GET: 197604.77GET: 197604.20GET: 197600.36GET: 197623.67GET: 197693.11GET: 197721.28GET: 197665.62GET: 197590.48GET: 197567.97GET: 197558.20GET: 197527.20GET: 197549.66GET: 197536.12GET: 197511.66GET: 197480.95GET: 197432.11GET: 197411.22GET: 197381.05GET: 197307.55GET: 197266.88GET: 197342.50GET: 197359.06GET: 197342.25GET: 197271.50GET: 197224.58GET: 197241.09GET: 197214.78GET: 197190.16GET: 197251.23GET: 197294.17GET: 197271.50GET: 197276.06GET: 197203.95GET: 197152.70GET: 197140.23GET: 197192.03GET: 197255.94GET: 197207.53GET: 197146.25GET: 197122.38GET: 197075.00GET: 197020.44GET: 196983.53GET: 197018.94GET: 197070.30GET: 197108.73GET: 197060.80GET: 197006.19GET: 196964.91GET: 196943.69GET: 196985.08GET: 197003.58GET: 197047.86GET: 197131.48GET: 197117.72GET: 197084.75GET: 197063.86GET: 196973.03GET: 196956.00GET: 196947.95GET: 196903.23GET: 197005.70GET: 197024.94GET: 196990.23GET: 197000.89GET: 196992.95GET: 196953.20GET: 196973.56GET: 197002.28GET: 197027.16GET: 197043.23GET: 197077.69GET: 197099.88GET: 197059.44GET: 197096.75GET: 197057.88GET: 197098.59GET: 197107.05GET: 197140.00GET: 197199.11GET: 197104.50GET: 197071.86GET: 197042.70GET: 197082.89GET: 197088.00GET: 197147.27GET: 197142.92GET: 197167.86GET: 197157.36GET: 197173.67GET: 197186.09GET: 197144.47GET: 197144.09GET: 197158.95GET: 197180.48GET: 197168.44GET: 197171.14GET: 197136.58GET: 197147.83GET: 197175.83GET: 197167.70GET: 197198.67GET: 197149.33GET: 197180.62GET: 197127.80GET: 197155.45GET: 197219.28GET: 197267.47GET: 197272.80GET: 197310.55GET: 197327.75GET: 197350.30GET: 197370.66GET: 197298.81GET: 197290.77GET: 197354.39GET: 197385.14GET: 197398.75GET: 197410.02GET: 197421.45GET: 197373.73GET: 197321.28GET: 197315.53GET: 197324.39GET: 197363.50GET: 197415.97GET: 197417.12GET: 197415.33GET: 197359.50GET: 197397.75GET: 197398.41GET: 197326.61GET: 197314.20GET: 197285.66GET: 197329.23GET: 197312.03GET: 197271.06GET: 197278.75GET: 197255.12GET: 197249.66GET: 197247.48GET: 197225.69GET: 197254.62GET: 197231.03GET: 197195.95GET: 197186.62GET: 197156.34GET: 197109.70GET: 197057.28GET: 197014.44GET: 197057.36GET: 197118.36GET: 197080.45GET: 197061.20GET: 197046.88GET: 197041.25GET: 196993.42GET: 197003.73GET: 197039.22GET: 197123.34GET: 197112.02GET: 197126.67GET: 197098.77GET: 197068.56GET: 197042.89GET: 196997.03GET: 197028.83GET: 197002.97GET: 196992.17GET: 196993.61GET: 196995.05GET: 196979.33GET: 196975.39GET: 197013.03GET: 196994.22GET: 196992.33====== GET ======
  20000048 requests completed in 101.52 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
3.96% <= 0.3 milliseconds
8.85% <= 0.4 milliseconds
14.06% <= 0.5 milliseconds
20.76% <= 0.6 milliseconds
29.60% <= 0.7 milliseconds
39.46% <= 0.8 milliseconds
48.75% <= 0.9 milliseconds
56.68% <= 1.0 milliseconds
63.38% <= 1.1 milliseconds
68.98% <= 1.2 milliseconds
73.61% <= 1.3 milliseconds
77.45% <= 1.4 milliseconds
80.60% <= 1.5 milliseconds
83.21% <= 1.6 milliseconds
85.37% <= 1.7 milliseconds
87.18% <= 1.8 milliseconds
88.71% <= 1.9 milliseconds
90.00% <= 2 milliseconds
96.29% <= 3 milliseconds
98.38% <= 4 milliseconds
99.27% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
196998.22 requests per second


