2023-11-24 03:24:26
GET: nanGET: 217728.00GET: 214004.00GET: 217981.36GET: 211852.14GET: 214900.08GET: 215600.27GET: 217589.94GET: 217327.34GET: 217062.64GET: 216783.69GET: 215339.88GET: 216247.92GET: 216169.80GET: 216891.17GET: 217821.39GET: 217309.67GET: 217548.81GET: 217480.56GET: 217746.16GET: 218506.70GET: 218684.44GET: 219042.36GET: 219141.02GET: 218392.94GET: 218674.78GET: 218838.95GET: 218618.88GET: 218731.05GET: 219221.62GET: 218157.58GET: 217995.09GET: 217899.75GET: 218208.69GET: 218101.39GET: 218220.53GET: 218448.61GET: 218424.81GET: 218372.56GET: 218707.95GET: 218545.89GET: 218242.69GET: 218146.64GET: 217875.75GET: 218084.72GET: 217972.98GET: 217914.11GET: 218164.06GET: 218157.64GET: 218126.67GET: 217705.97GET: 217718.33GET: 217763.42GET: 217886.52GET: 217689.23GET: 217537.53GET: 217330.09GET: 217228.73GET: 217091.16GET: 217267.36GET: 217232.38GET: 217212.17GET: 217255.58GET: 216705.94GET: 216541.92GET: 216700.95GET: 216579.31GET: 216820.91GET: 216760.84GET: 216506.83GET: 216469.88GET: 216898.59GET: 218473.05====== GET ======
  4000000 requests completed in 18.20 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
16.03% <= 0.2 milliseconds
36.39% <= 0.3 milliseconds
55.56% <= 0.4 milliseconds
68.03% <= 0.5 milliseconds
75.50% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.51% <= 0.8 milliseconds
88.53% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.89% <= 1.2 milliseconds
94.96% <= 1.3 milliseconds
95.86% <= 1.4 milliseconds
96.56% <= 1.5 milliseconds
97.11% <= 1.6 milliseconds
97.56% <= 1.7 milliseconds
97.93% <= 1.8 milliseconds
98.22% <= 1.9 milliseconds
98.47% <= 2 milliseconds
99.69% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219768.14 requests per second


