2023-11-21 22:46:14
GET: nanGET: 348896.00GET: 302528.00GET: 285312.00GET: 268448.00GET: 264390.41GET: 260186.67GET: 254880.00GET: 246772.00GET: 245162.67GET: 243401.59GET: 238574.55GET: 239018.67GET: 239547.08GET: 235357.72GET: 235746.14GET: 235816.00GET: 233707.30GET: 233603.56GET: 233273.27GET: 233112.00GET: 233205.11GET: 232757.69GET: 231585.47GET: 229689.72GET: 230117.42GET: 230179.97GET: 229356.64GET: 229061.42GET: 229386.66GET: 228286.30GET: 228468.98GET: 228578.28GET: 227707.73GET: 227899.80GET: 228484.86GET: 228737.97GET: 229209.11GET: 229266.55GET: 228399.05GET: 228214.73GET: 228097.14GET: 227234.88GET: 227138.09GET: 227209.75GET: 226741.78GET: 226482.62GET: 226766.05GET: 226233.92GET: 226277.14GET: 226312.86GET: 226541.64GET: 226620.53GET: 226807.48GET: 226817.72GET: 226536.20GET: 226698.84GET: 226835.58GET: 226132.64GET: 226081.88GET: 226265.08GET: 225843.09GET: 225791.19GET: 226536.53GET: 226275.50GET: 225912.67GET: 225924.41GET: 225889.02GET: 225959.56GET: 226331.69GET: 226441.41GET: 225996.17GET: 226191.48GET: 226261.81GET: 225997.41GET: 226132.86GET: 226472.23GET: 226128.58GET: 226077.92GET: 226189.17GET: 225884.34GET: 225657.33GET: 225887.55GET: 225937.27GET: 226132.80GET: 226119.75GET: 226114.83GET: 226157.34GET: 226116.12GET: 226034.50GET: 225716.22GET: 225933.56GET: 225774.19GET: 225641.61GET: 225610.20GET: 225616.44GET: 225230.44GET: 225240.84GET: 225401.83GET: 225475.88GET: 225441.56GET: 225669.88GET: 225617.44GET: 225537.70GET: 225611.19GET: 225409.12GET: 225440.14GET: 225487.08GET: 225518.33GET: 225480.34GET: 225333.72GET: 225274.12GET: 225242.48GET: 225382.92GET: 225423.53GET: 225554.67GET: 225590.91GET: 225850.41GET: 225726.31GET: 225796.48GET: 225920.91GET: 225615.08GET: 225573.53GET: 225655.39GET: 225382.30GET: 225270.17GET: 225276.61GET: 225173.88GET: 225207.19GET: 225307.42GET: 225506.95GET: 225568.70GET: 225842.52GET: 225771.86GET: 225595.14GET: 225590.67GET: 225636.53GET: 225385.08GET: 225478.14GET: 225549.42GET: 225393.98GET: 225645.41GET: 225638.11GET: 225453.77GET: 225426.12GET: 225501.44GET: 225636.62GET: 225842.97GET: 225803.30GET: 225631.30GET: 225622.56GET: 225650.16GET: 225550.52GET: 225466.39GET: 225520.42GET: 225432.83GET: 225296.33GET: 225245.91GET: 225222.03GET: 225212.11GET: 225322.47GET: 225333.94GET: 225372.69GET: 225323.06GET: 225268.20GET: 225164.19GET: 225206.69GET: 225300.78GET: 225208.12GET: 225194.17GET: 225171.72GET: 225111.02GET: 224966.77GET: 225151.23GET: 225164.28GET: 225127.84GET: 225255.38GET: 225383.27GET: 225525.55GET: 225486.83GET: 225634.05GET: 225511.05GET: 225699.75GET: 225721.41GET: 225625.83GET: 225607.20GET: 225665.45GET: 225490.27GET: 225556.34GET: 225677.75GET: 225515.06GET: 225568.77GET: 225583.91GET: 225626.47GET: 225773.89GET: 225911.42GET: 225876.39GET: 225907.78GET: 225904.12GET: 225931.53GET: 225935.78GET: 226091.89GET: 225985.28GET: 226042.94GET: 226151.77GET: 226150.47GET: 226108.06GET: 226178.06GET: 226246.94GET: 226334.75GET: 226415.33GET: 226387.81GET: 226186.47GET: 226199.19GET: 226174.34GET: 225992.72GET: 225983.05GET: 226005.28GET: 225850.56GET: 225817.44GET: 225882.14GET: 225808.09GET: 225723.86GET: 225805.88GET: 225851.17GET: 225946.86GET: 225930.89GET: 226022.97GET: 225927.56GET: 225973.61GET: 226043.17GET: 225922.20GET: 225952.52GET: 226030.89GET: 225954.70GET: 225959.55GET: 225991.48GET: 225867.86GET: 225871.98GET: 225839.00GET: 225825.08GET: 225778.77GET: 225796.89GET: 225779.77GET: 225681.91GET: 225849.53GET: 225826.30GET: 225687.75GET: 225723.38GET: 225720.44GET: 225648.84GET: 225717.83GET: 225704.41GET: 225703.50GET: 225708.25GET: 225731.91GET: 225707.16GET: 225737.09GET: 225771.77GET: 225743.06GET: 225739.44GET: 225853.95GET: 225805.50GET: 225815.05GET: 225867.78GET: 225769.50GET: 225643.23GET: 225629.52GET: 225684.30GET: 225691.47GET: 225726.19GET: 225722.55GET: 225685.17GET: 225761.12GET: 225833.48GET: 225819.48GET: 225924.72GET: 225922.83GET: 225803.64GET: 225789.77GET: 225810.08GET: 225706.41GET: 225619.17GET: 225622.27GET: 225621.62GET: 225660.59GET: 225709.00GET: 225757.09GET: 225798.41GET: 225768.27GET: 225634.48GET: 225695.69GET: 225682.55GET: 225557.73GET: 225503.50GET: 225523.00GET: 225445.70GET: 225369.12GET: 225408.53GET: 225433.77GET: 225406.08GET: 225465.27GET: 225511.55GET: 225534.53GET: 225589.98GET: 225646.20GET: 225530.38GET: 225496.84GET: 225613.89GET: 225524.94GET: 225586.88GET: 225633.80GET: 225571.69GET: 225554.41GET: 225623.17GET: 225568.69GET: 225579.52GET: 225573.72GET: 225594.92GET: 225604.56GET: 225666.02GET: 225621.67GET: 225612.16GET: 225694.30GET: 225681.25GET: 225712.28GET: 225703.41GET: 225704.95GET: 225619.33GET: 225711.89GET: 225719.11GET: 225665.98GET: 225693.70GET: 225709.17GET: 225754.70GET: 225763.58GET: 225778.52GET: 225682.23GET: 225726.64GET: 225748.72GET: 225659.03GET: 225647.03GET: 225648.75GET: 225543.64GET: 225526.61GET: 225550.78GET: 225454.08GET: 225439.20GET: 225492.47GET: 225536.94GET: 225650.22GET: 225878.20GET: 225971.08GET: 226206.19====== GET ======
  20000024 requests completed in 88.41 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.30% <= 0.3 milliseconds
14.86% <= 0.4 milliseconds
23.25% <= 0.5 milliseconds
32.81% <= 0.6 milliseconds
42.85% <= 0.7 milliseconds
52.02% <= 0.8 milliseconds
59.90% <= 0.9 milliseconds
66.55% <= 1.0 milliseconds
72.03% <= 1.1 milliseconds
76.47% <= 1.2 milliseconds
80.08% <= 1.3 milliseconds
83.06% <= 1.4 milliseconds
85.45% <= 1.5 milliseconds
87.40% <= 1.6 milliseconds
89.02% <= 1.7 milliseconds
90.39% <= 1.8 milliseconds
91.54% <= 1.9 milliseconds
92.53% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
226216.45 requests per second


