2023-11-24 03:18:07
GET: nanGET: 347040.00GET: 318768.00GET: 284768.00GET: 258656.00GET: 250483.20GET: 247173.33GET: 242048.00GET: 239188.00GET: 236768.00GET: 234627.20GET: 234245.81GET: 233037.33GET: 232622.77GET: 232267.42GET: 231773.86GET: 232406.00GET: 231608.47GET: 231088.00GET: 230706.53GET: 229883.20GET: 229836.19GET: 229874.91GET: 227328.00GET: 225980.00GET: 225469.44GET: 224924.17GET: 224645.83GET: 224851.31GET: 223191.28GET: 222099.45GET: 222416.72GET: 222391.19GET: 222661.00GET: 222490.72GET: 221965.27GET: 221772.94GET: 221866.84GET: 221433.81GET: 221374.91GET: 222061.98GET: 221746.39GET: 220665.02GET: 221094.50GET: 220912.56GET: 221076.44GET: 221404.97GET: 221362.83GET: 221390.44GET: 221347.05GET: 221173.58GET: 221321.20GET: 221149.98GET: 221442.80GET: 221736.64GET: 222204.77GET: 222442.61GET: 222707.92GET: 222566.91GET: 222633.50GET: 222611.05GET: 222174.91GET: 222447.89GET: 222326.78GET: 222320.42GET: 222278.33GET: 222112.95GET: 221405.75GET: 221205.84GET: 221265.80GET: 221117.92GET: 221019.72GET: 220742.95GET: 220400.78GET: 220113.92GET: 220198.14GET: 220140.39GET: 220330.94GET: 220434.16GET: 220548.28GET: 220134.36GET: 220160.73GET: 220117.03GET: 220176.14GET: 220263.16GET: 220279.25GET: 220201.23GET: 220095.23GET: 220052.89GET: 220170.19GET: 220402.19GET: 220295.83GET: 220444.91GET: 220308.38GET: 220286.05GET: 220467.23GET: 220519.02GET: 220452.66GET: 220576.00GET: 220411.20GET: 220125.56GET: 220215.86GET: 220112.75GET: 220097.06GET: 220002.92GET: 219988.88GET: 219622.59GET: 219430.28GET: 219610.92GET: 219602.45GET: 219534.52GET: 219482.22GET: 219147.78GET: 218894.58GET: 218948.89GET: 219020.34GET: 219110.97GET: 219193.11GET: 219122.95GET: 218954.50GET: 218841.38GET: 218782.47GET: 218853.28GET: 218961.70GET: 219052.64GET: 219152.34GET: 219210.11GET: 219336.98GET: 219124.03GET: 219221.09GET: 219204.69GET: 219266.19GET: 219235.64GET: 219248.11GET: 219291.69GET: 219250.48GET: 219270.81GET: 219370.47GET: 218994.62GET: 218875.05GET: 218821.61GET: 218848.11GET: 218836.62GET: 218871.38GET: 218734.58GET: 218426.27GET: 218320.25GET: 218317.53GET: 218361.09GET: 218394.22GET: 218401.08GET: 218185.81GET: 218074.62GET: 218112.08GET: 218138.67GET: 218084.84GET: 218223.64GET: 218100.67GET: 217967.11GET: 217900.61GET: 217955.52GET: 217929.86GET: 217897.94GET: 218014.66GET: 217963.12GET: 218011.34GET: 218038.73GET: 218075.38GET: 218130.44GET: 218148.50GET: 218267.78GET: 218307.09GET: 218324.38GET: 218349.77GET: 218352.77GET: 218306.42GET: 218283.59GET: 218083.23GET: 218099.20GET: 218128.05GET: 218074.30GET: 218102.95GET: 218170.67GET: 217939.27GET: 217839.89GET: 217767.53GET: 217756.81GET: 217838.95GET: 217889.41GET: 217781.25GET: 217620.17GET: 217602.48GET: 217620.94GET: 217705.03GET: 217767.92GET: 217759.02GET: 217690.14GET: 217716.97GET: 217749.83GET: 217824.94GET: 217809.91GET: 217883.66GET: 217914.41GET: 217889.69GET: 217968.70GET: 217990.00GET: 217998.20GET: 218053.62GET: 218134.95GET: 218130.36GET: 218120.19GET: 218245.06GET: 218343.27GET: 218381.98GET: 218398.95GET: 218222.80GET: 218114.33GET: 218133.19GET: 218143.50GET: 218174.19GET: 218166.02GET: 218123.22GET: 217949.09GET: 217866.78GET: 217855.16GET: 217828.44GET: 217776.19GET: 217823.05GET: 217651.19GET: 217636.98GET: 217630.56GET: 217657.03GET: 217684.91GET: 217677.12GET: 217660.67GET: 217633.33GET: 217605.27GET: 217619.67GET: 217644.19GET: 217625.78GET: 217660.19GET: 217640.30GET: 217659.44GET: 217751.59GET: 217782.17GET: 217886.55GET: 217945.84GET: 217921.91GET: 217959.83GET: 218026.08GET: 218023.73GET: 218051.48GET: 218091.20GET: 218006.20GET: 217898.05GET: 217896.25GET: 217900.45GET: 217893.81GET: 217932.23GET: 217941.17GET: 217795.30GET: 217711.45GET: 217691.98GET: 217691.88GET: 217743.11GET: 217773.59GET: 217713.17GET: 217645.42GET: 217638.69GET: 217672.80GET: 217726.44GET: 217694.45GET: 217703.62GET: 217598.50GET: 217607.95GET: 217582.80GET: 217593.39GET: 217599.53GET: 217570.66GET: 217576.83GET: 217583.44GET: 217619.69GET: 217666.02GET: 217755.30GET: 217771.66GET: 217773.75GET: 217817.31GET: 217818.55GET: 217886.52GET: 217879.33GET: 217936.05GET: 217947.20GET: 217900.02GET: 217885.42GET: 217881.73GET: 217906.47GET: 217970.94GET: 217988.86GET: 217906.30GET: 217842.25GET: 217837.28GET: 217840.53GET: 217800.66GET: 217808.12GET: 217820.70GET: 217662.55GET: 217650.02GET: 217684.55GET: 217676.69GET: 217654.59GET: 217660.41GET: 217642.11GET: 217645.67GET: 217645.42GET: 217674.92GET: 217681.77GET: 217727.17GET: 217691.14GET: 217675.88GET: 217742.92GET: 217771.95GET: 217783.78GET: 217827.02GET: 217813.44GET: 217849.52GET: 217894.31GET: 217880.95GET: 217919.52GET: 217944.58GET: 217931.00GET: 217846.33GET: 217769.25GET: 217743.48GET: 217784.47GET: 217839.75GET: 217851.55GET: 217806.91GET: 217667.03GET: 217657.38GET: 217676.55GET: 217701.64GET: 217766.06GET: 217779.23GET: 217712.97GET: 217710.41GET: 217653.98GET: 217669.92GET: 217729.83GET: 217773.58GET: 217732.34GET: 217681.41GET: 217673.70GET: 217726.28GET: 217729.45GET: 217720.67GET: 217718.08GET: 217732.31GET: 217773.88GET: 217743.28GET: 217748.14GET: 217784.06GET: 217812.97GET: 217873.80GET: 217881.86GET: 217861.75GET: 217930.27GET: 217957.16====== GET ======
  20000024 requests completed in 91.75 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
16.59% <= 0.2 milliseconds
37.50% <= 0.3 milliseconds
55.51% <= 0.4 milliseconds
67.92% <= 0.5 milliseconds
75.52% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
217974.42 requests per second


