2023-11-21 22:51:14
GET: nanGET: 471008.00GET: 358576.00GET: 311381.34GET: 286929.06GET: 270183.84GET: 258627.58GET: 251570.78GET: 244131.86GET: 237900.52GET: 233237.41GET: 227877.91GET: 224812.78GET: 223033.20GET: 222058.81GET: 221704.23GET: 221745.70GET: 220928.30GET: 221303.14GET: 221315.94GET: 220919.25GET: 219996.19GET: 220009.44GET: 218944.22GET: 218729.27GET: 218543.48GET: 217730.09GET: 217330.97GET: 216755.92GET: 216422.27GET: 216153.47GET: 216534.30GET: 216773.44GET: 217070.75GET: 216626.39GET: 217338.52GET: 217423.06GET: 217065.70GET: 216700.95GET: 216519.02GET: 216548.42GET: 216099.06GET: 215806.61GET: 215492.05GET: 215321.89GET: 214474.19GET: 214538.62GET: 214807.17GET: 214121.25GET: 214482.61GET: 214424.69GET: 214409.16GET: 214048.58GET: 214337.59GET: 214429.97GET: 214264.28GET: 213958.88GET: 213541.86GET: 213254.47GET: 213364.95GET: 213275.58GET: 213156.64GET: 213190.61GET: 212960.52GET: 212942.53GET: 213036.30GET: 212714.33GET: 212646.39GET: 212783.17GET: 212447.80GET: 212041.12GET: 212088.31GET: 212482.02GET: 212673.47GET: 212753.41GET: 212725.03GET: 212668.36GET: 212494.34GET: 212467.50GET: 212166.02GET: 212263.91GET: 212241.69GET: 211917.31GET: 211877.45GET: 212031.23GET: 211889.36GET: 211919.66GET: 211950.38GET: 211904.41GET: 212185.11GET: 212400.92GET: 212295.64GET: 212473.23GET: 212377.00GET: 212134.92GET: 212245.97GET: 212282.39GET: 212254.08GET: 212137.25GET: 212061.70GET: 211916.83GET: 211786.58GET: 211688.19GET: 211711.39GET: 211683.42GET: 211711.11GET: 211585.72GET: 211480.39GET: 211381.30GET: 211263.47GET: 211383.81GET: 211384.75GET: 211299.06GET: 211281.48GET: 211408.66GET: 211480.25GET: 211192.56GET: 211141.25GET: 210972.36GET: 210733.56GET: 210788.33GET: 210752.36GET: 210672.17GET: 210783.81GET: 210749.50GET: 210677.92GET: 210736.09GET: 210683.86GET: 210805.30GET: 210768.70GET: 210826.86GET: 210723.05GET: 210715.91GET: 210851.02GET: 210788.48GET: 210653.00GET: 210720.17GET: 210715.28GET: 210627.73GET: 210726.39GET: 210655.55GET: 210660.23GET: 210700.06GET: 210687.02GET: 210569.12GET: 210702.89GET: 210701.70GET: 210786.86GET: 210771.50GET: 211010.19GET: 210915.33GET: 210973.31GET: 211119.94GET: 211008.25GET: 211057.45GET: 210972.97GET: 210928.11GET: 210912.73GET: 210873.67GET: 210676.25GET: 210719.28GET: 210795.95GET: 210676.08GET: 210671.44GET: 210668.03GET: 210742.56GET: 210774.20GET: 210913.84GET: 210824.12GET: 210784.72GET: 210812.56GET: 210751.44GET: 210689.16GET: 210851.98GET: 210781.22GET: 210725.27GET: 210740.48GET: 210887.42GET: 210991.02GET: 211041.67GET: 211014.66GET: 211025.22GET: 211004.09GET: 211037.66GET: 211048.45GET: 211113.66GET: 211052.58GET: 211109.78GET: 211212.64GET: 211162.50GET: 211120.47GET: 211234.05GET: 211211.05GET: 211123.52GET: 211220.77GET: 211171.95GET: 211207.34GET: 211317.50GET: 211235.52GET: 211149.22GET: 211181.45GET: 211186.58GET: 211238.56GET: 211310.98GET: 211334.05GET: 211250.88GET: 211247.22GET: 211229.22GET: 211116.72GET: 211221.14GET: 211245.80GET: 211132.39GET: 211164.53GET: 211169.34GET: 211123.77GET: 211053.05GET: 211112.48GET: 211103.75GET: 211090.80GET: 211063.55GET: 211124.48GET: 211164.47GET: 211262.58GET: 211097.41GET: 211154.39GET: 211243.12GET: 211176.72GET: 211208.23GET: 211084.42GET: 211019.86GET: 211082.64GET: 211161.22GET: 211080.34GET: 211113.94GET: 211151.73GET: 211101.47GET: 211032.55GET: 211078.72GET: 211038.66GET: 211071.05GET: 211133.92GET: 211088.69GET: 211097.47GET: 211186.45GET: 211163.97GET: 211179.38GET: 211231.20GET: 211193.27GET: 211193.42GET: 211232.88GET: 211194.50GET: 211206.62GET: 211227.53GET: 211269.52GET: 211227.45GET: 211275.02GET: 211341.03GET: 211345.33GET: 211360.75GET: 211338.86GET: 211387.39GET: 211363.52GET: 211414.77GET: 211374.19GET: 211403.11GET: 211253.94GET: 211192.86GET: 211259.92GET: 211265.69GET: 211280.78GET: 211276.22GET: 211300.72GET: 211311.39GET: 211335.11GET: 211328.08GET: 211313.78GET: 211308.86GET: 211376.80GET: 211345.33GET: 211375.30GET: 211429.70GET: 211370.64GET: 211330.58GET: 211393.72GET: 211341.14GET: 211427.36GET: 211409.58GET: 211365.41GET: 211386.69GET: 211434.50GET: 211423.50GET: 211462.95GET: 211469.50GET: 211471.86GET: 211518.56GET: 211583.59GET: 211539.64GET: 211530.20GET: 211488.00GET: 211504.91GET: 211499.11GET: 211553.66GET: 211514.33GET: 211476.27GET: 211467.58GET: 211460.41GET: 211443.16GET: 211450.48GET: 211495.86GET: 211546.44GET: 211569.66GET: 211570.08GET: 211616.84GET: 211603.52GET: 211646.83GET: 211614.86GET: 211628.12GET: 211644.33GET: 211551.44GET: 211528.89GET: 211558.89GET: 211456.62GET: 211456.14GET: 211461.97GET: 211361.50GET: 211378.12GET: 211430.23GET: 211365.30GET: 211379.52GET: 211402.48GET: 211408.08GET: 211397.41GET: 211412.12GET: 211370.39GET: 211358.97GET: 211334.06GET: 211278.19GET: 211253.77GET: 211257.95GET: 211207.52GET: 211207.58GET: 211199.88GET: 211161.55GET: 211198.00GET: 211249.28GET: 211252.66GET: 211241.42GET: 211289.22GET: 211267.38GET: 211279.36GET: 211319.78GET: 211255.59GET: 211203.84GET: 211238.61GET: 211254.58GET: 211201.11GET: 211222.92GET: 211228.33GET: 211202.80GET: 211204.92GET: 211173.02GET: 211093.83GET: 211050.22GET: 211062.08GET: 211017.33GET: 211003.47GET: 211032.39GET: 211063.17GET: 211068.14GET: 211083.14GET: 211023.62GET: 211025.48GET: 211005.06GET: 210965.39GET: 210937.20GET: 210941.48GET: 210893.78GET: 210875.17GET: 210917.91====== GET ======
  20000016 requests completed in 94.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.25% <= 0.3 milliseconds
10.78% <= 0.4 milliseconds
17.20% <= 0.5 milliseconds
24.78% <= 0.6 milliseconds
34.09% <= 0.7 milliseconds
44.43% <= 0.8 milliseconds
53.99% <= 0.9 milliseconds
62.01% <= 1.0 milliseconds
68.59% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.96% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
88.00% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.73% <= 2 milliseconds
97.02% <= 3 milliseconds
98.81% <= 4 milliseconds
99.50% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210919.47 requests per second


