2023-11-24 03:21:53
GET: nanGET: 297120.00GET: 297424.00GET: 264010.66GET: 250640.00GET: 243430.41GET: 237088.00GET: 234162.28GET: 229312.00GET: 221752.89GET: 219131.55GET: 217183.58GET: 213390.20GET: 212737.56GET: 211705.48GET: 208703.25GET: 207692.30GET: 206346.95GET: 204191.83GET: 203636.52GET: 203552.34GET: 203250.84GET: 202972.38GET: 203595.41GET: 203653.56GET: 204038.38GET: 204267.48GET: 204882.89GET: 205149.47GET: 205577.39GET: 204990.80GET: 204775.23GET: 204719.05GET: 203841.55GET: 203294.06GET: 203512.50GET: 203322.59GET: 202505.89GET: 202455.12GET: 202177.48GET: 201667.45GET: 201427.17GET: 201591.78GET: 200901.20GET: 200986.83GET: 200977.70GET: 201282.48GET: 201289.23GET: 201545.25GET: 201395.00GET: 201506.52GET: 201661.94GET: 201371.77GET: 201047.89GET: 201313.89GET: 200991.80GET: 200963.25GET: 201045.66GET: 200985.19GET: 200718.11GET: 200593.70GET: 200560.39GET: 200335.77GET: 200626.36GET: 200474.17GET: 200225.33GET: 200367.28GET: 200532.19GET: 200661.69GET: 200717.42GET: 200825.95GET: 200941.34GET: 201100.09GET: 201303.11GET: 200928.59GET: 200938.81GET: 200779.22GET: 200481.73GET: 200387.42GET: 200326.25GET: 199950.44GET: 199812.88GET: 199991.42GET: 199737.64GET: 199613.64GET: 199542.58GET: 199625.59GET: 199405.42GET: 199578.20GET: 199698.97GET: 199640.84GET: 199654.98GET: 199759.52GET: 199770.00GET: 199819.39GET: 199881.53GET: 199532.72GET: 199438.97GET: 199488.41GET: 199212.92GET: 199206.08GET: 199190.19GET: 199249.84GET: 199118.05GET: 199267.02GET: 199330.03GET: 198995.17GET: 198972.33GET: 199085.45GET: 198976.80GET: 198957.31GET: 199020.56GET: 198993.05GET: 199090.23GET: 199146.73GET: 199228.39GET: 199206.92GET: 199211.50GET: 199073.20GET: 198917.06GET: 199004.70GET: 198954.78GET: 198895.19GET: 198978.00GET: 198878.95GET: 198701.92GET: 198818.56GET: 198910.45GET: 198807.78GET: 198997.48GET: 199033.23GET: 198893.17GET: 198953.95GET: 198909.91GET: 198914.94GET: 198857.83GET: 198937.48GET: 198953.62GET: 198894.94GET: 198915.77GET: 198930.12GET: 198888.95GET: 198927.62GET: 198925.50GET: 198905.86GET: 199010.44GET: 198967.72GET: 198914.47GET: 198921.80GET: 198861.00GET: 198804.62GET: 198891.53GET: 198833.81GET: 198780.61GET: 198883.42GET: 198994.19GET: 198925.02GET: 199004.17GET: 198983.14GET: 199134.55GET: 199221.50GET: 199295.86GET: 199108.33GET: 199043.16GET: 199121.53GET: 199040.22GET: 199047.53GET: 199140.94GET: 199073.91GET: 199058.38GET: 199127.50GET: 199080.59GET: 199073.11GET: 199134.11GET: 199057.48GET: 199049.16GET: 199061.64GET: 199069.28GET: 199073.25GET: 199050.38GET: 199082.48GET: 199137.02GET: 199151.81GET: 199168.86GET: 199025.47GET: 198955.53GET: 199039.89GET: 198920.34GET: 198940.55GET: 199021.45GET: 198996.64GET: 198952.33GET: 198925.95GET: 198916.78GET: 198880.48GET: 198934.28GET: 198915.39GET: 198934.86GET: 198938.78GET: 198979.95GET: 199014.02GET: 199076.67GET: 199090.91GET: 199154.92GET: 199130.22GET: 199136.48GET: 199092.70GET: 199083.48GET: 199074.06GET: 199016.52GET: 199082.88GET: 199154.52GET: 199041.89GET: 199086.62GET: 199088.34GET: 198999.47GET: 198910.06GET: 199021.38GET: 198999.75GET: 199015.70GET: 199064.08GET: 199085.09GET: 199114.72GET: 199154.11GET: 199255.83GET: 199281.33GET: 199375.38GET: 199350.52GET: 199295.58GET: 199290.97GET: 199306.98GET: 199255.70GET: 199184.89GET: 199196.77GET: 199060.92GET: 199116.77GET: 199177.83GET: 199076.17GET: 199089.08GET: 199117.52GET: 199016.59GET: 199049.73GET: 199078.89GET: 199049.92GET: 199060.62GET: 199109.25GET: 199128.20GET: 199181.06GET: 199219.31GET: 199202.02GET: 199260.61GET: 199323.44GET: 199255.44GET: 199221.36GET: 199232.11GET: 199208.41GET: 199142.16GET: 199168.77GET: 199207.94GET: 199145.17GET: 199164.70GET: 199212.00GET: 199185.95GET: 199246.20GET: 199250.64GET: 199293.53GET: 199290.28GET: 199287.44GET: 199310.62GET: 199353.59GET: 199351.84GET: 199286.62GET: 199220.92GET: 199277.78GET: 199233.27GET: 199256.52GET: 199322.25GET: 199299.17GET: 199253.72GET: 199312.11GET: 199302.86GET: 199252.64GET: 199252.91GET: 199266.39GET: 199234.06GET: 199271.66GET: 199289.73GET: 199237.83GET: 199299.67GET: 199317.91GET: 199382.89GET: 199389.08GET: 199350.77GET: 199275.05GET: 199270.22GET: 199250.91GET: 199212.92GET: 199273.61GET: 199274.86GET: 199155.03GET: 199119.19GET: 199156.33GET: 199146.52GET: 199108.17GET: 199102.69GET: 199096.81GET: 199076.05GET: 199078.53GET: 199118.80GET: 199133.03GET: 199101.98GET: 199105.91GET: 199143.00GET: 199199.17GET: 199166.69GET: 199102.62GET: 199074.80GET: 199048.77GET: 199026.11GET: 198967.91GET: 198998.81GET: 198994.45GET: 198988.53GET: 199010.08GET: 198996.36GET: 198966.28GET: 198982.89GET: 199010.16GET: 198969.48GET: 198984.28GET: 198986.39GET: 199052.73GET: 199059.05GET: 199058.80GET: 199099.53GET: 199157.22GET: 199177.80GET: 199142.00GET: 199152.48GET: 199201.11GET: 199170.64GET: 199160.12GET: 199184.73GET: 199114.48GET: 199114.36GET: 199120.53GET: 199063.00GET: 199069.11GET: 199106.89GET: 199096.34GET: 199100.39GET: 199114.53GET: 199113.41GET: 199106.86GET: 199114.62GET: 199140.72GET: 199136.20GET: 199174.02GET: 199176.23GET: 199109.92GET: 199134.08GET: 199166.95GET: 199093.00GET: 199093.05GET: 199117.33GET: 199045.61GET: 199051.89GET: 199044.70GET: 199012.19GET: 199003.34GET: 199005.17GET: 198998.89GET: 199018.08GET: 199016.69GET: 199033.67GET: 199055.28GET: 199062.12GET: 199067.00GET: 199095.61GET: 199108.62GET: 199075.47GET: 198990.59GET: 199004.70GET: 199017.58GET: 198975.66GET: 198981.81GET: 198973.02GET: 198876.91GET: 198851.53GET: 198904.80GET: 198845.28GET: 198846.75GET: 198869.19GET: 198863.11GET: 198856.75GET: 198902.14GET: 198932.45GET: 198984.61GET: 199035.22GET: 199095.91GET: 199192.19GET: 199345.27====== GET ======
  20000000 requests completed in 100.32 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.24% <= 0.1 milliseconds
11.08% <= 0.2 milliseconds
26.98% <= 0.3 milliseconds
45.35% <= 0.4 milliseconds
61.54% <= 0.5 milliseconds
71.60% <= 0.6 milliseconds
78.34% <= 0.7 milliseconds
83.34% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.90% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.46% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
199362.05 requests per second


