2023-11-24 03:18:07
GET: nanGET: 361312.00GET: 327680.00GET: 300576.00GET: 278760.00GET: 266560.00GET: 258309.33GET: 253782.86GET: 249083.47GET: 244890.28GET: 242503.59GET: 241737.73GET: 240002.66GET: 239119.58GET: 237928.62GET: 237403.67GET: 237481.91GET: 236299.00GET: 232129.66GET: 231271.34GET: 230538.77GET: 230165.91GET: 230223.03GET: 229905.48GET: 227647.02GET: 226319.69GET: 226054.72GET: 225051.52GET: 224641.73GET: 225095.92GET: 224261.12GET: 222957.19GET: 223100.69GET: 222711.25GET: 222532.81GET: 222532.67GET: 222405.52GET: 221141.75GET: 221316.23GET: 221330.33GET: 221198.77GET: 221134.45GET: 220759.50GET: 220619.88GET: 219980.73GET: 219387.05GET: 219469.19GET: 219480.48GET: 219579.91GET: 219814.97GET: 219940.83GET: 219856.08GET: 219556.23GET: 219710.64GET: 219726.06GET: 219653.70GET: 219475.98GET: 218636.73GET: 218594.06GET: 218345.19GET: 218525.22GET: 218557.78GET: 218555.23GET: 218103.95GET: 217723.25GET: 217422.16GET: 217517.42GET: 217498.59GET: 217436.11GET: 217509.42GET: 216859.55GET: 217047.92GET: 217251.06GET: 217364.08GET: 217388.88GET: 217189.95GET: 216975.22GET: 216799.70GET: 216779.58GET: 216687.08GET: 216514.56GET: 216800.83GET: 216956.84GET: 216832.78GET: 216890.66GET: 216940.39GET: 217052.20GET: 217094.16GET: 217216.58GET: 217374.00GET: 217320.70GET: 217294.59GET: 217273.92GET: 217298.77GET: 217333.95GET: 217468.06GET: 217127.56GET: 216957.00GET: 217106.16GET: 217161.55GET: 217204.64GET: 217220.27GET: 217055.58GET: 216726.70GET: 216729.25GET: 216889.56GET: 216915.28GET: 216964.12GET: 216982.75GET: 216534.11GET: 216547.00GET: 216607.78GET: 216618.06GET: 216692.42GET: 216687.73GET: 216588.02GET: 216455.83GET: 216498.69GET: 216668.23GET: 216772.83GET: 216765.86GET: 216670.70GET: 216581.83GET: 216612.72GET: 216758.44GET: 216797.16GET: 216721.02GET: 216940.02GET: 216961.41GET: 216932.14GET: 217055.62GET: 217067.11GET: 217069.20GET: 217113.84GET: 217171.42GET: 216863.00GET: 216868.66GET: 216954.31GET: 216977.30GET: 216965.67GET: 217082.17GET: 216961.95GET: 216803.34GET: 216841.12GET: 216814.86GET: 216904.55GET: 216968.00GET: 216960.33GET: 216732.52GET: 216719.22GET: 216620.17GET: 216626.66GET: 216603.59GET: 216692.48GET: 216604.69GET: 216632.14GET: 216666.44GET: 216775.08GET: 216751.34GET: 216754.27GET: 216739.75GET: 216855.58GET: 216821.06GET: 216873.14GET: 216938.05GET: 217079.70GET: 217130.83GET: 217031.34GET: 217013.02GET: 217046.97GET: 217149.95GET: 217120.78GET: 217245.77GET: 217242.81GET: 216985.64GET: 216925.34GET: 216905.36GET: 216998.39GET: 217092.36GET: 217132.55GET: 216916.70GET: 216846.78GET: 216879.36GET: 216920.53GET: 216898.67GET: 216870.30GET: 216815.73GET: 216606.44GET: 216493.80GET: 216462.42GET: 216440.95GET: 216482.03GET: 216498.02GET: 216341.12GET: 216245.38GET: 216275.28GET: 216292.00GET: 216335.98GET: 216375.33GET: 216502.84GET: 216556.00GET: 216571.05GET: 216573.92GET: 216602.14GET: 216568.14GET: 216554.12GET: 216601.44GET: 216554.80GET: 216572.44GET: 216590.95GET: 216588.89GET: 216582.31GET: 216556.02GET: 216387.47GET: 216313.61GET: 216359.02GET: 216347.72GET: 216414.53GET: 216398.83GET: 216368.97GET: 216206.47GET: 216173.55GET: 216191.50GET: 216311.70GET: 216333.73GET: 216281.22GET: 216075.30GET: 216054.39GET: 216088.39GET: 216118.03GET: 216165.78GET: 216165.20GET: 216125.20GET: 216080.72GET: 216063.16GET: 216039.88GET: 216109.39GET: 216127.42GET: 216199.73GET: 216185.23GET: 216179.27GET: 216237.98GET: 216283.41GET: 216272.50GET: 216277.94GET: 216265.44GET: 216340.70GET: 216364.70GET: 216421.02GET: 216451.19GET: 216431.20GET: 216470.02GET: 216343.50GET: 216356.42GET: 216372.02GET: 216398.41GET: 216470.06GET: 216472.34GET: 216396.62GET: 216323.83GET: 216318.28GET: 216358.61GET: 216388.48GET: 216459.14GET: 216456.19GET: 216230.55GET: 216179.66GET: 216177.19GET: 216152.53GET: 216190.86GET: 216207.56GET: 216111.19GET: 216141.00GET: 216144.94GET: 216145.92GET: 216146.09GET: 216109.75GET: 216205.91GET: 216215.52GET: 216240.77GET: 216305.72GET: 216308.05GET: 216343.70GET: 216379.34GET: 216364.83GET: 216363.88GET: 216342.25GET: 216408.61GET: 216438.41GET: 216450.50GET: 216493.72GET: 216353.19GET: 216276.50GET: 216342.70GET: 216375.16GET: 216372.27GET: 216400.72GET: 216303.19GET: 216195.80GET: 216210.86GET: 216239.48GET: 216252.30GET: 216249.66GET: 216264.67GET: 216125.95GET: 216148.52GET: 216129.73GET: 216115.23GET: 216130.14GET: 216157.88GET: 216090.59GET: 216062.02GET: 216085.30GET: 216142.16GET: 216154.03GET: 216178.12GET: 216156.09GET: 216135.12GET: 216174.44GET: 216172.69GET: 216198.73GET: 216225.72GET: 216295.55GET: 216315.14GET: 216331.25GET: 216273.33GET: 216270.92GET: 216345.91GET: 216380.84GET: 216377.45GET: 216265.70GET: 216239.78GET: 216244.55GET: 216281.17GET: 216309.64GET: 216308.34GET: 216246.30GET: 216145.70GET: 216133.45GET: 216129.28GET: 216192.97GET: 216250.00GET: 216270.69GET: 216142.59GET: 216149.34GET: 216129.72GET: 216123.52GET: 216130.62GET: 216139.72GET: 216071.12GET: 216012.34GET: 216013.03GET: 216020.00GET: 216010.78GET: 216046.81GET: 216096.23GET: 216096.42GET: 216128.77GET: 216147.00GET: 216149.25GET: 216155.69GET: 216138.50GET: 216169.94GET: 216167.36GET: 216205.30GET: 216212.45GET: 216250.06GET: 216264.55GET: 216322.42GET: 216364.28====== GET ======
  20000008 requests completed in 92.40 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.59% <= 0.2 milliseconds
36.92% <= 0.3 milliseconds
54.95% <= 0.4 milliseconds
67.38% <= 0.5 milliseconds
74.99% <= 0.6 milliseconds
80.72% <= 0.7 milliseconds
85.00% <= 0.8 milliseconds
88.12% <= 0.9 milliseconds
90.46% <= 1.0 milliseconds
92.24% <= 1.1 milliseconds
93.58% <= 1.2 milliseconds
94.66% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.23% <= 1.5 milliseconds
96.77% <= 1.6 milliseconds
97.21% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.57% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
216447.95 requests per second


