2023-11-21 22:46:14
GET: nanGET: 378560.00GET: 341040.00GET: 303392.00GET: 289496.00GET: 277856.00GET: 271802.66GET: 268178.28GET: 263644.00GET: 261479.11GET: 257625.59GET: 254740.36GET: 254258.67GET: 252649.84GET: 250829.72GET: 250003.20GET: 250144.00GET: 249272.47GET: 248707.56GET: 247727.16GET: 245219.20GET: 244580.36GET: 244904.41GET: 243745.48GET: 242919.38GET: 242771.98GET: 241028.28GET: 240072.23GET: 240026.27GET: 239670.30GET: 239248.50GET: 239063.31GET: 239293.44GET: 238693.81GET: 238251.98GET: 238003.19GET: 237928.05GET: 237783.53GET: 237615.47GET: 236973.97GET: 236211.02GET: 235573.39GET: 235684.05GET: 235749.39GET: 235836.47GET: 234841.70GET: 234426.12GET: 234584.11GET: 234544.97GET: 234808.28GET: 234735.95GET: 234245.95GET: 233570.00GET: 233564.41GET: 233360.17GET: 233358.14GET: 233489.22GET: 233283.03GET: 232807.72GET: 232749.59GET: 232812.25GET: 233186.67GET: 233270.17GET: 233156.12GET: 233472.30GET: 233756.12GET: 233998.91GET: 234276.91GET: 233998.00GET: 234074.72GET: 233715.30GET: 233610.08GET: 233492.25GET: 233463.50GET: 233696.53GET: 233598.45GET: 233901.84GET: 233503.81GET: 233517.34GET: 233481.95GET: 233231.59GET: 233202.19GET: 233193.78GET: 232816.06GET: 232434.02GET: 232259.22GET: 232375.20GET: 232332.30GET: 232563.30GET: 232443.77GET: 232235.23GET: 232254.44GET: 232422.36GET: 232522.02GET: 232585.19GET: 232814.34GET: 232882.48GET: 232846.33GET: 232954.20GET: 233100.92GET: 233152.91GET: 233144.98GET: 232729.30GET: 232937.66GET: 233046.73GET: 232939.92GET: 233037.25GET: 233120.52GET: 232896.64GET: 232732.88GET: 232916.06GET: 232944.11GET: 233071.89GET: 233152.41GET: 232982.12GET: 232958.30GET: 233132.55GET: 233234.66GET: 233145.61GET: 233214.19GET: 233131.06GET: 232994.06GET: 233087.52GET: 233050.59GET: 232849.75GET: 232842.95GET: 232872.05GET: 232983.28GET: 233076.80GET: 233248.92GET: 233217.19GET: 233102.17GET: 233159.23GET: 232899.98GET: 232858.88GET: 232807.05GET: 232797.11GET: 232739.02GET: 232817.31GET: 232687.19GET: 232607.59GET: 232567.69GET: 232539.36GET: 232571.83GET: 232566.27GET: 232402.02GET: 232211.12GET: 232162.06GET: 232190.56GET: 232336.08GET: 232343.22GET: 232282.06GET: 232098.88GET: 232059.16GET: 232170.69GET: 232089.53GET: 232166.03GET: 232145.22GET: 232136.20GET: 232080.25GET: 232128.11GET: 232199.81GET: 232245.72GET: 232226.36GET: 232214.84GET: 232090.69GET: 232122.11GET: 232204.86GET: 232168.81GET: 232245.19GET: 232350.77GET: 232099.84GET: 232180.31GET: 232231.22GET: 232203.97GET: 232191.66GET: 232308.11GET: 232027.28GET: 231996.41GET: 232152.02GET: 232255.27GET: 232261.09GET: 232343.47GET: 232204.44GET: 232162.14GET: 232240.08GET: 232143.72GET: 232042.23GET: 232107.33GET: 232124.19GET: 232117.64GET: 232145.66GET: 232093.77GET: 232183.25GET: 232165.16GET: 232268.59GET: 232112.58GET: 232196.73GET: 232215.44GET: 232356.41GET: 232333.97GET: 232303.67GET: 232197.70GET: 232197.52GET: 232234.48GET: 232190.44GET: 232153.20GET: 232196.48GET: 232100.69GET: 232051.25GET: 232049.64GET: 232076.38GET: 232137.55GET: 232183.44GET: 232101.00GET: 232092.66GET: 232118.86GET: 232101.66GET: 232130.97GET: 232182.20GET: 232174.53GET: 232247.09GET: 232302.59GET: 232279.88GET: 232346.86GET: 232266.30GET: 232279.55GET: 232152.12GET: 232050.77GET: 232168.52GET: 232266.48GET: 232335.23GET: 232334.48GET: 232185.80GET: 232040.17GET: 232020.95GET: 231992.69GET: 231973.56GET: 232004.17GET: 231963.48GET: 231749.81GET: 231781.09GET: 231702.06GET: 231606.05GET: 231565.98GET: 231627.92GET: 231426.28GET: 231361.28GET: 231351.88GET: 231378.73GET: 231415.62GET: 231327.00GET: 231331.06GET: 231286.56GET: 231231.45GET: 231246.39GET: 231200.23GET: 231206.95GET: 231238.78GET: 231180.86GET: 231168.14GET: 231163.48GET: 231199.75GET: 231253.36GET: 231318.33GET: 231320.55GET: 231251.81GET: 231276.66GET: 231220.77GET: 231256.94GET: 231272.02GET: 231266.08GET: 231091.61GET: 231071.75GET: 231038.61GET: 231041.64GET: 231063.53GET: 231083.98GET: 231027.83GET: 231015.95GET: 230998.81GET: 231035.59GET: 231040.38GET: 231034.19GET: 231071.72GET: 231120.97GET: 231116.33GET: 231127.88GET: 231175.98GET: 231269.78GET: 231289.94GET: 231268.20GET: 231273.34GET: 231206.95GET: 231191.81GET: 231213.30GET: 231207.53GET: 231144.62GET: 231089.56GET: 231076.45GET: 231125.28GET: 231133.52GET: 231160.64GET: 231081.83GET: 231038.56GET: 231029.45GET: 231057.50GET: 231002.36GET: 231019.39GET: 231041.59GET: 230973.11GET: 231011.27GET: 230976.20GET: 230992.95GET: 231034.14GET: 231055.67GET: 231106.02GET: 231088.27GET: 231059.16GET: 231038.75GET: 231084.22GET: 231132.39GET: 231115.52GET: 231047.38GET: 231068.47GET: 231086.19GET: 231080.55GET: 231064.39GET: 231026.00GET: 230888.23GET: 230843.44GET: 230881.33GET: 230874.19GET: 230934.61GET: 230984.52GET: 230886.27GET: 230807.28GET: 230787.58GET: 230735.36GET: 230720.88GET: 230737.53GET: 230709.25GET: 230731.91GET: 230761.70GET: 230783.61GET: 230785.84GET: 230848.48====== GET ======
  20000184 requests completed in 86.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.74% <= 0.4 milliseconds
24.94% <= 0.5 milliseconds
35.34% <= 0.6 milliseconds
45.67% <= 0.7 milliseconds
54.77% <= 0.8 milliseconds
62.29% <= 0.9 milliseconds
68.46% <= 1.0 milliseconds
73.56% <= 1.1 milliseconds
77.71% <= 1.2 milliseconds
81.10% <= 1.3 milliseconds
83.85% <= 1.4 milliseconds
86.13% <= 1.5 milliseconds
88.01% <= 1.6 milliseconds
89.56% <= 1.7 milliseconds
90.86% <= 1.8 milliseconds
91.94% <= 1.9 milliseconds
92.87% <= 2 milliseconds
97.63% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
230834.39 requests per second


