2023-11-21 22:48:51
SET: 0.00SET: 261841.27SET: 263013.91SET: 240913.67SET: 239952.14SET: 232644.34SET: 230271.28SET: 232428.73SET: 238495.02SET: 238999.12SET: 232948.89SET: 227511.98SET: 230407.45SET: 233231.72SET: 235376.11SET: 235257.92SET: 234653.36SET: 235066.95SET: 236306.19SET: 232060.55SET: 227729.19SET: 224433.70SET: 222155.08SET: 219726.94SET: 220493.42SET: 223121.62SET: 224206.55SET: 225996.16SET: 226797.20SET: 228070.00SET: 228867.98SET: 228642.00SET: 227989.52SET: 227229.27SET: 228025.86SET: 227965.75SET: 228559.12SET: 229458.36SET: 230104.33SET: 229454.39SET: 228283.77SET: 226715.53SET: 225611.27SET: 224573.19SET: 223131.06SET: 221917.06SET: 220607.36SET: 218919.91SET: 218162.33SET: 218790.61SET: 218504.72SET: 218195.55SET: 218586.75SET: 219200.84SET: 220016.58SET: 220771.88SET: 221418.58SET: 222029.72SET: 222383.91SET: 222804.66SET: 222994.00SET: 222778.30SET: 223154.83SET: 222708.45SET: 222330.97SET: 222465.33SET: 222735.62SET: 222757.89SET: 222924.72SET: 222857.34SET: 222825.70SET: 223021.45SET: 222880.94SET: 223075.05SET: 223346.77SET: 223499.12SET: 223239.52SET: 223323.69SET: 223612.70SET: 223685.58SET: 223535.66SET: 223627.42SET: 223837.03SET: 224178.73SET: 224071.56SET: 223106.31SET: 222427.81SET: 221836.66SET: 221145.77SET: 220597.34SET: 220071.05SET: 219654.67SET: 219196.59SET: 218722.94SET: 218037.83SET: 217464.84SET: 216953.75SET: 216182.22SET: 215706.47SET: 214955.25SET: 214517.89SET: 214146.14SET: 213741.41SET: 213345.33SET: 213567.00SET: 213730.77SET: 214062.11SET: 214269.89SET: 214561.11SET: 214737.92SET: 214835.69SET: 214621.84SET: 214728.59SET: 214713.81SET: 214809.20SET: 214927.11SET: 215161.75SET: 215099.25SET: 215304.62SET: 215377.89SET: 215640.12SET: 215683.25SET: 215798.77SET: 215863.03SET: 215763.34SET: 216015.34SET: 215993.39SET: 216016.61SET: 215795.20SET: 216028.25SET: 215873.36SET: 215688.38SET: 215670.88SET: 215756.50SET: 215866.88SET: 216084.77SET: 216275.25SET: 216102.67SET: 216093.81SET: 216109.25SET: 216207.56SET: 216268.89SET: 216510.36SET: 216577.66SET: 216767.23SET: 216913.86SET: 216934.09SET: 217030.83SET: 217230.16SET: 217390.55SET: 217407.30SET: 217478.02SET: 217704.08SET: 217784.47SET: 217698.98SET: 217604.30SET: 217460.41SET: 217457.62SET: 217501.22SET: 217426.64SET: 217368.17SET: 217311.42SET: 217085.45SET: 217040.53SET: 216971.03SET: 217097.11SET: 217225.52SET: 217232.91SET: 217066.47SET: 217141.89SET: 217284.31SET: 217226.33SET: 217257.12SET: 217353.17SET: 217457.12SET: 217436.94SET: 217354.66SET: 217449.97SET: 217466.62SET: 217493.44SET: 217324.41SET: 217299.86SET: 217181.70SET: 217222.77SET: 217223.08SET: 217072.52SET: 216908.59SET: 216904.09SET: 217003.88SET: 217070.28SET: 217139.03SET: 217190.50SET: 217032.77SET: 216940.78SET: 216894.89SET: 216776.66SET: 216775.62SET: 216770.39SET: 216734.86SET: 216655.78SET: 216553.88SET: 216405.27SET: 216110.94SET: 215847.08SET: 215387.88SET: 215037.78SET: 214739.50SET: 214416.47SET: 214119.27SET: 213842.06SET: 213516.17SET: 213231.11SET: 213022.92SET: 212725.88SET: 212428.03SET: 211952.94SET: 211657.33SET: 211414.08SET: 211183.61SET: 210898.20SET: 210570.92SET: 210374.45SET: 210137.00SET: 209910.98SET: 209705.55SET: 209372.06SET: 209133.53SET: 208897.91SET: 208745.94SET: 208516.28SET: 208351.88SET: 208096.72SET: 207919.67SET: 207757.31SET: 207579.41SET: 207400.70SET: 207143.59SET: 206953.12SET: 206763.86SET: 206566.67SET: 206383.14SET: 206226.44SET: 206049.77SET: 206065.41SET: 206178.12SET: 206216.61SET: 206318.19SET: 206393.45SET: 206464.23SET: 206487.86SET: 206498.02SET: 206488.25SET: 206500.33SET: 206411.88SET: 206382.89SET: 206454.45SET: 206552.88SET: 206627.94SET: 206617.02SET: 206554.47SET: 206512.33SET: 206517.03SET: 206596.14SET: 206667.34SET: 206698.30SET: 206659.17SET: 206618.67SET: 206680.09SET: 206729.27SET: 206765.25SET: 206737.61SET: 206751.58SET: 206804.94SET: 206833.89SET: 206800.72SET: 206849.59SET: 206887.94SET: 206898.89SET: 206900.44SET: 206842.73SET: 206862.50SET: 206880.08SET: 206893.12SET: 206926.84SET: 206812.66SET: 206797.42SET: 206785.97SET: 206829.19SET: 206853.44SET: 206842.25SET: 206757.06SET: 206760.67SET: 206742.58SET: 206719.48SET: 206732.31SET: 206698.89SET: 206621.97SET: 206617.67SET: 206685.59SET: 206741.62SET: 206823.48SET: 206811.59SET: 206689.88SET: 206661.17SET: 206651.81SET: 206677.72SET: 206767.28SET: 206708.83SET: 206739.69SET: 206774.80SET: 206803.31SET: 206851.45SET: 206872.50SET: 206832.08SET: 206839.36SET: 206830.69SET: 206828.22SET: 206771.11SET: 206749.44SET: 206752.05SET: 206724.58SET: 206578.28SET: 206521.23SET: 206514.92SET: 206497.20SET: 206450.67SET: 206465.33SET: 206348.23SET: 206313.89SET: 206334.28SET: 206364.81SET: 206309.50SET: 206324.22SET: 206252.73SET: 206245.73SET: 206248.58SET: 206341.55SET: 206319.05SET: 206308.98SET: 206244.47SET: 206213.34SET: 206226.17SET: 206260.97SET: 206315.19SET: 206320.92SET: 206240.28SET: 206228.50SET: 206244.86SET: 206292.34SET: 206301.44SET: 206238.89SET: 206263.84SET: 206298.47SET: 206299.56SET: 206247.11SET: 206255.38SET: 206319.69SET: 206203.80SET: 206138.55SET: 206156.81SET: 206162.28SET: 206186.50SET: 206211.98SET: 206091.27SET: 206068.14SET: 206005.91SET: 205972.83SET: 205978.95SET: 205962.95SET: 205895.97SET: 205873.41SET: 205872.31SET: 205893.75SET: 205860.83SET: 205850.91SET: 205807.28SET: 205763.12SET: 205800.77SET: 205761.67SET: 205694.55SET: 205672.27SET: 205646.91SET: 205626.73SET: 205597.38SET: 205557.42SET: 205458.58SET: 205401.56SET: 205324.28SET: 205290.16SET: 205312.06====== SET ======
  20000080 requests completed in 97.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
5.10% <= 0.3 milliseconds
12.44% <= 0.4 milliseconds
19.68% <= 0.5 milliseconds
27.42% <= 0.6 milliseconds
35.74% <= 0.7 milliseconds
44.36% <= 0.8 milliseconds
52.43% <= 0.9 milliseconds
59.67% <= 1.0 milliseconds
65.96% <= 1.1 milliseconds
71.38% <= 1.2 milliseconds
75.83% <= 1.3 milliseconds
79.45% <= 1.4 milliseconds
82.38% <= 1.5 milliseconds
84.76% <= 1.6 milliseconds
86.69% <= 1.7 milliseconds
88.28% <= 1.8 milliseconds
89.62% <= 1.9 milliseconds
90.75% <= 2 milliseconds
96.60% <= 3 milliseconds
98.54% <= 4 milliseconds
99.30% <= 5 milliseconds
99.60% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205333.31 requests per second


