2023-11-24 03:24:25
GET: nanGET: 440224.00GET: 339360.00GET: 298688.00GET: 278104.00GET: 266348.81GET: 258186.67GET: 250537.14GET: 247792.00GET: 241632.00GET: 239721.72GET: 236827.34GET: 236014.67GET: 234005.55GET: 232486.02GET: 230977.64GET: 229626.16GET: 228767.67GET: 229259.38GET: 228150.52GET: 228031.16GET: 227241.39GET: 226197.94GET: 225956.58GET: 225671.39GET: 225104.69GET: 225673.28GET: 225658.72GET: 224889.39GET: 224470.72GET: 223961.64GET: 223834.98GET: 223652.31GET: 223513.62GET: 223632.30GET: 223376.05GET: 223162.44GET: 223485.80GET: 223182.92GET: 222952.14GET: 223083.84GET: 222572.69GET: 222589.12GET: 222332.62GET: 222093.75GET: 221770.83GET: 221421.61GET: 221284.12GET: 220330.70GET: 220251.53GET: 220325.16GET: 220457.97GET: 220605.34GET: 220488.36GET: 220397.61GET: 220399.11GET: 220522.17GET: 220510.77GET: 220337.69GET: 220188.34GET: 220143.09GET: 219630.17GET: 219591.78GET: 219764.73GET: 219718.45GET: 219562.39GET: 219768.16GET: 219495.27GET: 219526.19GET: 219480.22GET: 219482.16GET: 219599.80GET: 219576.92====== GET ======
  4000000 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
17.27% <= 0.2 milliseconds
37.57% <= 0.3 milliseconds
55.62% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.42% <= 0.7 milliseconds
85.54% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219840.62 requests per second


