2023-11-21 22:55:41
GET: 0.00GET: 434772.94GET: 347544.91GET: 300351.06GET: 279401.22GET: 269974.44GET: 262790.94GET: 254004.56GET: 252003.98GET: 248433.38GET: 246145.47GET: 244337.20GET: 240639.36GET: 237550.56GET: 234393.38GET: 232405.02GET: 228278.80GET: 225700.03GET: 223579.03GET: 222797.05GET: 221178.81GET: 220649.28GET: 219605.44GET: 219362.64GET: 218480.59GET: 217383.84GET: 215569.56GET: 215369.94GET: 214655.81GET: 214322.81GET: 213829.70GET: 212747.39GET: 211972.53GET: 210724.80GET: 209854.05GET: 209763.67GET: 209796.44GET: 209633.02GET: 209245.14GET: 209011.58GET: 208392.45GET: 208424.86GET: 208626.33GET: 208578.33GET: 208568.83GET: 208980.28GET: 209380.81GET: 209378.67GET: 209777.55GET: 210217.58GET: 210430.94GET: 210514.61GET: 210719.52GET: 210987.27GET: 210869.27GET: 210874.11GET: 211015.77GET: 210649.84GET: 210825.73GET: 210618.09GET: 210279.41GET: 209962.80GET: 210055.94GET: 210298.84GET: 209880.89GET: 209641.52GET: 209303.23GET: 208782.41GET: 208373.23GET: 208420.66GET: 208107.78GET: 207819.02GET: 207505.42GET: 207285.81GET: 207320.52GET: 207246.50GET: 206771.47GET: 206535.42GET: 206404.19GET: 205989.38GET: 205560.97GET: 205081.16GET: 204917.02GET: 204605.55GET: 204208.33GET: 204089.67GET: 203907.84GET: 203782.91GET: 203710.94GET: 203539.72GET: 203299.69GET: 203137.02GET: 203059.17GET: 202744.52GET: 202582.83GET: 202291.38GET: 201944.42GET: 201860.77GET: 201810.52GET: 201810.98GET: 201666.39GET: 201507.89GET: 201461.17GET: 201281.69GET: 201371.38GET: 201425.28GET: 201396.17GET: 201286.09GET: 201141.08GET: 200960.61GET: 200933.53GET: 200871.88GET: 200744.58GET: 200775.89GET: 200637.64GET: 200555.42GET: 200494.44GET: 200420.03GET: 200353.12GET: 200479.58GET: 200416.73GET: 200240.59GET: 199991.09GET: 199780.47GET: 199663.19GET: 199534.47GET: 199834.12GET: 199859.09GET: 199810.03GET: 199745.11GET: 199726.67GET: 199663.86GET: 199520.42GET: 199410.38GET: 199527.81GET: 199425.48GET: 199332.89GET: 199270.81GET: 199167.70GET: 199204.27GET: 199200.12GET: 199279.00GET: 199185.94GET: 199232.75GET: 199052.08GET: 198992.70GET: 199018.03GET: 198971.22GET: 198923.09GET: 198951.77GET: 198889.70GET: 198828.89GET: 198663.75GET: 198454.81GET: 198369.78GET: 198328.53GET: 198295.59GET: 198183.11GET: 198163.44GET: 198082.31GET: 198036.36GET: 197929.83GET: 197949.30GET: 197929.50GET: 197930.22GET: 197839.12GET: 197904.88GET: 197860.38GET: 197895.17GET: 198018.62GET: 198049.83GET: 198016.36GET: 198049.80GET: 197916.58GET: 197901.53GET: 197916.06GET: 198063.02GET: 197975.70GET: 197933.02GET: 197856.33GET: 197766.47GET: 197693.84GET: 197698.42GET: 197518.50GET: 197529.70GET: 197525.42GET: 197495.06GET: 197531.17GET: 197448.50GET: 197435.38GET: 197364.08GET: 197310.08GET: 197207.20GET: 197119.62GET: 197080.91GET: 197061.61GET: 197029.12GET: 197025.05GET: 196972.73GET: 196905.05GET: 196797.83GET: 196664.00GET: 196554.39GET: 196433.88GET: 196474.69GET: 196458.97GET: 196379.36GET: 196338.92GET: 196324.08GET: 196315.34GET: 196249.31GET: 196212.61GET: 196172.70GET: 196085.08GET: 196067.52GET: 195966.41GET: 195914.03GET: 195855.30GET: 195821.72GET: 195745.22GET: 195745.06GET: 195759.52GET: 195654.66GET: 195522.62GET: 195517.34GET: 195508.41GET: 195421.08GET: 195417.70GET: 195349.89GET: 195300.11GET: 195216.17GET: 195151.22GET: 195275.55GET: 195254.38GET: 195234.73GET: 195162.38GET: 195151.30GET: 195109.70GET: 195090.06GET: 195213.19GET: 195241.50GET: 195177.34GET: 195106.92GET: 194948.12GET: 194943.78GET: 194880.52GET: 194910.39GET: 194853.20GET: 194826.89GET: 194863.95GET: 194808.28GET: 194656.27GET: 194705.61GET: 194622.00GET: 194609.42GET: 194612.86GET: 194522.38GET: 194478.88GET: 194419.23GET: 194440.02GET: 194392.78GET: 194344.31GET: 194350.62GET: 194341.20GET: 194316.50GET: 194311.02GET: 194326.97GET: 194286.67GET: 194258.34GET: 194266.69GET: 194258.89GET: 194261.17GET: 194250.77GET: 194217.23GET: 194212.77GET: 194141.83GET: 194129.20GET: 194167.92GET: 194145.06GET: 194148.61GET: 194161.50GET: 194133.80GET: 194144.70GET: 194163.23GET: 194172.05GET: 194181.72GET: 194266.19GET: 194280.69GET: 194368.44GET: 194387.47GET: 194411.20GET: 194456.64GET: 194439.38GET: 194405.75GET: 194433.23GET: 194465.08GET: 194447.38GET: 194424.72GET: 194386.56GET: 194326.62GET: 194296.08GET: 194299.72GET: 194291.47GET: 194286.45GET: 194258.53GET: 194247.47GET: 194232.92GET: 194278.34GET: 194290.16GET: 194287.52GET: 194270.50GET: 194249.44GET: 194202.17GET: 194157.25GET: 194156.91GET: 194168.12GET: 194102.30GET: 194019.33GET: 193956.70GET: 193894.53GET: 193958.55GET: 194014.19GET: 193998.44GET: 193972.67GET: 193937.08GET: 193914.73GET: 193903.58GET: 193909.78GET: 193936.33GET: 193935.20GET: 193919.47GET: 193889.97GET: 193843.47GET: 193837.08GET: 193826.12GET: 193782.12GET: 193787.58GET: 193741.67GET: 193717.97GET: 193659.72GET: 193649.11GET: 193660.19GET: 193648.06GET: 193620.42GET: 193557.27GET: 193512.92GET: 193476.22GET: 193405.19GET: 193419.52GET: 193412.62GET: 193421.19GET: 193403.67GET: 193395.59GET: 193362.39GET: 193379.86GET: 193373.55GET: 193402.73GET: 193333.53GET: 193322.23GET: 193267.17GET: 193220.59GET: 193236.88GET: 193358.77GET: 193359.86GET: 193352.53GET: 193360.48GET: 193309.69GET: 193291.31GET: 193305.44GET: 193346.61GET: 193323.36GET: 193329.11GET: 193303.62GET: 193311.19GET: 193328.11GET: 193344.44GET: 193356.86GET: 193291.02GET: 193203.38GET: 193177.59GET: 193156.33GET: 193069.05GET: 193083.41GET: 193127.08GET: 193118.91GET: 193111.84GET: 193098.28GET: 193073.64GET: 193065.42GET: 193080.92GET: 193100.30GET: 193056.77GET: 193033.36GET: 193031.28GET: 193004.91GET: 193020.97GET: 193019.28GET: 193002.05GET: 192980.02GET: 192999.77GET: 192958.42GET: 192937.14GET: 192924.72GET: 192933.77GET: 192977.67GET: 193005.80GET: 192949.55GET: 192879.27GET: 192902.81GET: 192903.19GET: 192919.78GET: 192898.33GET: 192864.86GET: 192847.91GET: 192817.45====== GET ======
  20000080 requests completed in 103.73 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
3.30% <= 0.3 milliseconds
7.73% <= 0.4 milliseconds
12.54% <= 0.5 milliseconds
18.48% <= 0.6 milliseconds
26.42% <= 0.7 milliseconds
36.03% <= 0.8 milliseconds
45.64% <= 0.9 milliseconds
54.16% <= 1.0 milliseconds
61.31% <= 1.1 milliseconds
67.22% <= 1.2 milliseconds
72.09% <= 1.3 milliseconds
76.14% <= 1.4 milliseconds
79.53% <= 1.5 milliseconds
82.31% <= 1.6 milliseconds
84.60% <= 1.7 milliseconds
86.54% <= 1.8 milliseconds
88.18% <= 1.9 milliseconds
89.54% <= 2 milliseconds
96.25% <= 3 milliseconds
98.37% <= 4 milliseconds
99.22% <= 5 milliseconds
99.63% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.95% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
192803.44 requests per second


