2023-11-24 03:23:53
SET: nanSET: 244844.64SET: 234091.83SET: 221102.53SET: 228307.69SET: 226270.17SET: 214033.30SET: 214222.72SET: 217127.44SET: 219372.73SET: 221770.50SET: 217465.66SET: 212898.06SET: 212327.17SET: 214236.44SET: 215138.83SET: 216935.31SET: 217495.42SET: 217247.17SET: 218531.47SET: 217189.70SET: 217323.44SET: 218270.77SET: 216670.27SET: 213875.73SET: 212096.59SET: 210576.47SET: 208677.42SET: 209971.16SET: 209689.31SET: 210558.30SET: 210915.28SET: 210296.56SET: 209960.50SET: 210869.84SET: 210872.88SET: 211205.33SET: 211409.19SET: 211814.41SET: 211305.80SET: 211870.86SET: 212117.41SET: 211941.73SET: 212077.73SET: 212230.80SET: 212716.12SET: 212811.81SET: 213197.45SET: 213277.12SET: 212820.89SET: 212903.00SET: 212364.72SET: 211344.56SET: 211426.33SET: 211314.09SET: 211363.78SET: 211441.95SET: 210694.17SET: 209673.67SET: 208784.98SET: 207859.27SET: 206972.41SET: 206034.81SET: 204785.78SET: 203912.08SET: 203309.81SET: 202744.69SET: 202349.61SET: 202554.44SET: 201933.97SET: 202026.05SET: 202250.66SET: 202560.08SET: 202542.56SET: 202583.84SET: 202801.84SET: 203789.19SET: 205505.16====== SET ======
  4000000 requests completed in 19.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
15.49% <= 0.2 milliseconds
33.93% <= 0.3 milliseconds
50.50% <= 0.4 milliseconds
63.47% <= 0.5 milliseconds
72.47% <= 0.6 milliseconds
79.25% <= 0.7 milliseconds
84.01% <= 0.8 milliseconds
87.32% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.18% <= 1.6 milliseconds
96.69% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.46% <= 1.9 milliseconds
97.76% <= 2 milliseconds
99.41% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
206323.83 requests per second


