2023-11-21 22:38:22
SET: nanSET: 265728.00SET: 266416.00SET: 254698.67SET: 250128.00SET: 240697.59SET: 240548.95SET: 243243.86SET: 244741.64SET: 244410.48SET: 237370.66SET: 233006.19SET: 237086.31SET: 239667.80SET: 240196.52SET: 241768.06SET: 240875.78SET: 242905.67SET: 242099.09SET: 238327.94SET: 235130.58SET: 232813.56SET: 229766.23SET: 230881.59SET: 232122.66SET: 232678.30SET: 233395.48SET: 234040.59SET: 234817.89SET: 235472.08SET: 236094.39SET: 237499.16SET: 236745.39SET: 237070.89SET: 236901.06SET: 237218.14SET: 237198.52SET: 237921.94SET: 236360.80SET: 234521.98SET: 232848.70SET: 231719.08SET: 230270.81SET: 229314.73SET: 228370.84SET: 226952.02SET: 225998.95SET: 226030.64SET: 226050.33SET: 225960.83SET: 226462.77SET: 226845.44SET: 227659.45SET: 228101.70SET: 228509.81SET: 228451.67SET: 228624.97SET: 229051.78SET: 229412.58SET: 229914.06SET: 230208.48SET: 230501.12SET: 230426.73SET: 230107.41SET: 230483.89SET: 230778.89SET: 230813.47SET: 231175.42SET: 231416.66SET: 231676.39SET: 231933.28SET: 232428.95SET: 232794.02SET: 232929.08SET: 233196.23SET: 232414.19SET: 232409.53SET: 232291.22SET: 232385.50SET: 232190.72SET: 232179.53SET: 231887.45SET: 231361.00SET: 230715.48SET: 230038.75SET: 229061.44SET: 228299.38SET: 227580.56SET: 226923.88SET: 226414.17SET: 225887.72SET: 225318.70SET: 224860.78SET: 224230.77SET: 223577.12SET: 223163.84SET: 222532.64SET: 222041.78SET: 221632.33SET: 221039.28SET: 220973.89SET: 221397.39SET: 221710.39SET: 222147.39SET: 222159.44SET: 222237.25SET: 222316.92SET: 222266.89SET: 222507.95SET: 222676.55SET: 222842.94SET: 222717.66SET: 222857.88SET: 223028.73SET: 223006.95SET: 223090.38SET: 223341.38SET: 223197.80SET: 223265.34SET: 223379.27SET: 223340.47SET: 223362.56SET: 223580.62SET: 223725.20SET: 223419.48SET: 223357.88SET: 223467.30SET: 223640.19SET: 223551.58SET: 223723.61SET: 223522.81SET: 223660.70SET: 223695.02SET: 223847.81SET: 223850.14SET: 223847.22SET: 224159.67SET: 224201.45SET: 224291.75SET: 224519.03SET: 224552.31SET: 224588.31SET: 224622.23SET: 224347.53SET: 224282.27SET: 224363.69SET: 224484.08SET: 224544.53SET: 224496.98SET: 224330.53SET: 224293.38SET: 224282.53SET: 224329.91SET: 224388.16SET: 224416.38SET: 224549.03SET: 224644.12SET: 224676.69SET: 224606.83SET: 224732.34SET: 224862.89SET: 224937.39SET: 224708.72SET: 224780.91SET: 224826.25SET: 224951.31SET: 224911.67SET: 224946.25SET: 224882.17SET: 224840.62SET: 224956.42SET: 224994.22SET: 225153.73SET: 225206.05SET: 225273.19SET: 225336.64SET: 225332.33SET: 225325.70SET: 225283.94SET: 225340.92SET: 225147.80SET: 224995.86SET: 224948.75SET: 225122.00SET: 225179.17SET: 225193.72SET: 224975.30SET: 224944.25SET: 224966.78SET: 224994.48SET: 224977.80SET: 225009.52SET: 224882.98SET: 224860.19SET: 224586.55SET: 224271.44SET: 223992.17SET: 223690.91SET: 223279.45SET: 222993.64SET: 222670.69SET: 222410.62SET: 222092.50SET: 221642.17SET: 221321.38SET: 221075.14SET: 220800.25SET: 220546.56SET: 220098.17SET: 219866.48SET: 219598.62SET: 219392.56SET: 219206.52SET: 219002.89SET: 218736.59SET: 218525.89SET: 218313.58SET: 218079.20SET: 217815.73SET: 217530.86SET: 217326.06SET: 217158.42SET: 216916.66SET: 216694.98SET: 216397.34SET: 216180.94SET: 215972.83SET: 215766.98SET: 215581.05SET: 215383.86SET: 215261.69SET: 215048.91SET: 214882.62SET: 214889.06SET: 214999.31SET: 215130.27SET: 215145.08SET: 215223.98SET: 215239.22SET: 215309.03SET: 215311.25SET: 215408.72SET: 215363.19SET: 215396.34SET: 215473.92SET: 215518.61SET: 215551.64SET: 215708.42SET: 215514.77SET: 215443.25SET: 215559.83SET: 215658.03SET: 215770.30SET: 215842.00SET: 215700.59SET: 215641.72SET: 215677.09SET: 215766.95SET: 215858.08SET: 215886.41SET: 215930.77SET: 215965.58SET: 216000.00SET: 216058.00SET: 216110.59SET: 216138.42SET: 216051.45SET: 216093.67SET: 216188.66SET: 216196.28SET: 216278.33SET: 216398.38SET: 216342.92SET: 216344.36SET: 216405.30SET: 216491.39SET: 216488.56SET: 216489.92SET: 216416.61SET: 216371.56SET: 216397.88SET: 216447.67SET: 216499.95SET: 216571.19SET: 216543.05SET: 216540.36SET: 216548.97SET: 216628.95SET: 216649.20SET: 216672.73SET: 216645.94SET: 216562.41SET: 216619.83SET: 216626.45SET: 216630.41SET: 216660.58SET: 216639.66SET: 216516.81SET: 216525.92SET: 216539.88SET: 216520.70SET: 216504.53SET: 216457.02SET: 216296.03SET: 216312.42SET: 216333.92SET: 216357.30SET: 216363.84SET: 216359.44SET: 216346.06SET: 216410.14SET: 216446.88SET: 216477.52SET: 216509.50SET: 216528.45SET: 216427.59SET: 216402.27SET: 216448.91SET: 216457.86SET: 216492.70SET: 216518.66SET: 216389.12SET: 216363.28SET: 216394.73SET: 216403.39SET: 216411.69SET: 216391.98SET: 216258.28SET: 216240.52SET: 216230.36SET: 216245.08SET: 216276.11SET: 216380.36SET: 216311.52SET: 216333.56SET: 216341.45SET: 216367.27SET: 216324.72SET: 216337.00SET: 216245.08SET: 216224.61SET: 216203.69SET: 216216.09SET: 216305.61SET: 216262.70SET: 216227.47SET: 216200.94SET: 216199.16SET: 216193.80SET: 216191.33SET: 216177.16SET: 216103.23SET: 216099.84SET: 216095.48SET: 216135.14SET: 216185.75SET: 216130.25SET: 216092.53SET: 216122.20SET: 216090.16SET: 216091.33SET: 216086.38SET: 216073.95SET: 216017.28SET: 215944.75SET: 215920.45SET: 215915.52SET: 215939.02SET: 216059.27SET: 215985.11====== SET ======
  20000016 requests completed in 92.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
6.06% <= 0.3 milliseconds
14.74% <= 0.4 milliseconds
22.94% <= 0.5 milliseconds
31.59% <= 0.6 milliseconds
40.31% <= 0.7 milliseconds
48.77% <= 0.8 milliseconds
56.36% <= 0.9 milliseconds
63.04% <= 1.0 milliseconds
68.88% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.96% <= 1.3 milliseconds
81.32% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.64% <= 1.9 milliseconds
91.67% <= 2 milliseconds
96.97% <= 3 milliseconds
98.77% <= 4 milliseconds
99.47% <= 5 milliseconds
99.74% <= 6 milliseconds
99.85% <= 7 milliseconds
99.92% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216193.02 requests per second


