2023-11-21 23:22:57
GET: nanGET: 311808.00GET: 257632.00GET: 226698.67GET: 207976.11GET: 200038.20GET: 194767.59GET: 190355.34GET: 188259.22GET: 186425.53GET: 186394.25GET: 185256.89GET: 184361.94GET: 182941.03GET: 181681.69GET: 181621.52GET: 181009.23GET: 179288.70GET: 179195.03GET: 177653.14GET: 176511.28GET: 175357.81GET: 175668.78GET: 174942.50GET: 173925.09GET: 173070.80GET: 172151.84GET: 171581.47GET: 171766.59GET: 171128.38GET: 171148.86GET: 171171.12GET: 170936.33GET: 170548.17GET: 170425.38GET: 170673.97GET: 170454.16GET: 170238.83GET: 170162.11GET: 169991.20GET: 170077.31GET: 170001.77GET: 170103.31GET: 170243.98GET: 170023.08GET: 169947.62GET: 169801.80GET: 169796.83GET: 169517.03GET: 169704.64GET: 170153.92GET: 169965.06GET: 169824.64GET: 169808.95GET: 169954.27GET: 169900.75GET: 170236.78GET: 170190.84GET: 170299.73GET: 170195.77GET: 169861.86GET: 169607.55GET: 169517.19GET: 169570.77GET: 169638.66GET: 169652.73GET: 169825.36GET: 169775.23GET: 169566.70GET: 169648.28GET: 169584.94GET: 169399.16GET: 169320.16GET: 169121.64GET: 168960.03GET: 168858.56GET: 168851.45GET: 168802.61GET: 168888.66GET: 168876.20GET: 168816.06GET: 168738.11GET: 168888.59GET: 169020.03GET: 168945.09GET: 169034.05GET: 168946.56GET: 168934.22GET: 168866.94GET: 169077.78GET: 169270.81GET: 170254.05GET: 171522.11====== GET ======
  4000016 requests completed in 23.20 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.29% <= 0.3 milliseconds
5.02% <= 0.4 milliseconds
9.41% <= 0.5 milliseconds
14.00% <= 0.6 milliseconds
19.98% <= 0.7 milliseconds
27.39% <= 0.8 milliseconds
35.90% <= 0.9 milliseconds
44.65% <= 1.0 milliseconds
52.82% <= 1.1 milliseconds
59.72% <= 1.2 milliseconds
65.33% <= 1.3 milliseconds
69.96% <= 1.4 milliseconds
73.82% <= 1.5 milliseconds
77.13% <= 1.6 milliseconds
80.06% <= 1.7 milliseconds
82.55% <= 1.8 milliseconds
84.66% <= 1.9 milliseconds
86.43% <= 2 milliseconds
95.14% <= 3 milliseconds
97.80% <= 4 milliseconds
98.91% <= 5 milliseconds
99.49% <= 6 milliseconds
99.77% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
172436.78 requests per second


