2023-11-21 22:53:32
SET: nanSET: 257952.00SET: 251321.36SET: 243355.53SET: 246057.94SET: 236290.95SET: 233471.02SET: 234814.39SET: 231488.27SET: 234534.00SET: 227755.30SET: 223255.55SET: 225820.73SET: 227372.69SET: 228529.98SET: 230827.28SET: 231196.41SET: 233070.56SET: 233993.78SET: 231358.59SET: 227691.33SET: 225416.61SET: 223120.48SET: 220717.41SET: 220770.14SET: 222210.42SET: 223726.94SET: 224267.69SET: 225340.94SET: 226271.84SET: 227149.25SET: 227893.73SET: 226615.70SET: 226262.19SET: 226536.86SET: 226949.30SET: 226771.17SET: 227720.42SET: 227578.00SET: 227298.56SET: 225829.92SET: 224351.77SET: 222799.28SET: 221617.19SET: 220627.17SET: 219590.69SET: 218679.17SET: 217996.94SET: 217038.64SET: 216623.22SET: 216576.88SET: 217106.67SET: 217391.66SET: 217549.59SET: 218410.23SET: 218826.06SET: 218643.67SET: 218676.94SET: 219108.73SET: 219525.92SET: 220061.73SET: 220333.47SET: 220838.02SET: 221028.02SET: 221124.25SET: 221286.34SET: 221328.81SET: 221411.48SET: 221437.41SET: 221077.92SET: 221413.77SET: 221505.88SET: 221289.12SET: 221229.52SET: 221168.81SET: 220429.97SET: 220268.88SET: 220622.20SET: 220572.48SET: 220733.80SET: 220836.41SET: 220768.55SET: 221046.98SET: 221066.45SET: 221053.41SET: 220918.19SET: 220294.83SET: 219484.25SET: 218780.98SET: 218064.77SET: 217465.73SET: 216680.44SET: 215797.62SET: 215188.56SET: 214544.19SET: 213845.44SET: 213656.58SET: 213213.14SET: 212711.61SET: 212373.75SET: 211860.25SET: 211529.00SET: 211149.59SET: 210680.00SET: 210300.81SET: 210129.59SET: 210301.17SET: 210452.55SET: 210669.14SET: 210548.58SET: 210536.19SET: 210864.17SET: 211105.77SET: 211162.28SET: 211354.55SET: 211301.55SET: 211221.64SET: 211348.03SET: 211593.12SET: 211631.17SET: 211586.84SET: 211351.75SET: 211425.92SET: 211518.88SET: 211631.47SET: 211764.50SET: 211887.81SET: 211904.30SET: 211960.69SET: 212128.41SET: 212264.30SET: 212297.64SET: 212448.61SET: 212497.53SET: 212228.27SET: 212128.38SET: 212165.25SET: 212115.06SET: 212124.64SET: 212361.61SET: 212059.44SET: 211926.94SET: 211983.69SET: 211876.56SET: 211835.72SET: 212005.83SET: 211798.58SET: 211633.47SET: 211595.58SET: 211704.00SET: 211748.78SET: 211870.83SET: 211856.34SET: 211757.06SET: 211832.06SET: 211995.78SET: 212031.03SET: 212098.39SET: 212147.92SET: 212198.83SET: 212200.98SET: 212303.33SET: 212228.69SET: 212313.33SET: 212116.11SET: 212012.59SET: 211898.95SET: 211861.67SET: 211845.00SET: 211705.44SET: 211534.83SET: 211468.03SET: 211448.45SET: 211322.34SET: 211233.38SET: 211350.77SET: 211157.84SET: 211042.38SET: 211019.92SET: 211080.55SET: 211023.69SET: 211058.03SET: 210927.14SET: 210843.94SET: 210802.28SET: 210711.69SET: 210676.34SET: 210693.16SET: 210735.27SET: 210677.77SET: 210667.39SET: 210612.47SET: 210637.33SET: 210526.98SET: 210362.45SET: 210230.41SET: 210202.89SET: 210109.00SET: 210006.86SET: 210010.77SET: 209822.56SET: 209806.17SET: 209694.25SET: 209587.69SET: 209462.12SET: 209409.80SET: 209293.11SET: 209154.11SET: 208909.83SET: 208611.45SET: 208335.84SET: 208036.50SET: 207739.98SET: 207516.45SET: 207206.45SET: 206806.30SET: 206481.59SET: 206216.52SET: 205901.75SET: 205629.55SET: 205337.50SET: 205048.33SET: 204732.41SET: 204496.17SET: 204260.14SET: 203995.81SET: 203727.17SET: 203485.67SET: 203246.14SET: 203047.78SET: 202809.59SET: 202563.64SET: 202266.16SET: 202036.17SET: 201811.20SET: 201613.78SET: 201473.19SET: 201286.56SET: 201045.67SET: 200789.39SET: 200549.38SET: 200241.59SET: 199993.27SET: 199716.08SET: 199484.50SET: 199277.53SET: 199048.45SET: 198865.73SET: 198650.73SET: 198486.09SET: 198255.78SET: 198078.36SET: 197875.72SET: 197820.95SET: 197693.00SET: 197611.56SET: 197596.41SET: 197572.45SET: 197581.48SET: 197505.80SET: 197475.56SET: 197407.52SET: 197285.12SET: 197145.98SET: 197038.66SET: 197016.89SET: 196986.41SET: 196918.69SET: 196868.17SET: 196745.58SET: 196665.77SET: 196546.81SET: 196431.91SET: 196368.94SET: 196267.06SET: 196249.36SET: 196240.23SET: 196146.86SET: 196101.16SET: 196023.94SET: 195927.30SET: 195814.70SET: 195603.22SET: 195520.27SET: 195420.36SET: 195363.66SET: 195235.50SET: 195105.58SET: 194925.97SET: 194771.81SET: 194726.78SET: 194566.25SET: 194391.05SET: 194305.36SET: 194239.61SET: 194078.88SET: 194007.42SET: 193966.03SET: 193920.84SET: 193900.11SET: 193832.77SET: 193713.62SET: 193594.66SET: 193465.28SET: 193371.23SET: 193285.44SET: 193228.41SET: 193210.14SET: 193143.56SET: 193035.31SET: 192942.31SET: 192851.44SET: 192797.11SET: 192748.73SET: 192716.53SET: 192659.50SET: 192556.00SET: 192497.09SET: 192373.27SET: 192319.00SET: 192238.53SET: 192166.33SET: 192076.41SET: 191958.86SET: 191870.53SET: 191769.66SET: 191715.19SET: 191676.58SET: 191619.03SET: 191512.58SET: 191463.03SET: 191378.45SET: 191325.08SET: 191282.89SET: 191246.09SET: 191229.17SET: 191162.23SET: 191101.67SET: 190994.14SET: 190912.84SET: 190839.81SET: 190818.39SET: 190745.61SET: 190695.88SET: 190627.31SET: 190577.19SET: 190535.95SET: 190530.45SET: 190461.95SET: 190403.36SET: 190303.39SET: 190176.31SET: 190101.36SET: 190009.94SET: 189965.81SET: 189957.31SET: 189865.22SET: 189843.80SET: 189803.50SET: 189750.42SET: 189686.62SET: 189716.12SET: 189653.61SET: 189612.27SET: 189539.23SET: 189523.03SET: 189495.66SET: 189446.58SET: 189397.41SET: 189288.42SET: 189261.45SET: 189199.16SET: 189202.47SET: 189146.56SET: 189087.28SET: 189014.00SET: 188951.34SET: 188902.55SET: 188818.17SET: 188742.25SET: 188659.75SET: 188562.91SET: 188471.61SET: 188385.69SET: 188313.38SET: 188265.00SET: 188215.72SET: 188153.41SET: 188056.89SET: 188013.38SET: 187955.83SET: 187889.27SET: 187807.55SET: 187707.38SET: 187654.23SET: 187589.11SET: 187494.77SET: 187427.64SET: 187332.17SET: 187256.89SET: 187171.52SET: 187100.34SET: 187028.73SET: 186956.53SET: 186907.94SET: 186871.11SET: 186786.22SET: 186691.00SET: 186640.33SET: 186605.05SET: 186596.91SET: 186560.44SET: 186542.91SET: 186498.78SET: 186407.77SET: 186357.31SET: 186302.02SET: 186278.88SET: 186209.36SET: 186152.47SET: 186106.88SET: 186109.69SET: 186068.58SET: 185998.58SET: 186000.12SET: 185956.72SET: 185896.92SET: 185862.84SET: 185951.00SET: 186149.22====== SET ======
  20000032 requests completed in 107.43 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.56% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
15.48% <= 0.5 milliseconds
21.78% <= 0.6 milliseconds
28.77% <= 0.7 milliseconds
36.63% <= 0.8 milliseconds
44.74% <= 0.9 milliseconds
52.47% <= 1.0 milliseconds
59.42% <= 1.1 milliseconds
65.38% <= 1.2 milliseconds
70.31% <= 1.3 milliseconds
74.38% <= 1.4 milliseconds
77.75% <= 1.5 milliseconds
80.56% <= 1.6 milliseconds
82.92% <= 1.7 milliseconds
84.89% <= 1.8 milliseconds
86.54% <= 1.9 milliseconds
87.96% <= 2 milliseconds
95.38% <= 3 milliseconds
97.99% <= 4 milliseconds
99.02% <= 5 milliseconds
99.46% <= 6 milliseconds
99.68% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
186168.03 requests per second


